Closing or Layoff,Initial Report Date,Planned Starting Date,Company,City,Planned # Affected Employees
Layoff *,4/22/2020,4/22/2020,GESTAMP,McCalla,76
Closing *,4/22/2020,4/22/2020,STAR AVIATION,Mobile,82
Layoff *,4/17/2020,4/17/2020,STANDARD FURNITURE,,95
Closing *,4/17/2020,6/15/2020,MONARCH WINDOWS & DOORS,Anniston,64
Layoff *,4/14/2020,3/20/2020,"HOOTERS OF AMERICA, LLC",,90
Closing *,4/14/2020,6/6/2020,CARBO CERMAICS INC,Eufaula,56
Closing *,2/14/2020,4/12/2020,RCX LOGISTICS,Theodore,66
Layoff *,2/6/2020,4/6/2020,WAITR AND BITE SQUAD,State-Wide,491
Closing *,1/31/2020,3/20/2020,FAURECIA,Tuscaloosa,166
Closing *,1/24/2020,3/31/2020,"FIS MANAGEMENT SERVICES, LLC",Northport,102
Closing *,1/10/2020,3/8/2020,WHOLE FOODS,Hoover,68
Closing *,10/31/2019,12/29/2019,FRONTIER SPINNING MILLS,Wetumpka,148
Closing *,10/18/2019,12/31/2019,KARDOES RUBBER,LaFayette,86
Layoff *,9/27/2019,12/31/2019,AMERIS BANK,Dothan,50
Closing *,9/17/2019,11/14/2019,FLOWERS BAKING CO.,Opelika,146
Closing *,8/5/2019,10/1/2019,INFORM DIAGNOSTICS,Daphne,72
Closing *,7/26/2019,9/23/2019,"THRYV, INC",Birmingham,111
Layoff *,7/26/2019,9/27/2019,BERRY GLOBAL,Montgomery,60
Closing *,6/6/2019,8/4/2019,GEORGIA PACIFIC,Monroeville,95
Closing *,5/16/2019,7/5/2019,JOYSON SAFETY SYSTEMS,Greenville,98
Closing *,4/17/2019,6/20/2019,HANTAL ALABAMA COMPANY,Montgomery,58
Layoff *,4/3/2019,6/5/2019,INTEVA PRODUCTS,Cottondale,56
Layoff *,4/3/2019,6/7/2019,EBERSPACHER,Northport,127
Layoff *,4/1/2019,5/31/2019,FAURECIA SEATING,Cottondale,118
Layoff *,3/29/2019,5/31/2019,STRYKER SUSTAINABILITY SOLUTIONS,Birmingham,181
Closing *,3/29/2019,3/27/2019,"JESSE CREEK MINING, LLC",Alabaster,152
Layoff *,1/31/2019,3/31/2019,STANDARD FURNITURE,Bay Minette,182
Closing *,1/9/2019,3/6/2019,WESTERN MARKET,Birmingham,107
Closing *,10/30/2018,12/31/2018,GLOBE METALLURGICAL,Selma,84
Closing *,10/17/2018,11/16/2018,JELD WEN WINDOWS AND DOORS,Ozark,80
Closing *,10/3/2018,12/3/2018,BORGERS USA,Vance,271
Closing *,9/28/2018,11/26/2018,REMBRANDT FOODS,Abbeville,55
Closing *,9/17/2018,9/14/2018,AC INCORPORATED,Lincoln,58
Layoff *,8/13/2018,8/24/2018,CHARTER COMMUNICATIONS,Birmingham,89
Layoff *,8/9/2018,9/28/2018,VALLEY SERVICES INC,Statewide,169
Closing *,7/18/2018,7/28/2018,VERIZON WIRELESS,Huntsville,151
Layoff *,7/16/2018,9/14/2018,STANDARD TEXTILE CO.,Enterprise,70
Layoff *,7/16/2018,9/7/2018,FEDERAL MOGUL,Jacksonville,47
Closing *,6/12/2018,6/12/2018,MASTERBRAND CABINETS,Auburn,445
Closing *,5/18/2018,7/17/2018,RMC - JACKSONVILLE,Jacksonville,207
Closing *,5/1/2018,6/30/2018,REXAM BEVERAGE CAN COMPANY,Birmingham,73
Closing *,4/16/2018,6/15/2018,KASAI NORTH AMERICA,Prattville,92
Layoff *,4/12/2018,6/15/2018,"NUTCRACKER BRANDS, INC",Dothan,66
Layoff *,4/12/2018,4/26/2018,VECTOR AEROSPACE,Andalusia,56
Closing *,3/19/2018,6/1/2018,"C&S WHOLESALE SERVICES, INC.",Montgomery,195
Layoff *,3/2/2018,4/14/2018,FEDERAL MOGUL,Jacksonville,65
Closing *,3/2/2018,4/29/2018,BAE SYSTEMS,Mobile,80
Closing *,2/28/2018,4/30/2018,"VOGUE INTERNATIONAL, LLC",Phenix City,150
Closing *,2/5/2018,7/1/2020,CORIZON HEALTH,State Wide,648
Closing *,2/1/2018,3/27/2018,ASM RESEARCH,Tuscaloosa,57
Closing *,2/1/2018,3/31/2018,"MHM SERVICES, INC",Vienna,276
Closing *,1/22/2018,3/31/2018,LIBERTY NATIONAL,Hoover,68
Closing *,1/22/2018,3/16/2018,SAMS CLUB #8212,Irondale,136
Layoff *,1/9/2018,1/22/2018,RUSSELL BRANDS (FRUIT OF THE LOOM),Alexander City,75
Closing *,1/9/2018,3/19/2018,"KADANT BLACK CLAWSON, LLC",Theodore,51
Layoff *,1/10/2017,3/17/2017,"BEAULIEU GROUP, LLC. - BRIDGEPORT FIBERS",Bridgeport,332
Closing *,11/27/2017,11/13/2017,AG MANUFACTURING,Wetumpka,104
Closing *,11/17/2017,12/31/2017,LAKELAND COMMUNITY HOSPITAL,Haleyville,87
Layoff *,11/16/2017,1/26/2018,"CAHABA GOVERMENT BENEFIT ADMINISTRATORS, LLC",Birmingham,264
Closing *,11/16/2017,1/12/2018,ANVIL INTERNATIONAL,Anniston,44
Layoff *,9/28/2017,12/15/2017,FEDERAL-MOGUL,Jacksonville,56
Layoff *,8/1/2017,11/17/2017,JABIL ALABAMA,Dothan,96
Closing *,7/24/2017,8/1/2017,PAR PHARMACEUTICALS,Huntsville,832
Layoff *,6/27/2017,8/25/2017,SIKORSKY,Troy,158
Layoff *,4/18/2017,6/19/2017,AT&T,Birmingham,134
Layoff *,4/7/2017,6/30/2017,DOLLAR EXPRESS,Montgomery,9
Closing *,12/6/2016,2/3/2017,JC PENNEY - MADISON SQUARE MALL,Huntsville,128
Layoff *,11/9/2016,3/25/2017,VERIZON WIRELESS,Huntsville,175
Layoff *,8/4/2016,9/29/2016,NEMAK USA,Sylacauga,206
Layoff *,7/18/2016,9/30/2016,"ANADARKO INDUSTRIES, LLC.",Huntsville,14
Layoff *,5/23/2016,7/25/2016,SITEL OPERATING CORPORATION,Andalusia,308
Closing *,5/17/2016,7/16/2016,"SHAW INDUSTRIES GROUP, INC.",Valley Head,183
Layoff *,5/6/2016,5/31/2016,"SODEXO, INC.",Florence,105
Closing *,5/16/2016,7/15/2016,CVG - COMERCIAL VEHICLE GROUP,Piedmont,156
Closing *,4/5/2016,6/17/2016,HARCO INC DISTRIBUTION CENTER (RITE AID),Tuscaloosa,270
Closing *,1/5/2016,1/5/2016,"JESSE CREEK MINING, LLC",Alabaster,170
Closing *,1/15/2016,2/10/2016,SOUTHEASTERN GROCERS,,63
Layoff *,8/19/2016,10/19/2016,BAE SYSTEMS,Mobile,200
Layoff *,6/27/2016,7/29/2016,"TALASCEND SL, LLC.",Mobile,150
Closing *,11/14/2016,1/22/2017,ADVANCE CENTRAL SERVICES - SOUTHEAST,Birmingham,89
Layoff *,6/2/2016,8/1/2016,AMSTED RAIL CO.,Bessemer,155
Layoff *,6/10/2016,8/5/2016,INFINITY INSURANCE COMPANY,Birmingham,96
Closing *,5/6/2016,7/5/2016,GREDE CASTING INTEGRITY,Bessemer,177
Closing *,3/4/2016,2/28/2016,ATHEROTECH DIAGNOSTIC LAB,Homewood,300
Closing *,1/19/2016,4/15/2016,WALMART - STORE #763,Fairfield,264
Closing *,8/5/2015,10/10/2015,NORTH AMERICAN COAL CORPORATION,Jasper,118
Layoff *,7/31/2015,9/30/2015,WALTER ENERGY/JIM WALTER RESOURCES - MINE #4,Brookwood,545
Closing *,7/28/2015,9/25/2015,"CROWN, COLUMN & MILLWORK COMPANY, LLC.",Attalla,90
Layoff *,6/8/2015,8/2/2015,"SHAW INDUSTRIES GROUP, INC. (PLANT 14)",Valley Head,160
Closing *,3/23/2015,4/20/2015,"T W FITTING N.A., LLC",Vance,58
Layoff *,3/13/2015,3/13/2015,"WALTER ENERGY, INC./JIM WALTER RESOURCES-MINE #7",Brookwood,196
Closing *,2/4/2015,3/13/2015,EARTHLINK,Arab,42
Layoff *,1/23/2015,3/20/2015,JMC STEEL GROUP - ENERGEX,Thomasville,260
Closing *,1/19/2015,3/23/2015,KENNAMETAL,Grant,93
Layoff *,1/14/2015,3/31/2015,EARTHLINK,Anniston,68
Closing *,1/7/2015,3/7/2015,CINRAM GROUP (FORMERLY JVC),Tuscaloosa,100
Closing *,11/6/2015,2/1/2016,GLOBE METALLURGICAL,Selma,90
Layoff *,12/7/2015,1/31/2016,DYNETICS TECHNICAL SERVICES,Marshall Center,339
Layoff *,12/7/2015,2/21/2016,FRAS-LE NORTH AMERICA,Prattville,50
Closing *,12/7/2015,12/16/2015,AAR AEROSTRUCTURES & INTERIORS,Huntsville,72
Layoff *,10/18/2015,12/18/2015,FAURECIA INTERIOR SYSTEMS - TUSCALOOSA PLANT,Tuscaloosa,138
Closing *,10/13/2015,10/7/2015,LISTERHILL TMC,Muscle Shoals,134
Layoff *,12/29/2015,2/27/2016,ABM HEALTHCARE SUPPORT SERVICES,,90
Closing *,1/29/2015,3/31/2015,NCO FINANCIAL SYSTEMS,Mobile,57
Closing *,7/24/2015,9/27/2015,SEARS HOLDINGS CORPORATION,Mobile,86
Closing *,2/2/2015,3/31/2015,"TRANSWORLD SYSTEMS, INC. (TSI)",Mobile,57
Closing *,12/14/2015,1/2/2016,O'NEAL STEEL MANUFACTURING SERVICES,Birmingham,180
Layoff *,12/9/2015,12/28/2015,REXAM,Birmingham,13
Closing *,12/7/2015,12/7/2015,GOLDEN LIVINGCENTER - TRUSSVILLE,Trussville,119
Layoff *,10/29/2015,10/28/2015,CLIFFS NATURAL RESOURCES INC. - OAK GROVE RESOURC,Hueytown,221
Layoff *,6/23/2015,10/1/2015,GREEN TREE SERVICING LLC,Birmingham,31
Layoff *,3/30/2015,4/29/2015,"CAHABA GOVERNMENT BENEFIT ADMINISTRATORS, LLC.",Birmingham,131
Layoff *,3/13/2015,5/15/2015,FLEX N GATE,McCalla,97
Layoff *,2/3/2015,4/3/2015,"FAIRFIELD SOUTHERN COMPANY, INC.",Fairfield,85
Layoff *,1/28/2015,3/29/2015,U. S. STEEL,Fairfield,1923
Layoff *,12/8/2014,12/16/2014,HEXPOL - ROBBINS LLC.,Muscle Shoals,61
Closing *,12/8/2014,12/10/2014,"JOHNSTON TEXTILES, INC.",Phenix City,140
Layoff *,11/4/2014,11/30/2014,KBR (CONTRACTOR AT BP CHEMICAL PLANT),Decatur,131
Closing *,10/14/2014,12/19/2014,ALERIS - NICHOLS ALUMINUM ALABAMA LLC,Decatur,100
Closing *,7/31/2014,10/1/2014,IZZY+,Florence,204
Layoff *,5/20/2014,5/16/2014,HEWLETT-PACKARD COMPANY,Montgomery,99
Closing *,5/14/2014,8/18/2014,THE HON COMPANY,Florence,188
Closing *,4/8/2014,6/6/2014,HILLSHIRE BRANDS,Florence,1100
Layoff *,4/2/2014,6/8/2014,"WAYNE FARMS, LLC",Dothan,560
Layoff *,3/17/2014,5/4/2014,"TYONEK SERVICES GROUP, INC.",Madison,161
Layoff *,3/5/2014,6/26/2014,"NAVISTAR DIESEL OF AL, LLC",Huntsville,220
Layoff *,4/17/2014,6/24/2014,BBVA COMPASS,Birmingham,90
Closing *,9/3/2014,10/31/2014,MACLEAN POWER SYSTEMS,Birmingham,75
Layoff *,8/13/2014,10/15/2014,LABCORP,Birmingham,57
Closing *,8/4/2014,9/30/2014,HARSCO METALS & MINERALS,Birmingham,51
Closing *,5/28/2014,8/1/2014,ATHENAHEALTH,Birmingham,63
Closing *,11/26/2013,1/24/2014,PILGRIM'S PRIDE,Boaz,1154
Layoff *,11/4/2013,11/30/2013,KBR,Selma,73
Layoff *,10/22/2013,12/6/2013,ALABAMA PAIN CENTER,Huntsville,80
Closing *,10/1/2013,12/18/2013,JC'S 5 STAR OUTLET,Decatur,41
Closing *,9/17/2013,11/11/2013,"TWIN PINES, LLC",Jasper,60
Closing *,9/11/2013,12/4/2013,INTERNATIONAL PAPER-COURTLAND MILL,Courtland,1100
Closing *,8/20/2013,10/6/2013,BELLE FOODS-STORE 84 (TUSCALOOSA),Tuscaloosa,50
Closing *,6/14/2013,10/1/2013,COOPER LIGHTING,Eufaula,285
Closing *,7/31/2013,9/29/2013,PREFERRED HEALTH HOLDINGS (@RIDGEWOOD HEALTH CARE),Jasper,141
Closing *,7/22/2013,10/4/2013,BENTELER AUTOMOTIVE,Opelika,115
Layoff *,7/9/2013,9/9/2013,"DRUMMOND CO., INC. SHOAL CREEK MINE",Oakman,425
Closing *,6/19/2013,7/22/2013,SODEXO (CAMPUS OF OAKWOOD UNIVERSITY),Huntsville,75
Closing *,6/17/2013,7/11/2013,BECHTEL POWER CORPORATION,Hollywood,83
Closing *,6/4/2013,7/29/2013,"RUSSELL BRANDS, INC., COOSA RIVER DISTRIBUTION",Wetumpka,191
Closing *,5/17/2013,7/12/2013,"TUSCALOOSA RESOURCES INC., SWANN'S CROSSING MINE",Brookwood,67
Closing *,5/9/2013,7/8/2013,STANDARD FURNITURE,Frisco City,157
Closing *,5/1/2013,4/30/2013,AMERICAN APPAREL-ONEONTA,Oneonta,200
Layoff *,4/29/2013,5/15/2013,SODEXO (CAMPUS OF UNIV. OF MONTEVALLO),Montevallo,51
Layoff *,4/5/2013,6/21/2013,SITEL,Andalusia,144
Closing *,4/2/2013,3/15/2013,AMERICAN APPAREL-OPP,Opp,200
Closing *,3/15/2013,3/15/2013,NORTH RIVER MINE (JIM WALTER RESOURCES),Brookwood,176
Closing *,3/11/2013,5/7/2013,"SHILOH INDUSTRIES, ANNISTON MFG. PLANT",Anniston,68
Layoff *,3/1/2013,5/3/2013,VANTAGE SOURCING INC.,Taylor,215
Closing *,2/26/2013,2/19/2013,"KC ECONOMIC DEVELOPMENT, LLC",Shorter,207
Closing *,1/30/2013,4/2/2013,EATON CORP,Decatur,63
Closing *,1/15/2013,3/10/2015,KMART CORPORATION,Anniston,52
Closing *,1/7/2013,3/5/2013,"RUSSELL BRANDS, LLC-DECORATION OPERATIONS",Alexander City,390
Closing *,1/3/2013,3/2/2013,"GREDE CASTINGS, LLC., INC.",Marion,105
Closing *,8/20/2013,10/6/2013,BELLE FOODS-STORE 310 (MOBILE),Mobile,59
Layoff *,4/16/2013,6/11/2013,MILLARD REFRIGERATED SERVICES,Theodore,100
Layoff *,4/8/2013,5/31/2013,WEST ASSET MANAGEMENT,Mobile,140
Closing *,11/5/2013,12/20/2013,STEELSCAPE,Fairfield,62
Layoff *,9/17/2013,11/11/2013,"ROCK MOUNTAIN MINING, LLC",Birmingham,53
Layoff *,8/23/2013,10/20/2013,WELLS FARGO,Homewood,841
Closing *,8/20/2013,10/6/2013,BELLE FOODS-STORE 51 (HOOVER),Hoover,60
Closing *,7/1/2013,8/28/2013,BIRMINGHAM LOGISTICS (BELLE FOODS),Birmingham,203
Layoff *,6/28/2013,7/7/2013,BIRMINGHAM LOGISTICS (ROUSE'S ENTERPRISES),Birmingham,182
Closing *,3/21/2013,5/19/2013,"FAIRFIELD NURSING AND REHABILITATION CENTER, LLC",Fairfield,201
Layoff *,3/15/2013,5/15/2013,AT&T ALABAMA,Birmingham,67
Layoff *,1/7/2013,3/6/2013,ATHENAHEALTH,Birmingham,36
Layoff *,11/8/2012,1/6/2013,GENERAL DYNAMICS-LAND SYSTEMS,Anniston,252
Closing *,11/5/2012,11/6/2012,HEARTLAND CATFISH,Greensboro,150
Layoff *,11/1/2012,12/31/2012,"DRS TEST & ENERGY MANAGEMENT, LLC",Huntsville,84
Closing *,11/1/2012,12/31/2012,CMI DOOR DIVISION/JELD-WEN,Ozark,70
Layoff *,9/25/2012,10/8/2012,AMERICAN APPAREL INC.,Selma,250
Closing *,8/31/2012,10/27/2012,AMERICAN POWER SOURCE,Fayette,119
Closing *,7/10/2012,9/7/2012,"BIG SPRINGS, INC.",Huntsville,87
Layoff *,6/20/2012,8/17/2012,THE HUNTSVILLE TIMES,Huntsville,103
Layoff *,6/11/2012,7/31/2012,SCIENCE APPLICATIONS INTERNATIONAL CORP. (SAIC),Anniston,134
Closing *,5/30/2012,6/4/2012,"RG STEEL, LLC",Fort Payne,15
Layoff *,5/25/2012,6/30/2012,G4S GOVERNMENT SOLUTIONS INC.,Anniston,57
Closing *,4/24/2012,6/25/2012,AAR MOBILITY SYSTEMS (FORMERLY SUMMA TECHNOLOGY),Cullman,181
Closing *,4/23/2012,6/29/2012,JOHNSON CONTROLS,Cottondale,103
Closing *,4/16/2012,4/18/2012,CONNEXION TECHNOLOGIES,Gulf Shores,38
Closing *,3/21/2012,5/21/2012,"EARTHGRAINS BAKING CO., DOTHAN",Dothan,124
Layoff *,2/22/2012,4/20/2012,MBM FOODSERVICE,Montgomery,78
Closing *,1/20/2012,3/1/2012,LEGGETT & PLATT INC. (AKA GARCY CORP.),Piedmont,117
Closing *,12/14/2012,3/1/2013,SODEXO,Tuskegee,124
Layoff *,1/10/2012,2/1/2012,ANNISTON ARMY DEPOT,Anniston,975
Layoff *,1/9/2012,3/9/2012,AMERICAN APPAREL,Fort Deposit,181
Closing *,1/10/2012,2/1/2012,HARTSELLE MEDICAL CENTER,Hartselle,184
Closing *,1/6/2012,1/13/2012,SYNCREON,Vance,312
Layoff *,6/20/2012,8/17/2012,MOBILE PRESS REGISTER,Mobile,181
Closing *,5/7/2012,7/6/2012,"HOSTESS BRANDS, INC.",Chickasaw,18
Layoff *,3/23/2012,5/21/2012,"EARTHGRAINS BAKERY CO., MOBILE",Mobile,115
Closing *,5/7/2012,7/6/2012,"HOSTESS BRANDS, INC.",Statewide,172
Layoff *,11/26/2012,1/21/2013,"ROCK MOUNTAIN MINING , LLC",Bessemer,187
Layoff *,11/7/2012,11/7/2012,"INSIGHT CARD SERVICES, LLC",Birmingham,71
Layoff *,6/20/2012,9/30/2012,THE BIRMINGHAM NEWS,Birmingham,109
Closing *,5/7/2012,7/6/2012,"HOSTESS BRANDS, INC.",Birmingham,63
Closing *,1/25/2012,4/3/2012,"GOLDEN LIVING, OR SOUTHERN BILLING OFFICE",Birmingham,38
Layoff *,12/5/2011,1/31/2012,THE BOEING COMPANY,Huntsville,164
Layoff *,11/16/2011,1/16/2012,WAYNE FARMS LLC,Decatur,363
Layoff *,10/31/2011,12/30/2011,"BAE SYSTEMS, USCS-ANNISTON/2",Anniston,155
Closing *,10/17/2011,12/14/2011,RADICISPANDEX CORPORATION,Tuscaloosa,89
Layoff *,8/11/2011,10/1/2011,"ERC, INC.",Huntsville,210
Layoff *,8/11/2011,10/1/2011,INFOPRO CORPORATION,Huntsville,210
Layoff *,8/1/2011,10/1/2011,JACOBS ESTS GROUP,Huntsville,281
Closing *,7/20/2011,11/18/2011,"THERMO FISHER SCIENTIFIC, INC.",Huntsville,67
Layoff *,7/20/2011,9/15/2011,NORTHRUP GRUMMAN-MAXWELL/GUNTER ANNEX,Montgomery,51
Closing *,6/27/2011,7/31/2011,AC FABRICATED PRODUCTS-GROVE HILL,Grove Hill,70
Closing *,6/13/2011,6/14/2011,KNAUF INSULATION,Lanett,146
Layoff *,5/16/2011,7/13/2011,"RECTICEL INTERIORS N.A., LLC",Tuscaloosa,40
Layoff *,5/13/2011,7/1/2011,"JOHNSON CONTROLS, INC.",Cottondale,42
Closing *,5/12/2011,7/1/2011,K AND K FOOD SERVICES,Huntsville,63
Layoff *,5/11/2011,7/22/2011,UNITED SPACE ALLIANCE (USA),Huntsville,45
Closing *,5/9/2011,5/9/2011,TEAM ONE CONTRACT SERVICES,Prattville,71
Closing *,5/3/2011,3/27/2012,PEMCO WORLD AIR SERVICES,Dothan,319
Closing *,5/3/2011,4/27/2011,SANDERSON PLUMBING PRODUCTS,Butler,50
Layoff *,4/27/2011,7/4/2011,INTEVA PRODUCTS,Gadsden,72
Closing *,4/7/2011,8/5/2011,NORTHROP GRUMMAN SYSTEMS CORPORATION,Huntsville,100
Closing *,3/16/2011,7/1/2011,URS (WESTINGHOUSE),Anniston,840
Closing *,3/16/2011,6/2/2011,"DILLARD'S, INC.",Decatur,71
Layoff *,2/15/2011,3/4/2011,"HEARTLAND ALABAMA, LLC",Greensboro,200
Closing *,2/7/2011,10/2/2011,BEAULIEU GROUP LLC,Eufaula,392
Layoff *,2/14/2011,4/14/2011,ABITIBI BOWATER,Coosa Pine,150
Layoff *,1/31/2011,3/31/2011,NORTHROP GRUMMAN,Redstone Arsenal,97
Closing *,2/1/2011,2/20/2011,GILDAN,Fort Payne,279
Closing *,1/27/2011,4/1/2011,"CHUGACH WORLD SERVICES, INC.",Redstone Arsenal,317
