Closing or Layoff,Initial Report Date,Planned Starting Date,Company,City,Planned # Affected Employees
Closing *,2/1/2011,9/5/2011,WESTPOINT HOME INC.,Greenville,183
Closing *,1/31/2011,4/1/2011,"CHUGACH WORLD SERVICES, INC.",Redstone Arsenal,45
Closing *,1/28/2011,2/4/2011,GENESEE TRISTARR INC.,Rogersville,69
Closing *,1/26/2011,4/4/2011,"ABB, INC.",Muscle Shoals,159
Layoff *,5/27/2011,8/31/2011,FLEXTRONICS AMERICAS LLC,Statewide,26
Closing *,12/6/2011,1/31/2012,BIRMINGHAM SOUTHERN RAILROAD COMPANY,Fairfield,181
Closing *,2/17/2011,4/15/2011,"ALABAMA AIRCRAFT INDUSTRIES, INC.",Birmingham,321
Closing *,6/9/2011,7/30/2011,ROCKTENN (FORMERLY SMURFIT STONE),Birmingham,77
Closing *,1/28/2010,4/12/2010,"NEW ERA CAP, DEMOPOLIS",Demopolis,351
Layoff *,1/20/2010,11/13/2009,BB&T CORP.,Montgomery,223
Closing *,12/10/2010,2/1/2011,SCIENCE APPLICATIONS INTERNATIONAL CORP. (SAIC),Huntsville,202
Closing *,12/29/2010,1/21/2011,LOPAREX,Cullman,70
Closing *,11/22/2010,1/18/2011,MICOLAS MILLS (JOHNSTON TEXTILES-2),Opp,135
Layoff *,11/1/2010,12/31/2010,"CATERPILLAR LOGISTICS, INC.",Vance,34
Layoff *,11/8/2010,1/6/2011,"MID-SOUTH ELECTRONICS, INC.",Gadsden,50
Closing *,10/27/2010,3/4/2010,APEX TOOL GROUP AKA NICHOLSON FILE,Cullman,66
Closing *,10/25/2010,12/20/2010,JELD-WEN INTERIOR DOORS,Hartselle,51
Layoff *,10/4/2010,10/29/2010,JOHNSON BROTHERS WINE COMPANY,Pelham,50
Closing *,10/4/2010,10/29/2010,JOHNSON BROTHERS WINE OF ALABAMA,Huntsville,25
Closing *,9/24/2010,11/28/2010,ARAMARK HEALTHCARE,Florence,201
Layoff *,8/5/2010,8/16/2010,"VANITY FAIR BRANDS, LP",Monroeville,68
Closing *,8/6/2010,9/30/2010,"CHUGACH WORLD SERVICES, INC.",Redstone Arsenal,317
Layoff *,8/6/2010,9/30/2010,NORTHROP GRUMMAN,Redstone Arsenal,92
Closing *,7/23/2010,12/31/2010,BERRY PLASTICS COMPANY - COVALENCE SPECIALTY ADHES,Albertville,93
Layoff *,6/21/2010,8/19/2010,BASTION TECHNOLOGIES,Huntsville,124
Closing *,5/19/2010,10/30/2010,GE DOTHAN MOTOR PLANT,Dothan,65
Closing *,5/12/2010,5/12/2010,SIRSIDYNIX,Huntsville,64
Closing *,3/22/2010,4/30/2010,AUTO WAREHOUSING COMPANY,Lincoln,54
Closing *,4/8/2010,6/5/2010,REPAK SOUTH/PMDC SOUTH/GILDAN,Fort Payne,27
Closing *,2/24/2010,4/30/2010,VF JEANSWEAR,Holly Pond,148
Layoff *,2/24/2010,6/1/2010,JAY MID-SOUTH,Gadsden,75
Closing *,11/1/2010,12/27/2010,GAF MATERIALS CORP.,Mobile,61
Closing *,6/1/2010,7/31/2010,"DAIRY FRESH, INC.",Prichard,116
Layoff *,1/22/2010,7/1/2020,URS CORPORATION,Birmingham,134
Layoff *,11/2/2010,12/31/2010,"SUNGARD BUSINESS SYSTEMS, LLC",Birmingham,122
Closing *,8/25/2010,10/29/2010,"CAREMARK RX, LLC",Birmingham,369
Closing *,7/1/2010,8/30/2010,SITEL,Birmingham,432
Closing *,5/3/2010,4/30/2010,MCWANE CAST IRON PIPE COMPANY,Birmingham,117
Layoff *,3/9/2010,3/5/2010,MCWANE CAST IRON PIPE COMPANY,Birmingham,88
Closing *,2/3/2010,3/5/2010,"UNITED STATES PIPE AND FOUNDRY COMPANY, LLC",Birmingham,244
Closing *,1/28/2010,3/31/2010,CONTACT US TELESERVICES,Birmingham,114
Layoff *,3/16/2009,3/6/2009,KV PHARMACEUTICAL COMPANY/THER-RX CORPORATION,Hoover,6
Closing *,3/14/2009,9/26/2008,WACHOVIA CORPORATION,Homewood,76
Closing *,2/28/2009,7/1/2020,SEARS HOLDINGS,Birmingham,15
Closing *,3/16/2009,5/17/2009,BRUNO'S SUPERMARKETS,Montgomery,58
Layoff *,2/6/2009,3/1/2009,"STEVENS GRAPHICS, INC.",Birmingham,283
Layoff *,1/28/2009,12/1/2008,BIRMINGHAM SOUTHERN RAILROAD COMPANY,Fairfield,41
Closing *,3/16/2009,5/17/2009,BRUNO'S SUPERMARKETS,Montgomery,60
Closing *,3/16/2009,5/17/2009,BRUNO'S SUPERMARKETS,Orange Beach,40
Closing *,3/16/2009,5/17/2009,BRUNO'S SUPERMARKETS,Spanish Fort,68
Closing *,3/16/2009,5/17/2009,BRUNO'S SUPERMARKETS,Gulf Shores,63
Closing *,3/16/2009,5/17/2009,BRUNO'S SUPERMARKETS,Fairhope,93
Closing *,3/16/2009,5/17/2009,FOOD WORLD,Moody,62
Closing *,3/16/2009,5/17/2009,FOOD WORLD,Tuscaloosa,72
Closing *,3/16/2009,5/17/2009,FOOD WORLD,Prattville,51
Closing *,3/16/2009,5/17/2009,FOOD WORLD,Tuscaloosa,55
Closing *,3/16/2009,5/17/2009,FOOD WORLD,Jasper,67
Closing *,3/16/2009,5/17/2009,FOOD WORLD,Monroeville,64
Closing *,3/16/2009,5/17/2009,FOOD WORLD,Demopolis,62
Closing *,3/16/2009,5/17/2009,FOOD WORLD,Gadsden,40
Closing *,3/16/2009,5/17/2009,FOOD WORLD,Sylacauga,64
Closing *,3/16/2009,5/17/2009,FOOD WORLD,Pell City,56
Closing *,3/16/2009,5/17/2009,FOOD WORLD,Pelham,45
Closing *,3/16/2009,5/17/2009,FOOD WORLD,Rainbow City,48
Closing *,3/16/2009,5/17/2009,FOOD WORLD,Gadsden,35
Closing *,3/16/2009,5/17/2009,FOOD WORLD,Tuscaloosa,64
Closing *,3/16/2009,5/17/2009,FOOD WORLD,Cullman,49
Closing *,3/16/2009,5/17/2009,FOOD MAX,Oxford,50
Closing *,3/16/2009,5/17/2009,FOOD MAX,Northport,58
Closing *,2/16/2009,5/15/2009,"GRAPHIC PACKAGING INTERNATIONAL, INC.",Tuscaloosa,87
Closing *,2/25/2009,2/26/2009,"RUSSELL CORP., COOSA RIVER YARN PLANT",Wetumpka,138
Closing *,2/25/2009,2/23/2009,"WEYERHAEUSER CO., CASTLEBERRY",Castleberry,71
Closing *,2/20/2009,5/22/2009,GERBER CHILDRENSWEAR LLC,Evergreen,77
Closing *,2/19/2009,4/20/2009,LOPAREX LLC,Cullman,78
Layoff *,2/17/2009,4/17/2009,SCOTCH LUMBER COMPANY,Fulton,143
Closing *,8/17/2009,12/2/2011,CR COMPRESSORS LLC,Hartselle,149
Closing *,12/28/2009,2/27/2010,SITEL,Winfield,302
Layoff *,12/19/2009,1/31/2010,LOCKHEED MARTIN CORPORATION,Huntsville,63
Closing *,11/19/2009,1/18/2010,"NEW ERA CAP CO., INC.",Jackson,320
Closing *,10/4/2009,11/30/2009,VISTEON CORPORATION,Tuscaloosa,
Layoff *,8/14/2009,11/27/2010,"BAE SYSTEMS, USCS-ANNISTON",Anniston,102
Layoff *,10/20/2009,12/14/2009,COOPER HOSIERY MILLS,Fort Payne,51
Closing *,8/5/2009,10/2/2009,CARLISLE TIRE AND WHEEL COMPANY,Heflin,50
Layoff *,10/7/2009,11/28/2009,ARAMARK HEALTHCARE SUPPORT SERVICES,Huntsville,163
Layoff *,9/21/2009,9/28/2009,"ABITIBI BOWATER INC., COOSA PINES OPERATIONS",Coosa Pines,90
Closing *,9/18/2009,11/15/2009,"ABITIBIBOWATER, INC.",Albertville,86
Closing *,9/10/2009,10/1/2009,"MOORE-HANDLEY, INC.",Pelham,200
Closing *,9/9/2009,2/1/2009,MORGAN RESEARCH CORPORATION,Huntsville,135
Closing *,8/31/2009,10/30/2009,"CONTINENTAL AUTOMOTIVE SYSTEMS US, INC.",Huntsville,1281
Layoff *,8/20/2009,10/16/2009,"TELEDYNE BROWN ENGINEERING, INC.",Tanner,140
Layoff *,8/17/2009,10/13/2009,"REGAL EMPLOYMENT, INC.",Hartselle,104
Closing *,2/9/2009,4/20/2009,CARGILL,Decatur,107
Layoff *,1/28/2009,12/1/2008,"FAIRFIELD SOUTHERN COMPANY, INC.",Fairfield,12
Closing *,2/6/2009,2/5/2009,WEYERHAEUSER CORP.,Pine Hill,300
Layoff *,2/5/2009,4/6/2009,ELWOOD STAFFING/NEW SOUTH EXPRESS,Lincoln,86
Closing *,2/3/2009,3/31/2009,BASF CORPORATION,Decatur,115
Layoff *,1/26/2009,3/27/2009,ELWOOD STAFFING/HONDA PLANT,Lincoln,706
Closing *,1/22/2009,3/21/2009,NORBORD,Lanett,127
Closing *,1/16/2009,1/31/2009,CUMMINGS SIGNS INC.,Fort Deposit,51
Layoff *,8/17/2009,10/14/2009,CR COMPRESSORS LLC,Hartselle,186
Closing *,8/6/2009,10/1/2009,"VANITY FAIR BRANDS, ADMIN.",Monroeville,61
Layoff *,8/6/2009,9/30/2009,"RUSSELL CORP., ADMIN. & CORPORATE",Alexander City,218
Layoff *,7/17/2009,9/15/2009,WINSTON FURNITURE COMPANY,Haleyville,108
Closing *,7/24/2009,9/22/2009,PILGRIM'S PRIDE,Athens,640
Layoff *,7/17/2009,9/13/2009,NORFOLK SOUTHERN CORPORATION,Muscle Shoals,64
Layoff *,7/14/2009,9/22/2009,"TELEDYNE BROWN ENGINEERING, INC.",Huntsville,78
Closing *,6/16/2009,6/15/2009,"CHAPMAN FOREST PRODUCTS, INC.",Chapman,263
Closing *,6/11/2009,10/11/2009,KMART CORPORATION STORE #7362,Rainbow City,71
Closing *,6/4/2009,7/15/2009,"WOODLAND (CULLMAN COUNTY MEDICAL CLINIC, INC.)",Cullman,150
Closing *,5/28/2009,7/31/2009,TATE & LYLE SUCRALOSE LLC,McIntosh,126
Closing *,5/20/2009,10/30/2009,HAGER COMPANIES,Oxford,93
Closing *,12/9/2009,5/1/2010,"NEW ERA CAP, DISTRIBUTION CENTER",Mobile,60
Closing *,3/16/2009,5/17/2009,BRUNO'S,Mobile,110
Closing *,3/16/2009,5/17/2009,BRUNO'S,Mobile,77
Closing *,5/22/2009,7/20/2009,PACE INDUSTRIES,Auburn,147
Closing *,3/16/2009,5/17/2009,BRUNO'S,Mobile,58
Closing *,3/16/2009,5/17/2009,FOOD WORLD,Mobile,55
Closing *,3/16/2009,5/17/2009,FOOD WORLD,Mobile,55
Closing *,3/16/2009,5/17/2009,FOOD WORLD,Mobile,47
Closing *,3/16/2009,5/17/2009,FOOD WORLD,Mobile,52
Closing *,3/16/2009,5/17/2009,FOOD WORLD,Mobile,48
Closing *,3/16/2009,5/17/2009,FOOD WORLD,Theodore,30
Closing *,3/16/2009,5/17/2009,FOOD WORLD,Saraland,30
Closing *,3/11/2009,5/8/2009,"ARMSTRONG WORLD INDUSTRIES, INC. (3)",Mobile,172
Closing *,3/9/2009,5/31/2009,SEARS HOLDINGS,Saraland,74
Closing *,5/20/2009,7/14/2009,VANITY FAIR BRANDS-KNITTING FACILITY,Jackson,69
Closing *,5/19/2009,7/14/2009,VANITY FAIR BRANDS-DYE/FINISH FACILITY,Monroeville,141
Closing *,5/11/2009,11/6/2009,ACCELLENT,Huntsville,78
Closing *,5/7/2009,6/26/2009,RIGID BUILDING SYSTEMS,Gadsden,73
Layoff *,8/25/2009,7/27/2009,HARBISON-WALKER REFRACTORIES COMPANY,Fairfield,74
Layoff *,7/29/2009,11/13/2009,ASSURANT EMPLOYEE BENEFITS,Birmingham,92
Layoff *,7/10/2009,9/8/2009,UNITED RETAIL SERVICE (URS),Birmingham,16
Layoff *,6/29/2009,5/30/2009,"SUN MICROSYSTEMS, INC.",Birmingham,12
Closing *,5/8/2009,5/19/2009,UNITED STATES STEEL CORPORATION,Fairfield,1711
Layoff *,4/16/2009,12/1/2008,FLEX-N-GATE-ALABAMA,McCalla,46
Closing *,4/15/2009,4/9/2009,CLIFF'S NATURAL RESOUCES INC. - OAK GROVE MINE,Adger,47
Closing *,3/16/2009,5/17/2009,FOOD WORLD,McCalla,74
Closing *,4/13/2009,7/1/2009,RUSSELL CORP. (WOVEN FABRICS PLANT),Alexander City,252
Closing *,3/16/2009,5/17/2009,FOOD WORLD,Trussville,42
Closing *,3/16/2009,5/17/2009,FOOD WORLD,Birmingham,42
Closing *,3/16/2009,5/17/2009,FOOD WORLD,Hueytown,60
Closing *,3/16/2009,5/17/2009,FOOD WORLD,Birmingham,40
Closing *,3/16/2009,5/17/2009,BRUNO'S SUPERMARKETS,Birmingham,87
Closing *,3/16/2009,5/17/2009,BRUNO'S SUPERMARKETS,Hoover,70
Closing *,3/16/2009,5/17/2009,BRUNO'S SUPERMARKETS,Birmingham,60
Closing *,3/16/2009,5/17/2009,BRUNO'S SUPERMARKETS,Birmingham,89
Closing *,3/16/2009,5/17/2009,BRUNO'S SUPERMARKETS,Hoover,106
Closing *,3/16/2009,5/17/2009,BRUNO'S SUPERMARKETS,Birmingham,73
Layoff *,4/10/2009,4/30/2009,SCIENCE APPLICATIONS INTERNATIONAL CORP.,Anniston,90
Closing *,3/16/2009,5/17/2009,FOOD WORLD,Gardendale,48
Closing *,3/16/2009,5/17/2009,FOOD WORLD,Dora,47
Closing *,4/1/2009,4/30/2009,ADVANCED FEDERAL SERVICES CORPORATION,Madison,69
Closing *,4/1/2009,6/5/2009,ALABAMA RIVER NEWSPRINT MILL,Perdue Hill,167
Layoff *,3/30/2009,3/31/2009,JACK HUGHSTON MEMORIAL HOSPITAL,Phenix City,80
Closing *,3/16/2009,5/17/2009,BRUNO'S SUPERMARKETS,Tuscaloosa,103
Closing *,3/16/2009,5/17/2009,BRUNO'S SUPERMARKETS,Alabaster,54
Closing *,3/16/2009,5/17/2009,BRUNO'S SUPERMARKETS,Tuscaloosa,106
Closing *,12/2/2008,11/21/2008,INTERNATIONAL CODE COUNCIL,Birmingham,6
Closing *,11/5/2008,1/23/2009,CERTAINTEED CORPORATION,Birmingham,50
Closing *,10/20/2008,10/20/2008,PHYSICIAN'S MEDICAL CENTER,Birmingham,1000
Layoff *,5/2/2008,7/1/2008,"BORAL BRICKS, INC.",Bessemer,39
Closing *,4/25/2008,6/27/2008,TELETECH,Fairfield,272
Closing *,4/24/2008,9/1/2008,CARDINAL HEALTH,Bessemer,100
Closing *,4/9/2008,6/15/2008,FIRST AMERICAN BANK,Birmingham,78
Closing *,2/5/2008,4/1/2008,SKYWEST AIRLINES,Birmingham,23
Layoff *,2/4/2008,4/1/2008,EDS,Birmingham,261
Closing *,9/25/2008,9/24/2008,"BILL HEARD CHEVROLET, INC.",Huntsville,158
Closing *,9/30/2008,11/14/2008,"ALTADIS USA, INC. (SELMA CIGAR FACTORY)",Selma,213
Closing *,9/10/2008,9/11/2008,BAE SYSTEMS (SECOND CHANCE BODY ARMOR),Geneva,194
Closing *,7/2/2008,4/30/2009,ADVANCED FEDERAL,Anniston,69
Closing *,6/17/2008,6/26/2008,FRONTIER YARNS-LAFAYETTE,Lafayette,129
Layoff *,1/22/2008,3/17/2008,KNAUF INSULATION,Lanett,75
Closing *,1/9/2008,2/15/2008,ALBANY INTERNATIONAL-APPLETON WIRE DIVISION,Montgomery,96
Layoff *,1/4/2008,3/4/2008,STANDARD FURNITURE MFG. CO.,Frisco City,192
Layoff *,6/12/2008,8/10/2008,"HERFF JONES, INC.",Montgomery,43
Layoff *,6/3/2008,6/10/2008,"RUSSELL CORP., COOSA RIVER TEXTILES",Wetumpka,550
Closing *,6/3/2008,8/19/2008,OCCIDENTAL CHEMICAL CORPORATION,Muscle Shoals,47
Closing *,5/29/2008,7/31/2008,SHAW INDUSTRIES,Stevenson,418
Closing *,11/12/2008,1/10/2009,"GEORGIA-PACIFIC CORP., MONROEVILLE",Peterman,319
Closing *,3/27/2008,6/1/2008,DILLARD'S,Tuscaloosa,130
Closing *,3/25/2008,5/23/2008,PERFORMANCE FIBERS,Winfield,93
Closing *,3/20/2008,5/18/2008,GEORGIA PACIFIC WOOD PRODUCTS-TALLADEGA,Talladega,380
Closing *,3/12/2008,5/17/2008,DELTA AIR LINES,Huntsville,183
Closing *,3/10/2008,5/5/2008,"WESTPOINT HOME, INC. FAIRFAX DISTRIBUTION CENTER",Valley,315
Closing *,12/15/2008,2/11/2009,"W.Y. SHUGART & SONS, INC.",Fort Payne,60
Closing *,12/12/2008,12/12/2008,"PATRIOT HOMES, INC. (AKA SOUTHRIDGE HOMES)",Hamilton,125
Closing *,12/12/2008,2/27/2009,GILDAN,Fort Payne,738
Layoff *,12/15/2008,2/11/2008,"W.Y. SHUGART & SONS, INC.",Fort Payne,60
Closing *,12/9/2008,2/7/2009,VERTIS COMMUNICATIONS INC.,Sylacauga,283
Layoff *,11/19/2008,1/20/2009,BERRY PLASTICS CORP. COVALENCE SPECIALTY ADHESIVES,Albertville,96
Closing *,11/14/2008,1/15/2009,UNITED INDUSTRIAL (SPECTRUM BRANDS),Sylacauga,107
Closing *,11/17/2008,1/12/2009,LOUISIANA-PACIFIC CORP.,Thomasville,129
Closing *,11/5/2008,3/20/2008,PINKERTON GOVERNMENT SERVICES,Athens,194
Closing *,10/14/2008,12/29/2008,"FPMI SOLUTIONS, INC.",Arab,89
Closing *,11/20/2008,12/1/2008,WEST FRASER-CITRONELLE LUMBER MILL,Citronelle,102
Closing *,12/28/2007,2/29/2008,"MEADOWCRAFT, INC.",Birmingham,246
Layoff *,9/25/2007,9/1/2007,"PEMCO AEROPLEX, INC.",Birmingham,300
Closing *,9/14/2007,9/28/2007,SPRING AIR COMPANY,Birmingham,67
Closing *,4/30/2007,6/29/2007,"T&WA OF BIRMINGHAM, LLC",Birmingham,51
Closing *,4/12/2007,5/14/2007,"ARAMARK MANAGEMENT SERVICES, LTD. PARTNERSHIP",Birmingham,232
Closing *,2/13/2007,2/19/2007,PLEASANT GROVE NURSING AND REHABILITATION CTR. LLC,Pleasant Grove,175
Closing *,4/24/2007,6/22/2007,KOCH FOODS OF ALABAMA-SYLACAUGA,Sylacauga,243
Closing *,4/19/2007,6/20/2007,WEHADKEE YARN MILLS,Talladega,85
Closing *,4/4/2007,6/4/2007,"TYSON FOODS, INC. (HEFLIN)",Heflin,21
Closing *,3/23/2007,10/1/2010,AC FABRICATED PRODUCTS (JACKSON),Jackson,65
Layoff *,3/22/2007,5/21/2007,"TYSON FOODS, INC. (GADSDEN)",Gadsden,400
Closing *,2/20/2007,3/31/2007,"SOUTHERN PRIDE CATFISH, LLC",Demopolis,150
Layoff *,3/13/2007,5/12/2007,TRIANA INDUSTRIES,Triana,150
Closing *,3/5/2007,4/13/2007,LP BUILDING PRODUCTS-SELMA,Selma,107
Closing *,3/1/2007,3/12/2007,"RUSSELL CORP., PLANT NO. 10",Alexander City,425
Closing *,2/23/2007,4/27/2007,PENDA DALEVILLE (TRI-GLAS INDUSTRIES),Daleville,70
Closing *,2/5/2007,4/1/2007,ALUTIIQ-WACKENHUT SECURITY SERVICES,Redstone Arsenal,99
Closing *,1/19/2007,3/24/2007,ELASTIC CORPORATION,Columbiana,233
Closing *,1/16/2007,3/14/2007,"WESTPOINT HOME, INC., TRANSPORTATION CENTER",Valley,60
Closing *,7/26/2007,9/24/2007,WESTPOINT HOME-LANIER PLANT,Valley,300
Closing *,5/8/2007,9/1/2007,"VANITY FAIR BRANDS, LP",Monroeville,210
Closing *,5/4/2007,6/29/2007,WESTPOINT HOME-FAIRFAX MILL,Valley,30
Closing *,7/27/2007,7/31/2007,WELLSTONE MILLS-PLANT 1,Eufaula,125
Closing *,7/17/2007,9/14/2007,"DELTA APPAREL, INC.",Fayette,109
Layoff *,6/1/2007,7/28/2007,SARA LEE BAKERY GROUP,Dothan,99
Closing *,12/19/2007,2/8/2008,DIXIE-PACIFIC MFG. COMPANY,Gadsden,172
Closing *,12/10/2007,2/7/2008,WESTPOINT HOME-FAIRFAX FINISHING PLANT,Valley,200
Closing *,12/10/2007,2/7/2008,WESTPOINT HOME-FAIRFAX FABRICATION PLANT,Valley,650
Closing *,12/10/2007,4/30/2008,SPRINGS GLOBAL,Piedmont,325
Closing *,11/20/2007,1/13/2007,PARKDALE MILLS,Rockford,100
Closing *,12/4/2007,12/4/2007,WELLSTONE MILLS-PLANT 2,Eufaula,117
Closing *,11/27/2007,1/31/2008,CHAMPION HOME BUILDERS (GATEWAY HOMES),Guin,196
Layoff *,11/15/2007,1/24/2008,HALDEX BRAKE PRODUCTS CORP.,Prattville,85
