Employer,City,Zip Code,LWIB Area,Notice Date
AAA Club Partners  ,Wilmington  ,19801  ,7  ,10/09/2012 
"AB Car Rental Services, Inc.  ",Phoenix  ,85034  ,7  ,09/28/2010 
ABB Inc.  ,Phoenix  ,85034  ,5  ,05/31/2016 
Abrazo Health Care  ,Chandler  ,85224  ,7  ,01/07/2011 
Abrazo Scottsdale Campus  ,Phoenix  ,85032  ,5  ,07/13/2018 
Acosta Sales & Marketing  ,Brea  ,92821  ,5  ,06/19/2014 
"ACP Services, LLC  ",Walnut Creek  ,94597  ,7  ,08/28/2013 
"ACS, LLC  ",Yuma  ,85365  ,9  ,02/21/2018 
"ACS, LLC  ",Yuma  ,85365  ,9  ,05/04/2016 
"ACS, LLC  ",Yuma  ,85365  ,9  ,05/04/2016 
"Advantage Logistics Southwest, Inc.  ",Phoenix  ,85043  ,7  ,06/06/2016 
Aecom  ,Luke AFB  ,85012  ,7  ,07/29/2019 
Aecom  ,Glendale  ,85310  ,7  ,01/17/2020 
"Aegis Communications Group, Inc.  ",Irving  ,75063  ,1  ,04/29/2013 
Aeroturbine  ,Miramar  ,33027  ,7  ,01/27/2016 
Ahern Rentals Inc.  ,Phoenix  ,85006  ,5  ,03/28/2020 
Albertson Company #1026  ,Surprise  ,85374  ,7  ,01/06/2017 
Albertson Company #969  ,Scottsdale  ,85260  ,7  ,01/06/2017 
Albertson's Store #968  ,Casa Grande  ,85222  ,2  ,01/06/2012 
Albertsons  ,Phoenix  ,85028  ,5  ,01/05/2018 
Albertsons 2929  ,Gilbert  ,85297  ,7  ,06/21/2019 
Albertsons LLC  ,Tolleson  ,85353  ,7  ,01/13/2014 
Albertsons Store 959  ,Tucson  ,85710  ,6  ,06/18/2018 
Albertsons/Safeway 0940  ,Tempe  ,85283  ,7  ,04/26/2019 
Alorica  ,Tucson  ,85756  ,6  ,01/25/2019 
Alorica - Mesa  ,Mesa  ,85203  ,7  ,08/28/2019 
Alsco  ,Yuma  ,85365  ,9  ,04/07/2020 
Amentum  ,Yuma  ,85364  ,9  ,03/13/2020 
"American Airlines, Inc.  ",Tucson  ,85706  ,6  ,05/01/2012 
Ameron International Phoenix Division  ,Phoenix  ,85034  ,7  ,04/06/2011 
"Ameron International, Inc.  ",Phoenix  ,85034  ,5  ,07/31/2015 
AMR Patient Advocacy Group - AZ  ,Scottsdale  ,85258  ,7  ,10/31/2019 
AmSafe  ,Phoenix  ,85043  ,5  ,05/12/2020 
Andaz Scottsdale Resort & Bungalows (Hyatt)  ,Scottsdale  ,85253  ,7  ,06/15/2020 
Anthem Education  ,Fort Lauderdale  ,33334  ,5  ,07/15/2014 
Aramark  ,Anaheim  ,92807  ,5  ,09/09/2013 
Ares Collective Restaurants  ,Tucson  ,85715  ,6  ,03/23/2020 
Arizona Daily Star  ,Tucson  ,85714  ,6  ,03/21/2019 
Arizona Grand Resort  ,Phoenix  ,85044  ,5  ,05/04/2020 
Arizona Grand Senior Living Community  ,Phoenix  ,85016  ,5  ,12/30/2014 
Arizona Neurological Institute  ,Sun City  ,85351  ,7  ,08/01/2014 
Arizona Nutritional Supplements  ,Chandler  ,85226  ,7  ,05/06/2020 
Arizona Oncology Associates (ASUI)  ,Tucson  ,85718  ,7  ,04/06/2020 
Armor Works  ,Chandler  ,85226  ,7  ,03/12/2012 
ARRIS Group Inc.  ,Suwanee  ,30024  ,5  ,08/24/2016 
ARRIS Group Inc.  ,Suwanee  ,30024  ,7  ,08/24/2016 
ARRIS Group Inc.  ,Suwanee  ,30024  ,7  ,08/24/2016 
ASARCO Grupo Mexico  ,Tucson  ,85711  ,2002  ,02/11/2016 
ASARCO Grupo Mexico  ,Tucson  ,85711  ,14  ,08/21/2015 
Aspire (CPES)  ,Tempe  ,85282  ,7  ,05/18/2020 
"Asset Acceptance, LLC  ",Warren  ,48093  ,7  ,09/10/2012 
AT&T  ,Phoenix  ,85044  ,5  ,06/14/2018 
AT&T  ,Phx  ,85027  ,5  ,11/29/2016 
ATC/Vancom of Arizona L.P. dba Veolia Tranport.  ,Phoenix  ,85003  ,7  ,04/28/2010 
Atkore International  ,Harvey  ,60426  ,5  ,08/06/2015 
Atrium Hospitality  ,Glendale  ,85305  ,7  ,03/26/2020 
ATSCO Remanufacturing Inc.  ,Daphne  ,36526  ,5  ,08/26/2015 
Avis Budget  ,Phoenix  ,85034  ,5  ,04/08/2020 
"Bada Bing Bakery LLC, dba Chompie's Baking Co.  ",Phoenix  ,85034  ,7  ,03/16/2012 
Bank of America  ,Washington  ,20004  ,7  ,11/22/2013 
"Beck, Chaet, Bamberger,& Polsky, S.C.  ",Milwaukee  ,53202  ,5  ,08/14/2015 
Bella Fresh  ,Phoenix  ,85043  ,5  ,02/05/2020 
"Benchmark Electronics Phoenix, Inc.  ",Phoenix  ,85023  ,5  ,10/30/2014 
Benihana Ahwatukee  ,Phoenix  ,85044  ,7  ,04/05/2020 
Benihana Chandler  ,Chandler  ,85226  ,7  ,04/05/2020 
Benihana Mid town  ,Scottsdale  ,85251  ,7  ,04/05/2020 
Benihana Scottsdale  ,Scottsdale  ,85254  ,7  ,04/05/2020 
Best Western Hotels & Resorts  ,Phoenix  ,85016  ,5  ,03/25/2020 
Black Bear Diner  ,Laveen  ,85339  ,7  ,04/09/2020 
"Blue Chip southwest, LLC  ",Walnut Creek  ,94598  ,7  ,01/24/2014 
Boyd Coffee Company  ,Tempe  ,85282  ,7  ,03/22/2018 
Bridgeway Health Solutions  ,Tucson  ,85714  ,6  ,07/29/2011 
Bright (MHS)  ,Phoenix  ,85040  ,5  ,05/01/2020 
Buck Stop  ,Wilcox  ,86004  ,1  ,05/18/2020 
C & W Services  ,Dallas  ,75254  ,5  ,07/03/2018 
Calvery Staffing  ,Phoenix  ,95040  ,5  ,08/04/2015 
Camby Hotel  ,Phoenix  ,85021  ,5  ,05/07/2020 
Camelback Inn Resort & Spa (JW Marriott)  ,Scottsdale  ,85253  ,7  ,06/03/2020 
"Cameron Mitchell Restaurants, LLC  ",Columbus  ,85054  ,5  ,03/24/2020 
Captial Group Companies Global  ,Scottsdale  ,85254  ,7  ,04/22/2015 
CardWorks Processing LLC  ,Tucson  ,85711  ,6  ,12/01/2011 
Carlota Copper Company  ,Miami  ,85539  ,2  ,08/01/2011 
Cascades  ,Kingman  ,86401  ,11  ,10/30/2019 
Catalyst Paper Inc.  ,Snowflake  ,85937  ,14  ,07/30/2012 
Cedar Lane  ,Payson  ,85650  ,2  ,05/18/2020 
Cellco Partnership dba Verizon Wireless  ,Phoenix  ,85044  ,7  ,07/27/2011 
Cementation  ,Sandy  ,84070  ,2  ,12/10/2012 
CEMEX  ,Tucson  ,85743  ,6  ,11/22/2010 
CenturyLink  ,New Century  ,66031  ,5  ,02/26/2014 
"Chevron Mining, Inc. McKinley Mine  ",Gallup  ,87305  ,15  ,02/08/2012 
Cinemark  ,Tucson  ,85713  ,6  ,04/01/2020 
"Citigroup, Inc.  ",Phoenix  ,85044  ,7  ,07/30/2010 
civana  ,Carefree  ,85377  ,7  ,04/03/2020 
civana  ,Carefree  ,85377  ,7  ,04/03/2020 
CMA CGM (America) LLC  ,Scottsdale  ,85254  ,7  ,01/03/2020 
Coach-Net Services Group  ,Lake Havasu City  ,86403  ,11  ,07/27/2010 
Cocopah Bend RV Resort and Golf  ,Yuma  ,85364  ,9  ,04/07/2020 
Cocopah Casino and Resort  ,Somerton  ,85350  ,9  ,04/07/2020 
Cocopah indian Tribe  ,Somerton  ,85350  ,9  ,04/07/2020 
Cody Inc.  ,Phoenix  ,85034  ,5  ,08/01/2013 
Cognizant  ,Phoenix  ,85021  ,5  ,12/18/2019 
Combat Tactical Training Range  ,Yuma  ,85365  ,9  ,02/07/2019 
Community Partners Inc  ,Tucson  ,85711  ,6  ,07/27/2015 
Compass USA - Holy Cross  ,Tucson  ,85621  ,6  ,12/30/2019 
Compass USA - St Joseph's  ,Tucson  ,85711  ,6  ,12/30/2019 
Compass USA - St Mary' Hospital  ,Tucson  ,85745  ,6  ,12/30/2019 
Conair Corporation  ,Stamford  ,06902  ,7  ,05/13/2019 
Concentrix Corporation  ,Tucson  ,85705  ,6  ,04/05/2019 
Concepts Crew (CPES)  ,Tucson  ,85750  ,6  ,05/18/2020 
Conifer Health Solutions  ,Phoenix  ,85020  ,5  ,02/28/2019 
Covance Laboratories Inc.  ,Chandler  ,852861703  ,7  ,05/02/2012 
COX Automotive  ,Phoenix  ,85040  ,5  ,05/08/2020 
Crowne Plaza Hotel  ,Phoenix  ,85029  ,7  ,06/30/2010 
Da Vita Rx  ,Coppell  ,75019  ,7  ,04/19/2017 
"DAL Global Services, LLC  ",Atlanta  ,303206001  ,5  ,11/16/2015 
DataSphere Technologies  ,Bellevue  ,98008  ,7  ,05/30/2016 
Davidson Hotels & Resorts  ,Alanta  ,30346  ,7  ,06/26/2014 
Delaware North Companies Travel Hospitality Serv  ,Buffalo  ,14202  ,5  ,12/20/2013 
Deluxe Corporation  ,Phoenix  ,850347244  ,7  ,05/24/2011 
Denny's (Beshay Enterprises)  ,Murrieta  ,92562  ,2003  ,03/23/2020 
Denny's (Beshay Enterprises)  ,Murrieta  ,92562  ,5  ,03/23/2020 
Denny's (Beshay Enterprises)  ,Murrieta  ,92562  ,5  ,03/23/2020 
Denny's (Beshay Enterprises)  ,Murrieta  ,92562  ,5  ,03/23/2020 
Denny's (Beshay Enterprises)  ,Murrieta  ,92562  ,5  ,03/23/2020 
Denny's (Beshay Enterprises)  ,Murrieta  ,92562  ,5  ,03/23/2020 
"DeVry, Inc.  ",Phoenix  ,85021  ,7  ,06/17/2011 
Dexcom  ,San Diego  ,92121  ,7  ,02/26/2019 
DialAmerica Marketing  ,Phoenix  ,85040  ,5  ,03/04/2019 
Direct Energy  ,Houston  ,77046  ,7  ,04/30/2018 
District medical Group (DMG)  ,Phoenix  ,85008  ,5  ,11/14/2019 
Ditech Financial LLC  ,Tempe  ,85282  ,7  ,12/16/2019 
"Dole Fresh Vegetables, Inc.  ",Yuma  ,85365  ,9  ,08/27/2010 
Doubletree Suites by Hilton Phoenix  ,Phoenix  ,85008  ,5  ,04/15/2020 
Dragoon  ,Wilcox  ,85600  ,1  ,05/18/2020 
Dream Center Education Holdings  ,Phoenix  ,85201  ,5  ,06/29/2018 
Drive Time  ,Phoenix  ,85040  ,5  ,03/27/2020 
Drive Time  ,Phoenix  ,85040  ,5  ,03/27/2020 
Dun & Bradstreet  ,Tucson  ,85701  ,6  ,10/29/2019 
Dyncorp  ,Tucson  ,85704  ,6  ,01/15/2020 
Embassy Suites by Hilton Scottsdale Resort  ,Scottsdale  ,85250  ,7  ,04/30/2020 
Embassy Suites Hotel (Phoenix)  ,Phoenix  ,85008  ,7  ,06/14/2010 
Embassy Suites Tempe  ,Tempe  ,85282  ,5  ,03/18/2020 
"Enterprise Recovery Ststems, Inc  ",Oak Brook  ,60523  ,7  ,03/31/2015 
Essity North America LLC  ,Bellemont  ,86015  ,10  ,09/18/2018 
Estrellita Child Care center  ,San Luis  ,85336  ,9  ,04/07/2020 
Evolution Hospitality  ,sedona  ,85325  ,10  ,04/03/2020 
Fairmont Scottsdale Princess  ,Scottsdale  ,85255  ,7  ,06/08/2020 
FEAST American Diners  ,Phoenix  ,85010  ,7  ,03/23/2020 
First Solar  ,Tempe  ,85281  ,7  ,10/30/2019 
Flagstaff DoubleTree  ,Flagstaff  ,86001  ,10  ,04/02/2020 
"Flying Food Group, LLC  ",Phoenix  ,85003  ,5  ,04/10/2020 
Fortner Aerospace/PCC Aerostuructures  ,Prescott  ,86301  ,12  ,12/04/2013 
FosterCare NAZ  ,Phoenix  ,85009  ,7  ,05/18/2020 
Four Seasons Resort  ,Scottsdale  ,85262  ,7  ,03/20/2020 
Freeport-McMoRan  ,Phoenix  ,85004  ,14  ,08/27/2015 
Freeport-McMoRan Sierrita Inc.  ,Phoenix  ,85004  ,6  ,10/22/2015 
Fruit Growers Supply  ,Yuma  ,85365  ,9  ,05/29/2020 
G/O Digital  ,Phoenix  ,85004  ,5  ,09/20/2018 
Gannett Satellite Information Network  ,Phoenix  ,85004  ,5  ,09/26/2018 
GBT US LLC  ,Scottsdale  ,85254  ,7  ,04/13/2020 
GE Capital  ,Phoenix  ,85040  ,5  ,01/15/2014 
GENCO  ,Pittsburgh  ,15238  ,7  ,03/29/2016 
Geneeral Dynamics Information Technology  ,Fairfax  ,22030  ,6  ,07/17/2013 
General Dynamics Information Technology  ,Fairfax  ,22031  ,5  ,03/06/2014 
General Dynamics Information Technology  ,Fort Huachuca  ,85613  ,1  ,02/26/2019 
GenRx Phamacy  ,Scottsdale  ,85255  ,7  ,09/19/2018 
Global Solar  ,Tucson  ,85747  ,6  ,10/24/2019 
"Global Solar Energy, Inc.  ",Tucson  ,85747  ,6  ,07/19/2012 
GNC Live Well  ,Phoenix  ,85043  ,5  ,10/10/2013 
GO Digital  ,Phx  ,85004  ,5  ,11/17/2016 
Go Rentals  ,Newport  ,92660  ,7  ,03/23/2020 
"Golden EagleDistributors, Inc.  ",Tucson  ,27506  ,6  ,01/11/2016 
"Golden EagleDistributors, Inc.  ",Tucson  ,27506  ,2  ,01/11/2016 
"Golden EagleDistributors, Inc.  ",Tucson  ,27506  ,7  ,01/11/2016 
"Golden EagleDistributors, Inc.  ",Tucson  ,27506  ,10  ,01/11/2016 
"Golden EagleDistributors, Inc.  ",Tucson  ,27506  ,14  ,01/11/2016 
"Golden EagleDistributors, Inc.  ",Tucson  ,27506  ,7  ,01/11/2016 
Great Wolf Lodge  ,Scottsdale  ,85258  ,7  ,03/30/2020 
Greenbrier Rail Services  ,Lake Oswego  ,97035  ,6  ,05/05/2013 
GT Advanced Technologies  ,Mesa  ,85212  ,7  ,10/16/2014 
Guardian Building Products  ,Greer  ,29651  ,11  ,10/15/2012 
"Guess?, Inc  ",Glendale  ,85305  ,7  ,04/13/2020 
"Haggen, Inc.  ",Irvine  ,92618  ,6  ,08/14/2015 
"Haggen, Inc.  ",Irvine  ,92618  ,6  ,08/14/2015 
"Haggen, Inc.  ",Irvine  ,92618  ,7  ,08/14/2015 
"Haggen, Inc.  ",Irvine  ,92618  ,10  ,08/14/2015 
"Haggen, Inc.  ",Irvine  ,92618  ,12  ,08/14/2015 
"Hanjin Shipping America, LLC  ",Chandler  ,85224  ,7  ,10/12/2016 
Hard Rock Cafe International  ,Phoenix  ,85004  ,5  ,12/28/2019 
Hawker Beechcraft Corporation  ,Witchita  ,67206  ,7  ,11/14/2012 
Hawrhorne Gardening  ,Chandler  ,85226  ,7  ,06/06/2018 
"Healthways, Inc.  ",Phoenix  ,85044  ,7  ,11/16/2011 
Heracus Materials Technology North America LLC  ,Chandler  ,85226  ,7  ,03/01/2013 
Hertz  ,Phoenix  ,85034  ,7  ,04/29/2020 
Hexcel  ,Casa Grande  ,85122  ,2003  ,04/20/2020 
Highway Technologies  ,Houston  ,77002  ,7  ,05/17/2013 
Hilton El Conquistador  ,Tucson  ,85704  ,6  ,04/03/2020 
Hines Nurseries  ,Chino Valley  ,86323  ,12  ,10/06/2010 
HMS Host (Sky Harbor International Airport)  ,Phoenix  ,85034  ,5  ,03/31/2020 
HMSHost  ,Phoenix  ,85034  ,5  ,10/29/2012 
Holiday Inn Hotels  ,Yuma  ,85364  ,9  ,03/31/2020 
Hometown America  ,Apache Junction  ,85219  ,6  ,05/31/2011 
Hostess Brand Inc.  ,Flagstaff  ,860044216  ,10  ,05/04/2012 
"Hostess Brand, Inc.  ",Chandler  ,852251125  ,7  ,05/04/2012 
"Hostess Brand, Inc.  ",Payson  ,85901  ,2  ,05/04/2012 
"Hostess Brand, Inc.  ",Lake Havasu City  ,864042401  ,11  ,05/04/2012 
"Hostess Brands, Inc.  ",Kingman  ,86401  ,11  ,05/04/2012 
"Hostess Brands, Inc.  ",Showlow  ,85901  ,14  ,05/04/2012 
"Hostess Brands, Inc.  ",Tucson  ,857055930  ,6  ,05/04/2012 
"Hostess Brands, Inc.  ",Casa Grande  ,852225203  ,2  ,05/04/2012 
"Hostess Brands, Inc.  ",Chino Valley  ,86323  ,12  ,05/04/2012 
"Hostess Brands, Inc.  ",Yuma  ,853648540  ,9  ,05/04/2012 
"Hostess Brands, Inc.  ",Ehrenberg  ,85334  ,11  ,05/04/2012 
"Hostess Brands, Inc.  ",Mesa  ,852038033  ,7  ,05/04/2012 
"Hostess Brands, Inc.  ",Phoenix  ,850221107  ,7  ,05/04/2012 
"Hostess Brands, Inc.  ",Phoenix  ,850094720  ,7  ,05/04/2012 
"Hostess Brands, Inc.  ",Phoenix  ,850408810  ,7  ,05/04/2012 
"Hostess Brands, Inc.  ",Fort Mohave  ,86426  ,11  ,05/04/2012 
"Hostess Brands, Inc.  ",Globe  ,85901  ,2  ,05/04/2012 
"Hostess Brands, Inc.  ",Benson  ,856026306  ,1  ,05/04/2012 
HotChalk  ,Phoenix  ,85034  ,5  ,02/25/2020 
Hualapai Mountain Medical Center  ,Kingman  ,86401  ,11  ,08/26/2011 
Huhtamaki  ,Googyear  ,85338  ,7  ,04/16/2020 
Hyatt Regency Scottsdale Resort & Spa at Gainey Ra  ,Scottsdale  ,85258  ,7  ,06/12/2020 
"IHG-Army Hotels, candlewood Suites  ",Yuma Proving grounds  ,85365  ,9  ,4/7/2020
"Insys Therapeutics, Inc  ",Chandler  ,85224  ,7  ,08/09/2019 
Intel Corporation  ,Santa Clara  ,95054  ,7  ,04/25/2016 
Intel Corporation  ,Santa Clara  ,95054  ,7  ,04/25/2016 
Interagency Council  ,Lake havasu City  ,86403  ,11  ,06/13/2018 
Intercontinental Exchange NYSE  ,Chicago  ,60606  ,5  ,03/23/2015 
International Bedding  ,Tolleson  ,85353  ,7  ,10/21/2011 
International Cruise & Excursion Gallery  ,Scottsdale  ,85256  ,7  ,03/24/2020 
International Window Arizona  ,Phoenix  ,85040  ,7  ,12/30/2010 
Intuit  ,Mountain View  ,94043  ,6  ,07/10/2013 
Invitation Homes  ,Scottsdale  ,85255  ,7  ,01/16/2019 
Islands Restaurants  ,Phoenix  ,85050  ,7  ,03/23/2020 
Jabil  ,Tempe  ,85281  ,7  ,09/05/2013 
James River Insurance Company  ,Scottsdale  ,85254  ,7  ,05/15/2020 
John C. Lincoln Health Network's North Mountain  ,Phoenix  ,85020  ,7  ,12/06/2010 
Kaplan University  ,Phoenix  ,85008  ,7  ,12/07/2010 
Katerra  ,Scottsdale  ,85258  ,7  ,10/09/2019 
Katerra  ,Phoenix  ,85043  ,5  ,12/03/2019 
Katerra  ,Scottsdale  ,85258  ,7  ,04/02/2020 
KDC Construction  ,Irvine  ,92606  ,7  ,03/20/2020 
Kellogg's  ,Battle Creek  ,49016  ,5  ,05/26/2017 
King's Seafood Company LLC  ,Tempe  ,85281  ,7  ,03/24/2020 
Kmart  ,Hoffman Estates  ,60179  ,5  ,08/29/2013 
Kmart Store # 4269  ,Phoenix  ,85019  ,7  ,10/15/2011 
Kmart #04996  ,Hoffman Estates  ,60192  ,6  ,12/27/2018 
Kmart Corporation  ,Hoffman Estates  ,80179  ,5  ,10/15/2014
Kmart Corporation  ,Hoffman Estates  ,60179  ,7  ,10/04/2012 
L'Auberge de Sedona  ,Sedona  ,85600  ,10  ,04/03/2020 
