ID,Company name,City,ZIP,County,Est. Impact,LWDA,Date
GA201900061,"St. Partners, LLC",Gainesville,30504,Hall,220,2,12/21/2019
GA201900063,"Mount Vernon Mills, Inc.",Alto,30510,Banks,600,2,03/09/2020
GA201900064,Scandinavian Tobacco Group Lane Limited,Tucker,30084,Dekalb,113,5,03/17/2020
GA201900066,"Mahogany Interiors, LLC",Atlanta,30318,Fulton,2,3,02/01/2020
GA201900071,Cox Corporate Service,Atlanta,30326,Fulton,81,3,03/31/2020
GA201900072,"Shaw Industries Group, Inc. Plant 23",Dalton,30721,Whitfield,275,1,04/04/2020
GA201900073,Kindred Specialty Hospital LLC,Rome,30165,Floyd,78,1,04/06/2020
GA201900075,Express Parcel Service LLC,Smyrna,30082,Cobb,74,4,04/12/2020
GA201900076,Pacific Architects & Engineers (PAE),Albany,31704,Dougherty,200,17,03/10/2020
GA201900077,"ACTS-Aviation Security, Inc.",Atlanta,30320,Clayton,90,7,04/30/2020
GA201900079,Concentrix,Savannah,31419,Chatham,139,20,05/04/2020
GA201900083,Cincuenta llc,Atlanta,30317,Dekalb,38,5,03/19/2020
GA201900087,The Beginning Learning Center Inc.,Fort Valley,31030,Peach,13,11,03/16/2020
GA201900089,"Terri Woodward, Inc",Augusta,30907,Columbia,14,13,03/23/2020
GA201900091,"Global Concessions, Inc.",Atlanta,30337,Fulton,100,3,03/16/2020
GA201900093,"Global Concessions, II",Atlanta,30337,Fulton,100,3,03/16/2020
GA201900095,"Pot Likker Creations, LLC",Atlanta,30337,Fulton,100,3,03/16/2020
GA201900099,Firestone LLC,Newnan,30263,Coweta,36,8,03/17/2020
GA201900100,Nails Creation & Spa,Buford,30518,Hall,5,2,03/19/2020
GA201900102,Piolax Corporation,Canton,30114,Cherokee,359,7,03/23/2020
GA201900103,"RB Jackson III, PC",Midway,31320,Liberty,25,20,03/23/2020
GA201900107,Kale Me Crazy,Atlanta,30305,Fulton,15,3,03/19/2020
GA201900108,Concord Cafe Inc,Concord,30206,Pike,6,8,03/14/2020
GA201900109,All Kids First,Norcross,30071,Gwinnett,31,7,03/18/2020
GA201900110,"Dockside Fish, inc.",Savannah,31401,Chatham,20,20,03/23/2020
GA201900111,The Peachtree Club,Atlanta,30309,Fulton,9,3,03/13/2020
GA201900113,"Phoenix Art Projects,Inc.",ROSWELL,30076,Fulton,6,3,03/20/2020
GA201900114,37th St Cooking Inc,Savannah,31401,Chatham,45,20,03/22/2020
GA201900132,"Ranson, Inc",Macon,31210,Bibb,18,10,03/19/2020
GA201900133,"Monikey, LLC",Bonaire,31005,Houston,24,11,03/19/2020
GA201900141,G. C. of Albany Inc.,Albany,31707,Dougherty,71,17,03/19/2020
GA201900146,"Black Diamond Grill and Grill, Inc",Cumming,30041,Forsyth,38,2,03/23/2020
GA201900147,Punch Bowl Social,Atlanta,30339,Fulton,173,3,03/16/2020
GA201900149,Razor Sharp Recoreds South Inc.,Atlanta,30340,Dekalb,1,5,03/17/2020
GA201900151,Haven Manufacturing Corp,Brunswick,31525,Glynn,14,20,03/30/2020
GA201900152,Crestline Hotels & Resorts,Atlanta,30308,Fulton,113,3,03/20/2020
GA201900154,Crestline Hotels & Resorts,Atlanta,30329,Dekalb,126,5,03/20/2020
GA201900163,"Ramineni & Shepard, LLC",Marietta,30067,Cobb,21,4,03/25/2020
GA201900164,XPO Logistics Supply Chain Headquarters,Fairburn,30213,Fulton,226,3,05/31/2020
GA201900167,Airport Retail Management (ARM),Atlanta,30349,Clayton,196,7,03/13/2020
GA201900169,Pinnacle Orthopaedics & Sports Medicine Specialists,Marietta,30060,Cobb,50,4,03/25/2020
GA201900177,BJS ROASTERS,ATLANTA,30324,Fulton,10,3,03/19/2020
GA201900179,"Golden Gate America East, LLC",College Park,30337,Fulton,378,3,03/22/2020
GA201900180,R&J LUNCH BOX,KINGSLAND,31548,Camden,15,20,03/21/2020
GA201900182,"Gate Gourmet, Inc.",Atlanta,30354,Clayton,500,7,03/25/2020
GA201900184,"Master Creations, Inc.",Atlanta,30331,Fulton,4,3,03/17/2020
GA201900193,Old Town Trolley Tours,Savannah,31415,Chatham,168,20,03/25/2020
GA201900195,The Krimson Kafe,Watkinsville,30677,Oconee,4,9,03/21/2020
GA201900212,Salon de la Vie,Roswell,30075,Fulton,8,3,03/21/2020
GA201900213,AJs Payroll Inc,Newnan,30263,Coweta,80,8,03/18/2020
GA201900215,Baily International Inc,Waycross,31502,Ware,148,18,03/23/2020
GA201900216,"Divine Home Nursing, LLC",Cumming,30041,Forsyth,9,2,03/02/2020
GA201900217,"Absolute Entertainment, Inc",Milton,30004,Fulton,2,3,03/09/2020
GA201900218,MAXIMUM SOLUTIONS GROUP LLC,Pooler,31322,Chatham,10,20,03/18/2020
GA201900219,"Quixote Studios, LLC",Austell,30168,Cobb,10,4,03/20/2020
GA201900220,"Quixote Studios, LLC",Atlanta,30316,Fulton,13,3,03/20/2020
GA201900221,Personal Touch Salon,Gainesville,30506,Hall,1,2,03/19/2020
GA201900223,KAYBEE OF MACON INC,Macon,31201,Bibb,9,10,03/30/2020
GA201900224,Hunt Enterprises LLC,DAHLONEGA,30533,Lumpkin,2,2,03/19/2020
GA201900225,"America's Auto Auction Atlanta, Inc.",Cartersville,30120,Bartow,65,1,03/17/2020
GA201900228,Carol's Pampered Pets,savannah,31406,Chatham,4,20,03/25/2020
GA201900230,"Wencor Group, LLC",Peachtree City,30269,Fayette,160,7,03/27/2020
GA201900235,CTC FAM LLC,"Dunwoody, GA",30338,Dekalb,1,5,03/24/2020
GA201900239,new nails Salon,Vidalia,30474,Toombs,3,16,03/27/2020
GA201900255,"Drive Time Car Sales Company, LLC",Stockbridge,30281,Henry,128,7,03/30/2020
GA201900256,PEG Smyrna Property LLC,Sm\,30080,Cobb,10,4,03/23/2020
GA201900257,Paper Source,Alpharetta,30009,Fulton,10,3,03/29/2020
GA201900258,Paper Source,Atlanta,30306,Fulton,11,3,03/29/2020
GA201900260,Paper Source,Atlanta,30326,Fulton,8,3,03/29/2020
GA201900267,"Ritchey Enterprises, Inc.",Athens,30606,Clarke,1,9,04/01/2020
GA201900269,River Street Tavern Inc,Ellijay,30540,Gilmer,29,1,03/24/2020
GA201900271,Marriott Hotels & Resorts,Atlnta,30345,Dekalb,107,5,03/16/2020
GA201900274,M.D. Whitest Medical Institute,Cordele,31015,Crisp,7,15,03/25/2020
GA201900275,NDC Family Care Inc,Loganville,30052,Gwinnett,3,7,03/30/2020
GA201900276,GPC  Renovations,Monroe,30655,Walton,20,9,02/29/2020
GA201900278,Gigis Place Inc.,Covington,30016,Newton,17,9,03/27/2020
GA201900280,Jim n Nicks,Smyrna,30080,Cobb,41,4,03/16/2020
GA201900281,Jim n Nick's,Hiram,30141,Cobb,38,4,03/16/2020
GA201900282,"DAL Global Services, LLC",Hapeville,30354,Fulton,39,3,03/23/2020
GA201900283,"Focus Brands, LLC",Atlanta,30342,Fulton,136,3,03/27/2020
GA201900285,Gifted Creations Salon,Midway,31320,Liberty,2,20,03/25/2020
GA201900291,Daniel DeReuter,Dalton,30720,Whitfield,4,1,03/22/2020
GA201900296,Prohibition,SAVANNAH,31401,Chatham,42,20,03/18/2020
GA201900297,Alsco,Atlanta,30340,Dekalb,117,5,03/25/2020
GA201900298,Gutterglove South & Home Renovation,Marietta,30066,Cobb,22,4,04/03/2020
GA201900303,"MEAT DONE RIGHT, LLC",GRAYSON,30017,Gwinnett,24,7,03/24/2020
GA201900304,Barteca,Atlanta,30342,Dekalb,84,5,03/21/2020
GA201900305,Barteca,Atlanta,30307,Dekalb,86,5,03/21/2020
GA201900306,Barteca,Atlanta,30318,Dekalb,58,5,03/21/2020
GA201900307,"J ALLEN HENSON JR.,. DDS",Marietta,30064,Cobb,4,4,04/01/2020
GA201900308,Carestream Dental LLC,Atlanta,30339,Cobb,196,4,04/06/2020
GA201900309,Kai Kare LLC,Atlanta,30305,Fulton,34,3,03/16/2020
GA201900310,nhtllc,greensboro,30642,Greene,6,9,03/30/2020
GA201900311,Crestline Hotels & Resorts,Peachtree Corners,30092,Gwinnett,48,7,03/27/2020
GA201900312,"St Joseph Clinic, P.C.",DALTON,30720,Whitfield,13,1,04/06/2020
GA201900313,Emergency Dental Service LLC,Savannah,31406,Chatham,5,20,04/01/2020
GA201900315,"G2 Secure Staff, LLC",Atlanta,30354,Clayton,122,7,03/27/2020
GA201900316,Straight Line Roofing,Villa RIca,30180,Carroll,14,8,04/02/2020
GA201900317,A Book Nook Inc,Decatur,30033,Dekalb,17,5,04/01/2020
GA201900318,IMP Mechanical LLC,Fayetteville,30214,Fayette,16,7,03/12/2020
GA201900323,"The Martin-Brower Company, L.L.C.",East Point,30349,Fulton,84,3,04/07/2020
GA201900324,"Austrian Motors, Ltd",Atlanta,30318,Fulton,5,3,03/02/2020
GA201900326,Arizona's at Stonecrest,Lithonia,30038,Dekalb,60,5,03/23/2020
GA201900328,Coastal Center for Developmental Services,Savannah,31406,Chatham,132,20,04/02/2020
GA201900330,Complete Preservation Services INC (CPS INC),LAGRANGE,30241,Troup,1,8,03/20/2020
GA201900333,Daiohs First Choice Coffee Service,norcross,30071,Gwinnett,5,7,03/26/2020
GA201900334,hyacinta llc,lilburn,30047,Gwinnett,1,7,03/10/2020
GA201900336,Alert Limited Partnership,Brunswick,31521,Glynn,1,20,03/13/2020
GA201900338,handyman of villarica llc,villa rica,30180,Carroll,10,8,03/31/2020
GA201900339,Walmart,Atlanta,30349,Fulton,20,3,01/03/2020
GA201900342,RA Sushi Atlanta Midtown Corp.,Atlanta,30309,Fulton,94,3,04/02/2020
GA201900343,Asbury Automotive,Alpharetta,30009,Fulton,5,3,04/03/2020
GA201900344,Asbury Automotive,Alpharetta,30009,Fulton,16,3,04/03/2020
GA201900346,Accounting & Tax Service of Rome,Rome,30161,Floyd,1,1,02/28/2020
GA201900352,IH Services,Trion,30753,Chattooga,46,1,03/27/2020
GA201900354,Asbury Automotive,Atlanta,30350,Fulton,16,3,04/03/2020
GA201900355,Asbury Automotive,Atlanta,30360,Fulton,26,3,04/03/2020
GA201900356,Asbury Automotive,Cumming,30041,Forsyth,13,2,04/03/2020
GA201900358,Asbury Automotive,Decatur,30033,Dekalb,59,5,04/03/2020
GA201900359,Asbury Automotive,Lithonia,30038,Dekalb,21,5,04/03/2020
GA201900360,Asbury Automotive,Lithonia,30038,Dekalb,19,5,04/03/2020
GA201900362,Asbury Automotive,Lithonia,30038,Dekalb,49,5,04/03/2020
GA201900364,Asbury Automotive,Marietta,30060,Cobb,32,4,04/03/2020
GA201900366,Asbury Automotive,Marietta,30060,Cobb,38,4,04/03/2020
GA201900367,Asbury Automotive,Roswell,30076,Fulton,42,3,04/03/2020
GA201900368,Asbury Automotive,Roswell,30076,Fulton,54,3,04/03/2020
GA201900370,Asbury Automotive,Roswell,30076,Fulton,49,3,04/03/2020
GA201900371,Asbury Automotive,Smyrna,30080,Cobb,64,4,04/03/2020
GA201900372,Asbury Automotive,Union City,30291,Fulton,26,3,04/03/2020
GA201900373,Asbury Automotive,Union City,30291,Fulton,36,3,04/03/2020
GA201900374,Asbury Automotive,Union City,30291,Fulton,26,3,04/03/2020
GA201900376,Benevis Dental Practice Management Services,marietta,30067,Cobb,158,4,03/23/2020
GA201900377,Candler Road Dental PC,Marietta,30067,Cobb,175,4,03/23/2020
GA201900378,"B&O Joint Venture, LLC",Glynco,31520,Glynn,100,20,03/31/2020
GA201900379,Uncle Julios,Atlanta,30309,Fulton,73,3,03/19/2020
PA201900001,North American Dental Group,New Castle,16101,Lawrence,360,0,03/23/2020
GA201900382,"Art Carpet, LLC",Chatsworth,30705,Murray,10,1,04/02/2020
GA201900389,Floor Covering Installation,CARTERSVILLE,30120,Bartow,2,1,04/11/2020
GA201900391,Pinnacle Staffing,Villa Rica,30180,Carroll,50,8,03/30/2020
GA201900395,Kelsey Hayes,Flowery Branch,30542,Hall,386,2,03/23/2020
GA201900396,"Suit Supply (USA), Inc",Atlanta,30326,Fulton,28,3,03/29/2020
GA201900398,"Mindbody, Inc.",Atlanta,30363,Fulton,89,3,04/03/2020
GA201900399,Beeline Canada Accessories,Atlanta,30309,Fulton,12,3,04/04/2020
GA201900400,CR&G LLC,Dalton,30720,Whitfield,22,1,03/22/2020
GA201900401,MATCO INC,DALTON,30722,Whitfield,20,1,04/04/2020
GA201900402,"Direct Auction Services, LLC",Fairburn,30213,Fulton,58,3,03/20/2020
GA201900404,My Stir Fry,Alpharetta,30009,Fulton,15,3,03/18/2020
GA201900405,Larson-Juhl US LLC,Norcross,30093,Gwinnett,71,7,03/31/2020
GA201900407,Big Daddy's Southern Cuisine,Atlanta,30303,Fulton,7,3,03/17/2020
IL201900002,Prospect International Airport Services Corp.,Atlanta,30320,Clayton,113,7,03/18/2020
GA201900409,"Beasley Media Group, LLC",Augusta,30909,Richmond,25,12,04/01/2020
GA201900423,C3 Culinary Group LLC,Covington,30016,Newton,10,9,03/02/2020
GA201900425,Phelan Hallinan Diamond & Jones,Alpharetta,30022,Fulton,4,3,03/27/2020
GA201900427,The Family Y of the CSRA,Augusta,30907,Richmond,165,12,03/25/2020
GA201900428,The Family Y of the CSRA,Augusta,30906,Richmond,36,12,03/25/2020
GA201900429,The Family Y of the CSRA,Augusta,30901,Richmond,20,12,03/25/2020
GA201900430,The Family Y of the CSRA,Evans,30809,Columbia,57,13,03/25/2020
GA201900431,The Family Y of the CSRA,WRENS,30833,Jefferson,19,13,03/25/2020
GA201900432,tHE FAMILY Y OF THE CSRA,GROVETOWN,30813,Columbia,48,13,03/25/2020
GA201900433,THE FAMILYY OF THE CSRA,THOMSON,30824,McDuffie,49,13,03/25/2020
GA201900437,Apple American Group II LLC,Perry,31069,Peach,54,11,04/13/2020
GA201900442,IHG Army Hotels,Fort Benning,31905,Chattahoochee,53,14,04/03/2020
GA201900443,"Hooters of America, LLC",Atlanta,30339,Cobb,414,4,03/16/2020
GA201900445,Tech Posse Inc,Acworth,30102,Cherokee,7,7,01/01/2020
GA201900448,"The Finish Line, Inc.",Athens,30606,Clarke,13,9,04/12/2020
GA201900449,"The Finish Line, Inc.",Macon,31206,Bibb,10,10,04/12/2020
GA201900450,"The Finish Line, Inc.",Douglasville,30135,Douglas,28,7,04/12/2020
GA201900451,"The Finish Line, Inc.",Lithonia,30038,Dekalb,19,5,04/12/2020
GA201900452,Inspire Restaurant Group LLC,Atlanta,30312,Fulton,30,3,03/15/2020
GA201900453,"The Finish Line, Inc.",Gainesville,30501,Hall,12,2,04/12/2020
GA201900454,"The Finish Line, Inc.",Centerville,31028,Houston,21,11,04/12/2020
GA201900455,"The Finish Line, Inc.",Commerce,30529,Jackson,18,9,04/12/2020
GA201900456,"The Finish Line, Inc.",Lawrenceville,30043,Gwinnett,19,7,04/12/2020
GA201900457,"The Finish Line, Inc.",Atlanta,30326,Cobb,31,4,04/01/2020
GA201900458,"The Finish Line, Inc.",Atlanta,30346,Cobb,15,4,04/01/2020
GA201900459,"The Finish Line, Inc.",Alpharetta,30022,Fulton,4,3,04/01/2020
GA201900460,"The Finish Line, Inc.",Buford,30519,Gwinnett,12,7,04/01/2020
GA201900461,"The Finish Line, Inc.",Augusta,30909,Richmond,5,12,04/01/2020
GA201900462,"The Finish Line, Inc.",Savannah,31406,Chatham,2,20,04/01/2020
GA201900463,"The Finish Line, Inc.",Kennesaw,30144,Cobb,9,4,04/01/2020
GA201900464,"The Finish Line, Inc.",Atlanta,30339,Cobb,15,4,04/01/2020
GA201900465,"The Finish Line, Inc.",Morrow,30260,Clayton,16,7,04/01/2020
GA201900466,"The Finish Line, Inc.",Kennesaw,30144,Cobb,24,4,04/12/2020
GA201900467,"The Finish Line, Inc.",Alpharetta,30022,Fulton,11,3,04/12/2020
GA201900470,"The Finish Line, Inc.",Augusta,30909,Richmond,21,12,04/12/2020
GA201900471,"The Finish Line, Inc.",Savannah,31406,Chatham,14,20,04/12/2020
GA201900472,"The Finish Line, Inc.",Morrow,30260,Clayton,15,7,04/12/2020
GA201900473,"The Finish Line, Inc.",Atlanta,30339,Cobb,30,4,04/12/2020
GA201900474,"The Finish Line, Inc.",Burford,30519,Gwinnett,40,7,04/12/2020
GA201900475,Aqua Salon and Spa LLC,Martinez,30907,Columbia,8,13,03/28/2020
GA201900479,Stone Mountain Park,Stone Mountain,30087,Dekalb,52,5,04/20/2020
GA201900480,"Immediate Credit Recovery, Inc.",Kennesaw,30144,Cobb,145,4,03/27/2020
GA201900483,Elite Comfort Solutions,Newnan,30265,Coweta,8,8,04/08/2020
GA201900484,Elite Comfort Solutions,Newnane,30265,Coweta,1,8,04/08/2020
GA201900485,Elite Comfort Solutions,Americus,31719,Sumter,2,15,04/08/2020
GA201900487,Miguel Wilson Collection,Atlanta,30326,Fulton,10,3,03/18/2020
GA201900489,Primrose School Franchising Company LLC,Atlanta,30339,Cobb,59,4,04/06/2020
GA201900490,"Harlem Globetrotters International, Inc.",Peachtree Corners,30092,Gwinnett,175,7,04/20/2020
MD201900001,Alion Science and Technology,Hanover,21076,Anne Arundel,45,0,04/30/2020
GA201900493,PCAM LLC,Atlanta,30354,Fulton,100,3,03/25/2020
GA201900495,"Sysco Atlanta, LLC",College Park,30337,Fulton,176,3,03/27/2020
GA201900497,Kathy and Company LLC,Kennesaw,30152,Cobb,3,4,03/31/2020
GA201900502,Kabobs Acquisition  LLC,Lake City,30260,Clayton,175,7,03/13/2020
GA201900511,Miller Ale House,Alpharetta,30004,Fulton,45,3,03/21/2020
GA201900512,Augusta Sportswear Brands,Grovetown,30813,Columbia,141,13,03/23/2020
GA201900513,Miller's Ale House,McDonough,30253,Henry,110,7,03/21/2020
GA201900519,SAGE MONTESSORI,MARIETTA,30062,Cobb,7,4,04/01/2020
GA201900520,Mid Georgia Fire Safety,Eastman,31023,Dodge,4,16,03/10/2020
GA201900521,InterContinental Buckhead Atlanta,Atlanta,30326,Fulton,210,3,03/23/2020
GA201900522,Mt. Bailey Holdings LLC,Atlanta,30309,Fulton,109,3,03/23/2020
GA201900523,Safran Aerosystems,Peachtree City,30269,Henry,8,7,04/03/2020
GA201900525,Crestline Hotels & Resorts,Peachtree Corners,30092,Fulton,91,3,03/25/2020
GA201900526,Scholastic Book Fairs,Kennesaw,30152,Cobb,74,4,03/16/2020
GA201900527,Crowne Plaza Atlanta Airport,Atlanta,30344,Fulton,57,3,03/20/2020
GA201900529,Tower 3 Champions Retreat,Evans,30809,Columbia,45,13,03/26/2020
GA201900530,"Southern Exposure Technical Services, LLC",Acworth,30101,Paulding,4,1,04/27/2020
GA201900531,Stein Mart Distribution Center,Lithia Springs,30122,Douglas,121,7,03/31/2020
GA201900532,Perry Lane Hotel,Savannah,31401,Chatham,100,20,03/17/2020
GA201900534,"Greyhound Lines, Inc.",Atlanta,30303,Fulton,78,3,03/30/2020
GA201900537,"NP Bay Ventures, LLC",Savannah,31401,Chatham,27,20,03/20/2020
GA201900538,Gate Group,Atlanta,30354,Fulton,51,3,05/07/2020
GA201900539,"Flotel II, Inc.",Savannah,31401,Chatham,32,20,03/20/2020
GA201900540,"300 West Bay, LLC",Savannah,31401,Chatham,10,20,03/20/2020
GA201900541,Integrity Transformations Community Dev Corp,Atlanta,30318,Fulton,3,3,04/20/2020
GA201900543,Enterprise Holdings,College Park,30337,Clayton,73,7,04/30/2020
GA201900544,Enterprise Holdings,Sandy Springs,30328,Fulton,110,3,04/30/2020
GA201900545,Enterprise  Holdings,Norcross,30093,Gwinnett,232,7,04/30/2020
GA201900546,Coral Hospitality-GA LLC,Helen,30545,White,69,2,03/24/2020
GA201900547,"Coral Hospitality-GA, LLC",Young Harris,30582,Towns,173,2,03/24/2020
GA201900548,"Coral Hospitality-GA, LLC",Fort Gaines,39851,Clay,25,14,03/23/2020
GA201900549,"Coral Hospitality-GA, LLC",Cordele,31015,Crisp,124,15,03/23/2020
GA201900550,"Coral Hospitality-GA, LLC",McRae,31037,Telfair,26,16,03/23/2020
GA201900551,"Coral Hospitality-GA, LLC",Dawsonville,30534,Dawson,59,2,03/24/2020
GA201900554,Accurate reliable measurement,roberta,31078,Crawford,7,11,03/28/2020
GA201900556,Select Medical,Atlanta,30354,Fulton,60,3,04/17/2020
GA201900558,"Aludyne Columbus, LLC",Columbus,31904,Muscogee,166,14,04/27/2020
GA201900559,"Trophy & Gift Center, Inc.",Augusta,30904,Richmond,1,12,04/27/2020
GA201900560,Retrospective Salon LLC,Acworth,30101,Cobb,1,4,04/26/2020
GA201900563,The Hertz Corporation,College Park`,30337,Clayton,162,7,04/14/2020
GA201900568,Gate Gourmet,Atlanta,30354,Fulton,392,3,05/07/2020
GA201900569,Gate Gourmet,Atlanta,30354,Fulton,1429,3,05/07/2020
GA201900570,Gate Gourmet,Atlanta,30354,Fulton,180,3,05/07/2020
GA201900571,Asbury Automotive,Duluth,30096,Gwinnett,15,7,04/03/2020
GA201900572,Asbury Automotive,Alpharetta,30009,Fulton,10,3,04/03/2020
GA201900573,Asbury Automotive,Roswell,30076,Fulton,10,3,04/03/2020
GA201900575,"SodexoMagic, Delta Sky Club",Atlanta,30320,Clayton,246,7,04/17/2020
GA201900580,Havertys Furniture Companies,Braselton,30517,Jackson,122,9,04/30/2020
GA201900597,Parkway Products LLC,Marietta,30066,Cobb,58,4,05/01/2020
GA201900599,Gulfstream Aerospace Corporation,Savannah,31408,Chatham,650,20,05/01/2020
GA201900602,Regal Corporate Headquarters,Atlanta,30363,Fulton,43,3,03/17/2020
GA201900604,YKK U.S.A. Inc.,Macon,31217,Bibb,80,10,04/23/2020
GA201900605,BAC Local 8 SE,Atlanta,30312,Fulton,3,3,04/04/2020
GA201900610,Atrium Hospitality,Atlanta,30326,Fulton,145,3,03/12/2020
GA201900612,VMC Specialty Alloys LLC,Adairsville,30103,Bartow,120,1,05/09/2020
GA201900613,Vision Works (Alpharetta),Alpharetta,30022,Fulton,4,3,04/04/2020
GA201900614,Vision Works (Lithonia),Lithonia,30038,Dekalb,9,5,04/04/2020
GA201900615,Vision Works (Tucker),Tucker,30084,Dekalb,6,5,04/04/2020
GA201900616,Vision Works (Duluth),Duluth,30096,Gwinnett,9,7,04/04/2020
GA201900617,Vision Works (Kennesaw),Kennesaw,30144,Cherokee,10,7,04/04/2020
GA201900618,Vision Works (Cumberland Mall-Atlanta),Atlanta,30329,Fulton,6,3,04/04/2020
GA201900619,Vision Works (Buford),Buford,30519,Gwinnett,9,7,04/04/2020
GA201900620,Vision Works (Douglasville),Douglasville,30135,Douglas,12,7,04/04/2020
GA201900621,Vision Works (Fayetteville),Fayetteville,30214,Clayton,10,7,04/04/2020
GA201900622,Vision Works (Snellville),Snellville,30078,Gwinnett,10,7,04/04/2020
GA201900623,Vision Works (Canton),Canton,30114,Cherokee,3,7,04/04/2020
GA201900624,Vision Works (East Point),East Point,30344,Fulton,5,3,04/04/2020
GA201900625,Vision Works (Hiram),Hiram,30141,Paulding,7,1,04/04/2020
