ID,Company name,City,ZIP,County,Est. Impact,LWDA,Date
GA201900626,Vision Works (McDonough),McDonough,30253,Clayton,7,7,04/04/2020
GA201900627,Vision Works (Newnan),Newnan,30265,Coweta,9,8,04/04/2020
GA201900628,Vision Works (Cumming),Cumming,30041,Forsyth,5,2,04/04/2020
GA201900629,Vision Works (Columbus),Columbus,31909,Muscogee,3,14,04/04/2020
GA201900630,Vision Works (Savannah),Savannah,31406,Chatham,4,20,04/04/2020
GA201900631,Vision Works (Pooler),Pooler,31322,Chatham,6,20,04/04/2020
GA201900632,Vision Works (Warner Robbins),Warner Robbins,31093,Houston,2,11,04/04/2020
GA201900633,Vision Works (Athens),Athens,30606,Clarke,6,9,04/04/2020
GA201900634,Vision Works (August),Augusta,30909,Richmond,4,12,04/04/2020
GA201900635,Vision Works (Gainesville),Gainesville,30501,Hall,8,2,04/04/2020
GA201900636,Vision Works (Peachtree City),Peachtree City,30269,Fayette,3,7,04/04/2020
GA201900637,Vision Works (Macon),Macon,31210,Bibb,5,10,04/04/2020
GA201900638,Vision Works (Cartersville),Cartersville,30121,Bartow,6,1,04/04/2020
GA201900639,Bloomin Brands (Bonefish 1701),St. Simons Island,31522,Glynn,34,20,03/15/2020
GA201900641,Bloomin Brands (Bonefish 1702),Augusta,31522,Richmond,80,12,03/15/2020
GA201900642,Bloomin Brands (Bonefish 1703),Savannah,31405,Chatham,51,20,03/15/2020
GA201900643,Bloomin Brands (Bonefish 1704),Alpharetta,30005,Fulton,44,3,03/15/2020
GA201900644,Bloomin Brands (Bonefish 1705),Macon,31210,Bibb,72,10,03/15/2020
GA201900645,Bloomin Brands (Bonefish 1706),Snellville,30078,Gwinnett,58,7,03/15/2020
GA201900646,Bloomin Brands (Bonefish 1707),Buford,30519,Gwinnett,47,7,03/15/2020
GA201900647,Interfor US Inc,"Eatonton, GA",31024,Putnam,105,11,04/27/2020
GA201900648,Bloomin Brands (Bonefish 1709),Columbus,31909,Muscogee,48,14,03/15/2020
GA201900649,Bloomin Brands (Bonefish 1712),Atlanta,30339,Fulton,62,3,03/15/2020
GA201900650,Interfor US Inc,Bloomingdale,31302,Effingham,137,20,04/27/2020
GA201900651,Bloomin Brands (Carrabbas 1101),Macon,31210,Bibb,97,10,03/15/2020
GA201900652,Interfor US INC,Baxley,31513,Appling,162,16,04/27/2020
GA201900653,Bloomin Brands (Carrabbas 1102),Kennesaw,30144,Cobb,67,4,03/15/2020
GA201900654,Bloomin Brands (Carrabbas 1105),Atlanta,30339,Fulton,51,3,03/15/2020
GA201900655,Bloomin Brands (Carrabbas 1108),Morrow,30260,Clayton,86,7,03/15/2020
GA201900656,Bloomin' Brands (Outback 1114),Snellville,30078,Gwinnett,88,7,03/15/2020
GA201900657,Bloomin Brands (Carrabbas 1109),Augusta,30909,Richmond,71,12,03/15/2020
GA201900658,Bloomin Brands (Carrabbas 6110),Savannah,31419,Chatham,73,20,03/15/2020
GA201900660,Bloomin' Brands (Outback 1116),Athens,30606,Clarke,71,9,03/15/2020
GA201900661,Bloomin Brands (Carrabbas 6111),Columbus,31909,Muscogee,59,14,03/15/2020
GA201900662,Bloomin Brands (Carrabbas 6112),Duluth,30097,Gwinnett,73,7,03/15/2020
GA201900663,Bloomin Brands (Outback 1119),Kennesaw,30144,Cobb,82,4,03/15/2020
GA201900664,Bloomin Brands (Outback 1120),Douglasville,30135,Douglas,98,7,03/15/2020
GA201900665,Bloomin Brands (Outback 1121),Conyers,30012,Rockdale,85,7,03/15/2020
GA201900666,Bloomin Brands (Carrabbas 6113),Peachtree City,30269,Fayette,83,7,03/15/2020
GA201900667,Bloomin Brands (Carrabbas 6114),Athens,30306,Clarke,59,9,03/15/2020
GA201900668,Bloomin Brands (Carrabbas 6115),Atlanta,30346,Fulton,43,3,03/15/2020
GA201900669,Bloomin Brands (Carrabbas 6116),Douglasville,30135,Douglas,51,7,03/15/2020
GA201900670,Bloomin Brands (Carrabbas 6117),Cumming,30041,Forsyth,60,2,03/15/2020
GA201900671,Bloomin Brands (Flemings 2101),Atlanta,30346,Fulton,50,3,03/15/2020
GA201900672,Bloomin Brands (Outback 1113),Atlanta,30329,Fulton,73,3,03/15/2020
GA201900673,Bloomin Brands (Outback 1122),Suwanee,30024,Gwinnett,65,7,03/15/2020
GA201900674,Bloomin Brands (Outback 1123),Gainesville,30501,Hall,64,2,03/15/2020
GA201900675,Bloomin Brands (Outback 1124),Peachtree City,30269,Fayette,80,7,03/15/2020
GA201900676,Bloomin Brands (Outback 1125),Canton,30114,Cherokee,47,7,03/15/2020
GA201900677,Bloomin Brands (Outback 1126),Roswell,30075,Fulton,43,3,03/15/2020
GA201900679,Bloomin Brands (Outback 1128),Dalton,30720,Whitfield,75,1,03/15/2020
GA201900680,Bloomin Brands (Outback 1129),Cumming,30041,Forsyth,91,2,03/15/2020
GA201900681,Bloomin Brands (Outback 1130),Columbus,31904,Muscogee,63,14,03/15/2020
GA201900682,Bloomin Brands (Outback 1131),Augusta,30909,Richmond,94,12,03/15/2020
GA201900683,Bloomin Brands (Outback 1132),Macon,31210,Bibb,73,10,03/15/2020
GA201900684,Bloomin Brands (Outback 1133),Savannah,31419,Chatham,70,20,03/15/2020
GA201900685,Bloomin Brands (Outback 1134),Albany,31707,Dougherty,71,17,03/15/2020
GA201900686,Bloomin Brands (Outback 1135),Valdosta,31601,Lowndes,65,18,03/15/2020
GA201900687,Bloomin Brands (Outback 1137),Warner Robins,31093,Houston,74,11,03/15/2020
GA201900688,Bloomin Brands (Outback 1170),Stockbridge,30281,Henry,96,7,03/15/2020
GA201900689,Bloomin Brands (Outback 1171),Rome,30161,Floyd,82,1,03/15/2020
GA201900690,Bloomin Brands (Outback 1173),Atlanta,30346,Fulton,53,3,03/15/2020
GA201900691,Bloomin Brands (Outback 1174),Commerce,30529,Jackson,56,9,03/15/2020
GA201900692,Bloomin Brands (Outback 1175),Alpharetta,30022,Fulton,70,3,03/15/2020
GA201900694,Trinity Industries Inc.,Cartersville,30121,Bartow,138,1,05/12/2020
GA201900696,The Staffing People,Americus,31709,Sumter,36,15,04/24/2020
GA201900698,"LAZ Parking Georgia, LLC",Atlanta,30305,Fulton,298,3,03/18/2020
GA201900699,Sodexo (Middle GA State University),Cochran,31014,Laurens,97,16,05/15/2020
GA201900700,GDOTS Inc,Statham,30666,Barrow,2,9,03/20/2020
GA201900704,Cox Automotive,Atlanta,30331,Fulton,181,3,05/17/2020
GA201900705,Cox Automotive,Atlanta,30319,Dekalb,76,5,05/17/2020
GA201900706,Cox Automotive,Atlanta,30328,Fulton,118,3,05/17/2020
GA201900707,Cox Automotive,Atlanta,30328,Fulton,344,3,05/17/2020
GA201900708,Cox Automotive,College Park,30349,Clayton,160,7,05/17/2020
GA201900709,Brittany Maids Ltd,Atlanta,30329,Dekalb,38,5,05/18/2020
GA201900713,Barcelona Wine Bar,Atlanta,30318,Fulton,53,3,03/18/2020
GA201900714,Buhler Quality Yarns Inc,Jefferson,30549,Jackson,69,9,04/13/2020
GA201900715,Barcelona Wine Bar,Atlanta,30307,Fulton,70,3,03/18/2020
GA201900717,Czarnowski,Austell,30168,Cobb,318,4,05/19/2020
GA201900718,"Four Seasons Hotels Corporate Services, Inc.",Atlanta,30345,Dekalb,1,5,04/07/2020
GA201900722,Master Tech Augusta,Augusta,30909,Richmond,2,12,04/04/2020
GA201900723,Renaissance Atlanta Midtown Hotel,Atlanta,30308,Fulton,78,3,03/17/2020
GA201900725,"Nth Degree, Inc.",Duluth,30096,Gwinnett,35,7,06/08/2020
GA201900727,Imagine That INC,Peachtree Corners,30092,Gwinnett,5,7,03/23/2020
GA201900728,Exide Technologies,Milton,30004,Fulton,298,3,07/21/2020
GA201900735,"Merritt Hospitality, LLC (The Hotel at Avalon)",Alpharetta,30009,Fulton,157,3,05/21/2020
GA201900736,"Jim's Formal Wear, LLC",Lithia Springs,30122,Cobb,44,4,03/20/2020
GA201900737,Woodstock Pain Solutions,woodstock,30189,Cherokee,4,7,05/25/2020
GA201900738,"Merritt Hospitality, LLC (Hilton Atlanta Airport)",Atlanta,30354,Fulton,86,3,05/26/2020
GA201900739,"Williamson Fire Protection, LLC",Ellenwood,30294,Dekalb,10,5,03/27/2020
GA201900741,Spiffy Clean Of Liberty,Carrollton,30116,Carroll,1,8,05/01/2020
GA201900743,The Educational Commission for Foreign Med. Grad.,College Park,30337,Fulton,91,3,06/12/2020
GA201900745,The Ritz-Carlton Hotel Co LLC,Atlanta,30303,Fulton,294,3,03/21/2020
GA201900746,LH Atlanta Hotel Corp LLC,Atlanta,30309,Fulton,159,3,05/27/2020
GA201900747,Hyatt Corporation,Savannah,31401,Chatham,97,20,03/15/2020
GA201900749,"Merritt Hospitality, LLC/Sheraton Atlanta Downtown",Atlanta,30303,Fulton,192,3,05/22/2020
GA201900751,Hyatt Corporation,Atlanta,30305,Fulton,121,3,06/05/2020
GA201900752,"Global Experience Specialists, Inc. (GES)",Lithia Springs,30122,Douglas,94,7,03/01/2020
GA201900753,"ON Services-AV Specialists, Inc.",Norcross,30071,Gwinnett,128,7,03/01/2020
GA201900756,"SW Hotels & Resorts WW, LLC (Westin Savannah)",Savannah,31421,Chatham,244,20,03/21/2020
GA201900757,"Marriott Hotel Services, Inc. (Atl Airport)",Atlanta,30337,Fulton,229,3,03/17/2020
GA201900758,The Ritz-Carlton Hotel Co LLC,Greensboro,30642,Greene,440,9,03/16/2020
GA201900759,"Marriott Hotel Services, Inc. (Midtown)",Atlanta,30309,Fulton,77,3,03/14/2020
GA201900761,"Marriott Hotel Services, Inc. (Buckhead)",Atlanta,30326,Fulton,156,3,03/15/2020
GA201900764,"Marriott Hotel Services, Inc. (Alpharetta)",Alpharetta,30005,Fulton,112,3,03/21/2020
GA201900765,"SW Hotels & Resorts WW, LLC (W Atlanta Downtown)",Atlanta,30308,Fulton,161,3,03/28/2020
GA201900766,Diamond Crystal Brands Inc.,Savannah,31405,Chatham,211,20,08/08/2020
GA201900767,"Renaissance Hotel Mgmt Co, LLC (Atl Airport)",Atlanta,30337,Fulton,86,3,03/17/2020
GA201900768,"Avanos Medical, Inc. (NeoMed, Inc.)",Woodstock,30188,Cherokee,17,7,08/05/2020
GA201900771,SW Hotels & Resort (W Atlanta Midtown),Atlanta,30361,Fulton,212,3,03/14/2020
GA201900773,"Merritt Hospitality, LLC (Westin Atl Perimeter)",Atlanta,30328,Fulton,97,3,05/20/2020
GA201900776,"SW Hotels & Resorts WW, LLC (The St. Regis Atl.)",Atlanta,30305,Fulton,243,3,03/14/2020
GA201900777,"Marriott Hotel Services, Inc. (Stone Mountain Inn)",Stone Mountain,30083,Dekalb,22,5,03/14/2020
GA201900778,Marriott Hotel Svs. (Atlanta Evergreen Marriott),Stone Mountain,30083,Dekalb,237,5,03/14/2020
GA201900780,Pier 1 Imports (Savannah-Knowlton),Savannah,31407,Chatham,139,20,08/31/2020
GA201900782,Crowne Plaza Atlanta Perimeter at Ravinia,Atlanta,30346,Dekalb,114,5,03/27/2020
GA201900785,Wellbridge (Concourse Athletic Club),Atlanta,30328,Fulton,177,3,03/22/2020
GA201900786,"Merritt Hospitality, LLC (Chateau Elan)",Braselton,30517,Gwinnett,108,7,06/06/2020
GA201900788,Starwood Hotels & Resorts WW LLC (W Atl Buckhead),Atlanta,30326,Fulton,115,3,03/14/2020
GA201900790,"Marriott Hotel Services, Inc (Atlanta Marquis)",Atlanta,30303,Fulton,784,3,03/14/2020
GA201900791,Renaissance Atlanta Waverly Hotel (Galleria),Atlanta,30339,Cobb,253,4,03/21/2020
GA201900792,"SW Hotels & Resorts WW, LLC-Westin Atlanta",Atlanta,30303,Fulton,468,3,03/21/2020
GA201900793,ABM Aviation Inc. (Delta Airlines),Atlanta,30337,Clayton,170,7,05/31/2020
GA201900796,"Merritt Hospitality, LLC-Westin Buckhead",Atlanta,30326,Fulton,125,3,05/20/2020
GA201900797,"Merritt Hospitality, LLC (The Whitley Hotel)",Atlanta,30326,Fulton,184,3,06/05/2020
GA[phone],T-Mobile,Peachtree Corners,30092,Gwinnett,79,7,06/16/2020
GA201900801,The Hertz Corporation,College Park`,33928,Fulton,2,3,08/17/2020
GA201900802,Marriott International Shared Services,Atlanta,30339,Fulton,96,3,04/04/2020
GA201900803,"City Winery Atlanta, LLC",Atlanta,30308,Fulton,130,3,06/21/2020
GA201900804,HPI,Alpharetta,30005,Fulton,98,3,08/19/2020
GA201900807,Gildan,Columbus,31907,Muscogee,154,14,08/21/2020
GA201900809,SHONEY'S OF LAVONIA/Witherall Enterprises,CARNESVILLE,30521,Franklin,18,3,03/22/2020
GA201900810,"Conagra Brands, Inc.",Sylvester,31791,Worth,119,17,08/28/2020
GA201900813,"DMAC81, LLC",Augusta,30909,Richmond,23,12,03/23/2020
GA201900815,"Aramark Educational Services, LLC (GA Gwinnett)",Lawrenceville,30043,Gwinnett,139,7,06/26/2020
GA201900816,"Freeman Expositions, LLC",Atlanta,30318,Fulton,47,3,06/30/2020
GA201900817,"The Freeman Company, LLC",Atlanta,30318,Fulton,15,3,06/30/2020
GA201900818,"Carestream Dental Partnership, LLC",Atlanta,30339,Cobb,29,4,08/25/2020
GA201900821,GMTH Enterprises,Mcdonough,30253,Henry,3,7,01/13/2020
GA201900822,Jacobson Warehouse Company,Forest Park,30297,Clayton,175,7,08/21/2020
GA201900839,"Aramark Educational Services, LLC (GSW State Univ)",Americus,31709,Sumter,69,15,07/01/2020
GA202000005,Levy Premium Foodservice Limited (GWCC),Atlanta,30313,Fulton,371,3,08/01/2020
GA201800068,PBR VENTURES INC,ATLANTA,30324,Dekalb,1,5,10/31/2018
GA201800069,"Engineered Floors, LLC",Gainesville,30504,Hall,103,2,3/18/2019
GA201800070,Beasley Forest Products,Sandersville,31082,Washington,21,13,1/18/2019
GA201800073,Husqvarna,McRae,31055,Telfair,1093,16,3/15/2019
GA201800074,Eclipse Advantage LLC,Forest Park,30297,Clayton,97,7,3/29/2019
GA201800076,Cerner Corporation,Augusta,30912,Richmond,129,12,3/31/2019
GA201800077,"Worldpay, LLC",Atlanta,30363,Fulton,234,3,3/31/2019
GA201800078,Georgia Pacific LLC,Brunswick,31525,Glynn,120,20,4/2/2019
GA201800081,Kellogg Company,Atlanta,30336,Fulton,20,3,4/26/2019
GA201800082,"Animatics & Storyboards, Inc.",Fayetteville,30215,Fayette,2,7,2/1/2019
GA201800084,SERENITY DOMINICAN HAIR STUDIO LLC,SNELLVILLE,30039,Gwinnett,1,7,12/31/2018
GA201800085,ABM Aviation,Atlanta,30320,Clayton,1121,7,4/12/2019
GA201800086,"Jacobson Warehouse Company, Inc.",Fairburn,30213,Fulton,48,3,3/31/2019
GA201800087,Richmond Baking,Alma,31510,Bacon,150,18,3/22/2019
GA201800088,The RAD Group,Atlanta,30305,Fulton,10,3,4/22/2019
GA201800089,"Vanquish Worldwide, LLC",Fort Stewart,31314,Liberty,199,20,4/30/2019
GA201800091,Concentrix CVG Corporation,Columbus,31901,Muscogee,106,14,4/30/2019
GA201800092,Facet Technologies,Atlanta,30344,Fulton,119,3,3/1/2019
GA201800093,General Motors LLC,Roswell,30076,Hart,231,2,2/28/2019
GA201800095,Exide Technologies,Columbus,31906,Muscogee,251,14,3/1/2019
GA201800097,"Shaw Industries Group,Inc. Plant 84",Chatsworth,30705,Murray,260,1,5/12/2019
GA201800098,OMNIPLEX World Services,Fort Gordon,30905,Richmond,151,12,4/30/2019
GA201800105,That's Tasty,Morrow,30260,Clayton,87,7,5/26/2019
GA201800108,"Faltec America, Inc.",Adairsville,30103,Bartow,46,1,6/3/2019
GA201800112,Yanfeng Global Automotive Interiors,West Point,31833,Harris,71,14,6/24/2019
GA201800113,BIG ATLANTA TRADING INC,DORA,30340,Dekalb,2,5,2/28/2019
GA201800116,Mohawk,Lyerly,30730,Chattooga,249,1,6/30/2019
GA201800117,LLOVERA SERVICE INC,SILVER CREEK,30173,Floyd,1,1,4/30/2019
GA201800118,"Sodexo, Inc.",Atlanta,30332,Fulton,278,3,6/30/2019
GA201800119,"Aramark Educational Services, LLC",Atlanta,30317,Fulton,416,3,6/30/2019
GA201800120,DHL Supply Chain,Union City,30349,Fulton,85,3,7/15/2019
GA201800121,PLZ Aeroscience Corporation,Dalton,36072,Whitfield,83,1,7/15/2019
GA201800122,The SYGMA Network,Newnan,30265,Coweta,129,8,7/22/2019
GA201800125,"Gildan Yarns, LLC",Columbus,31904,Muscogee,97,14,7/28/2019
GA201800126,"BGA Enterprises, LLC",Jeffersonville,31044,Bibb,3,10,6/1/2019
GA201800127,"Z Gallerie, LLC",Lithia Springs,30122,Douglas,52,7,6/30/2019
GA201800128,Arcadia Group (USA) Limited,Atlanta,30326,Fulton,39,3,6/19/2019
GA201800129,Georgia-Pacific Panel Products LLC,Thomson,30824,McDuffie,95,13,8/4/2019
GA201800130,Nathan Howard,Savannah,31419,Chatham,1,20,6/7/2019
GA201800131,"Overgaard, Inc.",Martinez,30907,Columbia,2,13,6/1/2019
GA201800133,Hollander Sleep Products,Thomson,30824,McDuffie,175,13,8/16/2019
GA201800134,Valmiera Glass USA Corp.,Dublin,31021,Laurens,350,16,6/17/2019
GA201800139,"TIYA Support Services, LLC",Fort Benning,31905,Muscogee,168,14,8/31/2019
GA201900005,Philips Respironics Inc,Kennesaw,30144,Cobb,71,4,7/31/2019
GA201900006,CoStar Group,Atlanta,30305,Fulton,119,3,9/9/2019
GA201900007,CoStar Group,Atlanta,30326,Fulton,54,3,9/27/2019
GA201900009,ABM Aviation,Atlanta,30337,Fulton,202,3,9/15/2019
GA201900011,Kellogg Company,Atlanta,30336,Fulton,108,3,10/10/2019
GA201900012,"Fred's, Inc.",Dublin,31021,Laurens,83,16,9/28/2019
GA201900014,General Produce LLC,Conley,30288,Clayton,93,7,8/12/2019
GA201900015,WestRock-Atanta East,Lithonia,30058,Dekalb,34,5,10/1/2019
GA201900016,Nestle U.S.A.,Lawrenceville,30043,Gwinnett,111,7,10/18/2019
GA201900017,"Mohawk Industries, Inc.",Milledgeville,31061,Baldwin,198,11,10/26/2019
GA201900019,ITW Automotive Body & Fuel NA,LaGrange,30241,Troup,87,8,10/1/2019
GA201900020,Cox Media Group,Atlanta,30328,Fulton,87,3,10/29/2019
GA201900022,"TIYA Support Services, LLC.",Fort Benning,31905,Chattahoochee,160,14,10/31/2019
GA201900023,"Fred's, Inc.",Dublin,31021,Laurens,101,16,11/9/2019
GA201900024,255 peter;s street lounge,atlanta,30313,Fulton,50,3,9/8/2019
GA201900025,Golden & Golden,Waynesboro,30830,Burke,1,12,8/25/2019
GA201900029,Inpax Final Mile Delivery,Smyrna,30082,Cobb,100,4,12/1/2019
GA201900030,Inpax,Atlanta,30316,Fulton,62,3,12/1/2019
GA201900031,"Brill, Inc.",Tucker,30084,Dekalb,240,5,12/9/2019
GA201900034,Gulfstream,Savannah,31402,Chatham,362,20,10/15/2019
GA201900035,Waste Management National Transportation Services,Carnesville,30521,Franklin,69,3,12/20/2019
GA201900037,YING AND TONG INC,ROME,30165,Floyd,2,1,10/31/2019
GA201900040,kellett and sons roofing llc,Barnesville,30204,Lamar,1,8,10/28/2019
GA201900042,Club Chef Southeast LLC,Conley,30288,Clayton,112,7,10/23/2019
GA201900043,Philips Respironics Inc,Kennesaw,30144,Cobb,80,4,12/31/2019
GA201900045,ICOT Holdings LLC,Savannah,31401,Chatham,74,20,1/7/2020
GA201900047,Cabot Corporation,Alpharetta,30022,Fulton,67,3,1/17/2019
GA201900048,Ryder System,Augusta,30906,Richmond,50,12,1/13/2020
GA201900049,Colorado Premium,Carrollton,30117,Carroll,206,8,1/15/2020
GA201900050,Resolute Forest Products,Augusta,30906,Richmond,150,12,1/13/2020
GA201900051,Concentrix Corporation,Valdosta,31605,Lowndes,85,18,1/17/2020
GA201900052,Challenger Turf Inc,Dalton,30721,Whitfield,58,1,11/25/2019
GA201900054,Southern Crescent Behavioral Health System,Stockbridge,30281,Henry,167,7,1/25/2020
GA201900057,Steel Services Co,Macon,31206,Bibb,15,10,12/20/2019
,Walmart,Marietta,30090,Cobb,69,4,1/5/2018
,Zenith,Atlanta,30331,Fulton,46,3,1/8/2018
,Popeyes,Atlanta,30346,Dekalb,30,5,1/12/2018
,Greenway Health,Atlanta,30339,Cobb,24,4,1/12/2018
,Greenway Health,Carrollton,30117,Carroll,96,8,1/12/2018
,Textron,Augusta,30906,Richmond,60,12,1/23/2018
,Cahaba,Douglasville,30135,Douglas,27,7,1/28/2018
,"Denim North America, LLC",Columbus,31907,Muscogee,125,14,1/28/2018
,MWI Animal Health,Atlanta,30336,Fulton,47,3,1/30/2018
,Amports,Brunswick,31525,Glynn,24,20,1/31/2018
,Penny's Pampered Petsitting,Marietta,30062,Cobb,1,4,1/31/2018
,Conifer Health Solutions,Savannah,31404,Chatham,158,20,2/3/2018
,Comcast,Alpharetta,30022,Fulton,405,3,2/26/2018
,Coca-Cola,Alpharetta,30022,Fulton,1,3,2/28/2018
,Coca-Cola,Atlanta,30313,Fulton,47,3,2/28/2018
,Coca-Cola,Atlanta,30313,Fulton,5,3,2/28/2018
,Walmart,Lithonia,30058,Dekalb,83,5,3/16/2018
,Sam's Club,Lithonia,30058,Dekalb,196,5,3/16/2018
,ASM Research,Dublin,31021,Laurens,28,16,3/27/2018
,Gap Partners,Rabun Gap,30568,Rabun,64,2,3/29/2018
,Mitsui O.S.K.Lines,Atlanta,30339,Cobb,112,4,3/30/2018
,First Data Remitco,Columbus,31907,Muscogee,83,14,3/31/2018
,Bank of America,Kennesaw,30144,Cobb,103,4,4/3/2018
,Darwood Manufacturing Co.,Pelhan,31779,Mitchell,144,17,4/16/2018
,"Arrow Electronics, Inc.",Smyrna,30082,Cobb,38,4,4/27/2018
,Convergys,Valdosta,31605,Lowndes,211,18,4/30/2018
,Coca-Cola,Atlanta,30313,Fulton,231,3,4/30/2018
,Georgia Pacific,Augusta,30906,Richmond,55,12,4/30/2018
,Transdev On Demand,Rome,30165,Floyd,98,1,5/1/2018
,DHL,Union City,30291,Fulton,498,3,5/3/2018
,IFCO,McDonough,30253,Henry,130,7,5/4/2018
,Sodexo,Savannah,31419,Chatham,89,20,5/11/2018
,Toys R Us,McDonough,30252,Henry,244,7,5/14/2018
,Toyota of Union City,Union City,30291,Fulton,100,3,5/15/2018
,US HealthWorks,Alpharetta,30005,Fulton,70,3,5/30/2018
,Merchants Foodservice,Tifton,31793,Tift,72,18,5/31/2018
,Distribution South,Alma,31510,Bacon,66,18,6/1/2018
,"Tyson Foods, Inc.",Dawson,39842,Terrell,300,17,6/2/2018
,XPO Logistics,Fayetteville,30215,Fayette,53,7,6/10/2018
,Maurice Sporting Goods,McDonough,30253,Henry,105,7,6/22/2018
,NCR,Columbus,31907,Muscogee,255,14,12/31/2018
,Anthem,Savannah,31405,Chatham,78,20,6/30/2018
,Conifer Health Solutions,LaGrange,30240,Troup,55,8,6/30/2018
,Aramark,Canton,30114,Cherokee,180,7,6/30/2018
,Sodexo,Tifton,31793,Tift,71,18,6/30/2018
,Whole Foods Market,Braselton,30517,Jackson,53,9,7/2/2018
,Parsec,Atlanta,30318,Fulton,206,3,7/2/2018
GA2017000001C,State Farm Insurance Companies,Dunwoody,30346,Dekalb,95,5,8/31/2018
,EG Industries,Austell,30168,Cobb,125,4,7/9/2018
