Company,City,Zip Code,LWIB Area,Notice Date
ABC-NACO  ,Kansas City  ,66105  ,3  ,10/11/2001 
"ABX Air, Inc.  ",Kansas City  ,66105  ,3  ,11/14/2008 
Accenture  ,Wichita  ,67226  ,4  ,01/28/2009 
Accenture  ,Overland Park  ,66210  ,3  ,03/05/2003 
"Ace Electrical Acquisitions, LLC  ",Columbus  ,66725  ,5  ,07/27/2004 
ACS Business Process Solutions'  ,Wichita  ,67226  ,4  ,04/01/2005 
Adjutant General  ,Salina  ,67401  ,1  ,08/23/2013 
Adronics/Elrob Manufacturing Inc.  ,Hays  ,67601  ,1  ,05/05/2009 
"Aerospace Logistics Services, LLC  ",Wichita  ,67207  ,4  ,05/09/2014 
Affiliated Foods  ,Elwood  ,,2  ,02/01/1999 
"Affliated Foods Midwest Cooperative, Inc.  ",Elwood  ,66024  ,2  ,08/17/2016 
"Ahern Rentals, Inc  ",Elwood  ,66024  ,2  ,03/28/2020 
Air Midwest  ,Wichita  ,67209  ,4  ,05/19/2008 
"Airxcel, Inc - RV Products  ",Wichita  ,67219  ,4  ,04/13/2020 
Alamo Group  ,Holton  ,66436  ,2  ,12/05/2005 
Albertsons  ,"Boise, ID  ",83726  ,4  ,04/10/2002 
Alco  ,Abilene  ,67410  ,1  ,04/09/2013 
All American Homes of Kansas  ,Osage City  ,66523  ,2  ,10/26/2005 
Alliant Techsystems Inc  ,DeSoto  ,66018  ,3  ,07/09/2001 
Allstate Corp  ,Overland Park  ,66210  ,3  ,10/01/1999 
"Alltell Communications , Inc.  ",Salina  ,67401  ,1  ,03/05/2001 
Ally Servicing  ,Wichita  ,67207  ,4  ,04/22/2015 
Alorica  ,Manhattan  ,66503  ,2  ,07/06/2010 
Amazon  ,Lenexa  ,66219  ,3  ,03/29/2017 
"Amazon.comKSDC, LLC  ",Coffeyville  ,67337  ,5  ,10/16/2014 
Amcor  ,Lenexa  ,66215  ,3  ,02/22/2012 
"Amdocs, Inc.  ",Overland Park  ,66251  ,3  ,12/19/2003 
American Identity  ,Overland Park  ,66210  ,3  ,01/04/2003 
"AMG Service, Inc.  ",Overland Park  ,66210  ,3  ,09/05/2013 
AMPI  ,Hillsboro  ,,1  ,08/04/1998 
Anadarko Petroleum Corporation  ,Hugoton  ,67950  ,1  ,08/23/2016 
Anderson Services/Prologix  ,Lenexa  ,66215  ,3  ,02/24/2009 
Andrews McMeel Publishing  ,Lenexa  ,66219  ,3  ,11/01/2001 
"Ankmar, LLC  ",Kansas City  ,661061127  ,3  ,08/08/2007 
Anthem  ,Overland Park  ,66210  ,3  ,10/18/2018 
APAC Customer Services  ,Deerfield  ,60015  ,4  ,04/27/2006 
"APAC Customer Services, Inc.  ",Wichita  ,67204  ,4  ,07/29/2005 
APL Logistics  ,Wichita  ,67215  ,4  ,10/08/2008 
Aramark Education  ,Junction City  ,66441  ,2  ,04/11/2011 
"ARAMARK Healthcare Support Services, LLC  ",Wichita  ,67214  ,4  ,05/28/2013 
Archer Daniels Midland Company  ,Olathe  ,660619406  ,3  ,11/08/2006 
Archer Daniels Midland Company  ,Hutchinson  ,67501  ,1  ,10/18/2002 
Armed Forces Bank  ,Leavenworth  ,66048  ,3  ,06/29/2015 
"Armour-Eckrich Meats, LLC  ",Kansas City  ,66110  ,3  ,02/01/2007 
Arrow Electronics  ,Lenexa  ,66219  ,3  ,10/12/2006 
Arvos  ,Concordia  ,66901  ,1  ,04/26/2016 
Arvos Group  ,Concordia  ,66901  ,1  ,05/09/2016 
"ASF-Keystone, Inc.  ",McPherson  ,67460  ,1  ,03/16/2001 
"Associated Wholesale Grocers, Inc.  ","Kansas City, KS  ",66110  ,3  ,02/02/2000 
Asurion  ,Salina  ,67401  ,1  ,8/4/2011
AT&T  ,Wichita  ,67202  ,4  ,10/02/2017 
Athene  ,Topeka  ,66612  ,2  ,01/23/2014 
Avery Dennison  ,Wichita  ,67213  ,4  ,10/23/2003 
Bank of America  ,Wichita  ,67201  ,4  ,06/13/2002 
Bank of America  ,Wichita  ,67201  ,4  ,07/23/2002 
Bank of America  ,Wichita  ,67201  ,4  ,12/01/2010 
Beaty Brands  ,Lenexa  ,66219  ,3  ,01/04/2019 
Bechtel Power Corporation  ,Burlington  ,66839  ,5  ,02/20/2014 
Beechcraft Corp  ,Wichita  ,67206  ,4  ,07/12/2013 
Beechcraft Corp  ,Wichita  ,67206  ,4  ,03/22/2013 
Beef Products Inc.  ,Holcomb  ,67851  ,1  ,03/26/2012 
Best Western International  ,Wichita  ,67226  ,4  ,12/15/2001 
Bic Graphic  ,Atchison  ,66002  ,2  ,05/05/2009 
Big Sky Distributors  ,Leawood  ,66224  ,3  ,12/11/2006 
Bimbo Bakeries (Earthgrains Baking Company)  ,Wichita  ,67217  ,4  ,01/03/2014 
Black Bear Diner  ,Olathe  ,66062  ,3  ,04/09/2020 
Blount International Inc.  ,Portland  ,972692127  ,5  ,06/29/2006 
BlueCross BlueShield of Kansas  ,Topeka  ,66629  ,2  ,12/03/2007 
BlueCross BlueShield of Kansas City  ,Leawood  ,662061946  ,3  ,11/07/2008 
BlueCross BlueShield of Kansas City  ,Leawood  ,66206  ,3  ,02/25/2010 
Boehringer Ingelheim  ,Elwood  ,66024  ,2  ,10/28/2010 
Boeing  ,Wichita  ,66210  ,4  ,11/19/2010 
Boeing  ,Wichita  ,66210  ,4  ,12/17/2010 
Boeing  ,Wichita  ,66210  ,4  ,01/21/2011 
Boeing  ,Wichita  ,66210  ,4  ,02/18/2011 
Boeing  ,Wichita  ,66210  ,4  ,05/21/2010 
Boeing  ,Wichita  ,66210  ,4  ,06/18/2010 
Boeing  ,Wichita  ,66210  ,4  ,07/23/2010 
Boeing  ,Topeka  ,66210  ,4  ,08/20/2010 
Boeing  ,Wichita  ,66210  ,4  ,09/17/2010 
Boeing  ,Wichita  ,66210  ,4  ,10/15/2010 
Boeing  ,Wichita  ,66210  ,4  ,03/19/2010 
Boeing  ,Wichita  ,66210  ,4  ,12/18/2009 
Boeing  ,Wichita  ,66210  ,4  ,01/15/2010 
Boeing  ,Wichita  ,66210  ,4  ,02/19/2010 
Boeing  ,Wichita  ,66210  ,4  ,04/16/2010 
Boeing  ,Wichita  ,66210  ,4  ,08/21/2009 
Boeing  ,Wichita  ,66210  ,4  ,09/18/2009 
Boeing  ,Wichita  ,66210  ,4  ,10/30/2009 
Boeing  ,Wichita  ,66210  ,4  ,11/20/2009 
Boeing  ,Wichita  ,66210  ,4  ,02/17/2012 
Boeing  ,Wichita  ,67210  ,4  ,01/20/2012 
Boeing  ,Wichita  ,67210  ,4  ,12/16/2011 
Boeing  ,Wichita  ,67210  ,4  ,02/03/2012 
Boeing  ,Wichita  ,67201  ,4  ,03/23/2012 
Boeing  ,Wichita  ,67207  ,4  ,04/20/2012 
Boeing  ,Wichita  ,67207  ,4  ,05/18/2012 
Boeing  ,Wichita  ,67207  ,4  ,06/29/2012 
Boeing  ,Wichita  ,67207  ,4  ,07/20/2012 
Boeing  ,Wichita  ,67207  ,4  ,06/22/2012 
Boeing  ,Wichita  ,67207  ,4  ,08/17/2012 
Boeing  ,Wichita  ,67210  ,4  ,08/19/2011 
Boeing  ,Wichita  ,67210  ,4  ,09/16/2011 
Boeing  ,Wichita  ,66210  ,4  ,06/17/2011 
Boeing  ,Wichita  ,66210  ,4  ,07/01/2011 
Boeing  ,Wichita  ,66210  ,4  ,06/03/2011 
Boeing  ,Wichita  ,67210  ,4  ,07/22/2011 
Boeing  ,Wichita  ,67210  ,4  ,09/30/2011 
Boeing  ,Wichita  ,67210  ,4  ,10/14/2011 
Boeing  ,Wichita  ,67210  ,4  ,10/28/2011 
Boeing  ,Wichita  ,67210  ,4  ,11/18/2011 
Boeing  ,Wichita  ,662107730  ,4  ,11/24/2008 
Boeing  ,Wichita  ,66210  ,4  ,02/24/2009 
Boeing  ,Wichita  ,66210  ,4  ,03/23/2009 
Boeing  ,Wichita  ,662107730  ,4  ,01/19/2009 
Boeing  ,Wichita  ,66210  ,4  ,06/19/2009 
Boeing  ,Wichita  ,66210  ,4  ,07/17/2009 
Boeing  ,Wichita  ,66210  ,4  ,05/21/2009 
Boeing  ,Wichita  ,66210  ,4  ,04/20/2009 
Boeing  ,Wichita KS  ,67277  ,4  ,10/05/1999 
Boeing  ,Wichita  ,67277  ,4  ,10/07/2002 
Boeing  ,Wichita  ,67277  ,4  ,01/20/2003 
Boeing  ,Wichita  ,67277  ,4  ,01/17/2000 
Boeing  ,Wichita  ,66277  ,4  ,12/14/1999 
Boeing  ,Wichita  ,67277  ,4  ,09/19/2003 
Boeing  ,Wichita  ,67277  ,4  ,10/10/2003 
Boeing  ,Wichita  ,67277  ,4  ,06/23/2003 
Boeing  ,Wichita  ,67277  ,4  ,07/21/2003 
Boeing  ,Wichita  ,67277  ,4  ,08/22/2003 
Boeing  ,Wichita  ,67277  ,4  ,10/24/2003 
Boeing  ,Wichita  ,67277  ,4  ,12/19/2003 
Boeing  ,Wichita  ,67277  ,4  ,11/21/2003 
Boeing  ,Wichita  ,67277  ,4  ,04/21/2003 
Boeing  ,Wichita  ,67277  ,4  ,05/23/2003 
Boeing  ,Wichita  ,67277  ,4  ,05/21/2004 
Boeing  ,Wichita  ,67277  ,4  ,02/20/2004 
Boeing  ,Wichita  ,67277  ,4  ,04/16/2004 
Boeing  ,Wichita  ,67277  ,4  ,06/18/2004 
Boeing  ,Wichita  ,67207  ,4  ,09/20/2013 
Boeing  ,Wichita  ,67207  ,4  ,01/17/2014 
Boeing  ,Wichita  ,67207  ,4  ,10/11/2013 
Boeing  ,Wichita  ,67207  ,4  ,11/01/2013 
Boeing  ,Wichita  ,67207  ,4  ,11/22/2013 
Boeing  ,Wichita  ,67207  ,4  ,12/20/2013 
Boeing  ,Wichita  ,67207  ,4  ,02/01/2014 
Boeing  ,Wichita  ,67207  ,4  ,02/14/2014 
Boeing  ,Wichita  ,67207  ,4  ,05/23/2014 
Boeing  ,Wichita  ,67207  ,4  ,06/20/2014 
Boeing  ,Wichita  ,67207  ,4  ,03/21/2014 
Boeing  ,Wichita  ,67207  ,4  ,04/18/2014 
Boeing  ,Wichita  ,67207  ,4  ,04/19/2013 
Boeing  ,Wichita  ,67207  ,4  ,02/01/2013 
Boeing  ,Wichita  ,67207  ,4  ,02/15/2013 
Boeing  ,Wichita  ,67207  ,4  ,03/22/2013 
Boeing  ,Wichita  ,67207  ,4  ,01/18/2013 
Boeing  ,Wichita  ,67207  ,4  ,07/19/2013 
Boeing  ,Wichita  ,67207  ,4  ,08/23/2013 
Boeing  ,Wichita  ,67207  ,4  ,06/21/2013 
Boeing  ,Wichita  ,67207  ,4  ,05/17/2013 
Boeing  ,Wichita  ,67207  ,4  ,09/14/2012 
Boeing  ,Wichita  ,67207  ,4  ,10/12/2012 
Boeing  ,Wichita  ,67207  ,4  ,11/02/2012 
Boeing  ,Wichita  ,67207  ,4  ,11/08/2012 
Boeing  ,Wichita  ,67207  ,4  ,11/21/2012 
Boeing  ,Wichita  ,67207  ,4  ,12/21/2012 
Boeing  ,Wichita  ,67207  ,4  ,07/17/2015 
Boeing  ,Wichita  ,67207  ,4  ,04/17/2015 
Boeing  ,Wichita  ,67207  ,4  ,02/20/2015 
Boeing  ,Wichita  ,67207  ,4  ,10/10/2014 
Boeing  ,Wichita  ,67207  ,4  ,07/18/2014 
Boeing  ,Wichita  ,67207  ,4  ,08/22/2014 
Boeing  ,Wichita  ,67207  ,4  ,09/19/2014 
Boeing  ,Wichita  ,67207  ,4  ,10/31/2014 
Boeing  ,Wichita  ,67207  ,4  ,11/21/2014 
Boeing  ,Wichita  ,67207  ,4  ,01/16/2015 
Boeing Co.  ,Wichita  ,,4  ,11/30/1998 
Boeing Co.  ,Wichita  ,,4  ,11/30/1998 
Boeing Co.  ,Wichita  ,,4  ,11/30/1998 
Boeing Co.  ,Wichita  ,,4  ,11/30/1998 
Boeing Co.  ,Wichita  ,,4  ,11/30/1998 
Boeing Co.  ,Wichita  ,,4  ,11/30/1998 
Boeing Co.  ,Wichita  ,,4  ,11/30/1998 
Boeing Commercial Airplane Group  ,Wichita  ,66277  ,4  ,11/30/1998 
Boeing Commercial Airplane Group  ,Wichita  ,66277  ,4  ,06/14/1999 
Boeing Commercial Airplane Group  ,Wichita  ,66277  ,4  ,07/12/1999 
Boeing Company  ,Wichita  ,67277  ,4  ,12/19/2002 
Boeing Company  ,Wichita KS  ,67277  ,4  ,09/03/1999 
Boeing Company  ,Wichita  ,67210  ,4  ,04/22/2002 
Boeing Company  ,Wichita  ,67277  ,4  ,07/22/2002 
Boeing Company  ,Wichita  ,67277  ,4  ,03/24/2003 
Boeing Company  ,Wichita  ,67277  ,4  ,02/17/2003 
Bombardier  ,Wichita  ,67209  ,4  ,12/02/2003 
Bombardier  ,Wichita  ,67209  ,4  ,11/21/2003 
Bombardier  ,Wichita  ,67277  ,4  ,12/08/2003 
Bombardier  ,Wichita  ,67277  ,4  ,06/29/2004 
Bombardier  ,Wichita  ,67209  ,4  ,04/05/2004 
Bombardier  ,Wichita  ,67277  ,4  ,01/07/2004 
Bombardier  ,Wichita  ,67209  ,4  ,11/12/2004 
Bombardier  ,Wichita  ,67277  ,4  ,09/13/2004 
Bombardier  ,Wichita  ,67209  ,4  ,01/24/2005 
Bombardier  ,Wichita  ,67209  ,4  ,10/09/2004 
Bombardier  ,Wichita  ,67209  ,4  ,12/15/2004 
Bombardier  ,Wichita  ,67209  ,4  ,02/04/2004 
Bombardier/Learjet  ,Wichita  ,67209  ,4  ,07/09/2004 
Bombardier/Learjet  ,Wichita  ,67209  ,4  ,01/30/2003 
Bombardier/Learjet  ,Wichita  ,67209  ,4  ,11/05/2002 
Bombardier/Learjet  ,Wichita  ,67209  ,4  ,11/12/2002 
Bombardier/Learjet  ,Wichita  ,67209  ,4  ,11/22/2002 
Bombardier/Learjet  ,Wichita  ,67209  ,4  ,12/20/2002 
Bombardier/Learjet  ,Wichita  ,67209  ,4  ,10/03/2002 
Bombardier/Learjet  ,Wichita  ,67209  ,4  ,10/04/2002 
Bombardier/Learjet  ,Wichita  ,67209  ,4  ,10/10/2002 
Bombardier/Learjet  ,Wichita  ,67209  ,4  ,10/23/2002 
Bombardier/Learjet  ,Wichita  ,67209  ,4  ,10/23/2002 
Bosselman Travel Center  ,Salina  ,67401  ,1  ,11/04/2011 
"Bosselman Travel Centers, Inc.  ",Colby  ,67701  ,1  ,11/04/2011 
Brinks Home Security  ,St. Marys  ,66536  ,2  ,04/14/2020 
Brinks Home Security  ,St. Marys  ,66536  ,2  ,11/06/2018 
Brooke Capital Corporation  ,Overland Park  ,66210  ,3  ,06/06/2008 
Brooke Capital Corporation  ,Overland Park  ,66210  ,3  ,05/05/2008 
Builder's Square  ,Lenexa  ,66215  ,3  ,09/10/1999 
Builders Square  ,Wichita KS  ,67209  ,3  ,06/14/1999 
Builders Square  ,Wichita KS  ,67039  ,3  ,06/14/1999 
Burlington Northern Santa Fe Railway  ,Topeka  ,66612  ,2  ,02/21/2002 
"Candlewood Hotel Company, Inc.  ",Wichita  ,67202  ,4  ,11/03/2003 
Capgemini  ,Leawood  ,66211  ,3  ,11/18/2004 
Capital One  ,Overland Park  ,662132623  ,3  ,12/01/2008 
"Cardinal Brands, Inc.  ",Topeka  ,66603  ,2  ,04/19/2007 
Cargill  ,Topeka  ,66607  ,2  ,09/30/2010 
"CDG Management, LLC  ",Topeka  ,66611  ,2  ,03/17/2009 
"CDG Management, LLC  ",Parsons  ,67357  ,5  ,10/08/2008 
Central Credit Services LLC  ,Overland Park  ,66211  ,3  ,09/01/2017 
Central Kansas Medical Center  ,Great Bend  ,67530  ,1  ,01/03/2011 
Cerner  ,Kansas City  ,66111  ,3  ,11/12/2019 
CertainTeed  ,Valley Forge  ,19482  ,1  ,10/31/2006 
CertainTeed Corporation  ,McPherson  ,67460  ,1  ,10/31/2006 
Cessna  ,Wichita  ,67215  ,4  ,12/01/2008 
Cessna  ,Wichita  ,67277  ,4  ,02/26/2009 
Cessna  ,Wichita  ,67215  ,4  ,01/29/2009 
Cessna  ,Wichita  ,67277  ,4  ,06/05/2009 
Cessna  ,Wichita  ,67277  ,4  ,04/29/2009 
Cessna  ,Wichita  ,67277  ,4  ,08/14/2009 
Cessna  ,Wichita  ,67277  ,4  ,06/19/2009 
Cessna  ,Wichita  ,67277  ,4  ,12/10/2010 
Cessna  ,Wichita  ,67277  ,4  ,10/08/2010 
Cessna  ,Wichita  ,67277  ,4  ,12/11/2009 
Cessna  ,Wichita  ,67277  ,4  ,10/09/2009 
Cessna  ,Wichita  ,67277  ,4  ,03/26/2010 
Cessna  ,Wichita  ,67277  ,4  ,04/15/2011 
Cessna  ,Wichita  ,67215  ,4  ,08/29/2003 
Cessna  ,Wichita  ,67215  ,4  ,03/07/2003 
Cessna  ,Wichita  ,67215  ,4  ,04/10/2003 
Cessna  ,Wichita  ,67215  ,4  ,12/16/2002 
Cessna of Independence  ,Independence  ,67301  ,5  ,10/24/2001 
CGI Federal Inc.  ,Ft. Riley  ,66552  ,2  ,12/23/2010 
Chef Solutions  ,Baxter Springs  ,66713  ,5  ,11/29/2011 
Chrysler Financial  ,Overland Park  ,66223  ,3  ,06/29/2009 
CHS Inc.  ,Hutchinson  ,67501  ,1  ,12/01/2017 
Cinemark USA Inc.  ,Merriam  ,66202  ,3  ,03/26/2020 
"City Publishing Company, Inc.  ",Independence  ,67301  ,5  ,10/03/2002 
Classic Cable  ,Plainville  ,67663  ,1  ,01/02/2001 
CNA INSURANCE  ,OVERLAND PARK  ,66210  ,3  ,02/06/2002 
CNH America LLC  ,Wichita  ,67215  ,4  ,04/03/2009 
"Coca-Cola Enterprises, Inc.  ",Wichita  ,67211  ,4  ,07/30/2009 
Coleman Company  ,Wichita  ,67219  ,4  ,10/20/2011 
Colgate-Palmolive  ,Kansas City  ,66101  ,3  ,09/15/2006 
College Meadows Hospital  ,Lenexa  ,66215  ,3  ,06/01/1999 
Collins Industries  ,Hutchinson  ,67501  ,1  ,01/09/2007 
Community Solutions Inc.  ,Wichita  ,67214  ,4  ,08/03/2005 
Concentrix  ,Wichita  ,67209  ,4  ,02/27/2020 
Concentrix CVG Corporation  ,Olathe  ,66062  ,3  ,03/25/2019 
Consolidated Container Company  ,Kansas City  ,66105  ,3  ,03/31/2005 
Consolidated Freightways  ,Vancouver  ,98684  ,2  ,08/29/2002 
Continental Grain Co.  ,Atchinson  ,,2  ,01/12/1999 
Continental Grain Co.  ,Overland Park  ,,3  ,01/12/1999 
Convergent Label Technology  ,Lenexa  ,66219  ,3  ,11/05/2001 
Convergys  ,Wichita  ,67207  ,4  ,03/07/2012 
Convergys  ,Wichita  ,67207  ,4  ,05/19/2015 
Cornerstones of Care  ,Overland Park  ,66213  ,3  ,08/17/2017 
Cosentino's Food Stores/Price Chopper  ,Kansas City  ,64133  ,3  ,09/08/2006 
"Cowley Distributing, Inc  ",Lenexa  ,66215  ,3  ,10/29/2019 
"Cowley Distributing, Inc.  ",Wichita  ,67216  ,4  ,10/29/2019 
Cox Communications  ,Wichita  ,67226  ,4  ,03/03/2014 
CSC Applied Technology Group  ,Ft. Riley  ,66442  ,2  ,05/31/2011 
CSRA  ,Ft. Riley  ,66442  ,2  ,08/01/2018 
"CST Industries, Inc.  ",Kansas City  ,66106  ,3  ,12/03/2004 
CT General Life Insurance Company  ,Fort Scott  ,66701  ,5  ,03/15/2010 
Davol Inc.  ,Lawrence  ,66046  ,2  ,08/07/2002 
Day & Zimmerman  ,Parsons  ,67357  ,5  ,02/21/2011 
Day & Zimmerman  ,Parsons  ,67357  ,5  ,10/14/2010 
Day & Zimmerman  ,Parsons  ,67357  ,5  ,12/01/2011 
DB Schenker Inc  ,Wichita  ,67210  ,4  ,05/12/2020 
Dean & Deluca  ,Lenexa  ,66209  ,3  ,05/10/2018 
