Company,City,Effective Date,Workforce Affected
1961,Princeton junction,3/20/2020,0
ADESA/automative Finance Corporation,Manville,8/1/2020,76
"AJS Supermarkets, LLC",Hillside,8/21/2020,172
Bed Bath & Beyonf Inc.,Totowa,8/22/2020,148
Best of Princeton Inc,Princeton,10/12/2019,6
Boardwalk 1000 LLC,Atlantic City,3/30/2020,0
Destination Maternity Corporation,Moorestown,6/30/2020,111
Horizon Group USA,WARREN,8/16/2020,37
Keurig Dr Pepper Inc.,Plano,7/31/2020,69
Linear Holdings LLC,pennsville,3/7/2020,3
Marshall Retail Group,Las Vegas,3/18/2020,158
SWISSPORT CARGO L.P,NEWARK,3/17/2020,189
Stanley Black & Decker,Kennilworth,8/28/2020,119
Your Chiropractor Inc.,Margate,5/28/2020,1
"AC Ocean Walk, LLC",Atlantic City,3/27/2020,2948
Artistic Products LLC,Rahway,4/21/2020,10
Augie and Caarmine's Professional Hairstyle,Hillsdale,3/22/2020,2
Boardakan Restaurant Partners,Atlantic City,3/23/2020,143
COLMINEX USA LLC,ATLANTIC CITY,3/22/2020,1
DGMG Casino d/b/a Resorts Casino Hotel,Atlantic City,3/16/2020,0
DOminos pizza,morristown,4/15/2020,1
Electro Rent Corporation,West Hills,5/13/2020,1
Fairway Market,Woodland Park,6/5/2020,107
Heritage Bag,Logan Township,5/18/2020,0
Hertz Corporation,Newark,5/20/2020,66
Nordstrom,Freehold,6/1/2020,252
Omega Engineering,Swedesboro,5/26/2020,263
RevIgnition,Temecula,4/1/2020,1
Senneca / Thermoseal,Gloucester City,6/30/2020,47
"VSM-Rostra, LLC",Newark,7/15/2020,87
Wolfgang's Steakhouse Grill,Somerville,3/16/2020,55
A Step Above Health Management Systems LLC,West Creek,4/17/2020,3
Aldo US INC,Lake Saint Louis,3/31/2020,189
Alpha Entertainment,Stamford,4/10/2020,99
Anthony Robert Salon LLC,Verona,3/23/2020,9
Barneys New York,Lyndhurst,4/17/2020,6
Bergen Shippers,North Bergen,3/23/2020,93
Boston Medical Group New Jersey Professional Association,Lundhurst,2/27/2020,2
Brodrick Baptiste,Hackensack,2/16/2020,500
Certified Dermatology Of New Jersey LLC,Toms River,3/16/2020,56
"Drs Zunger and James, LLP",Manalapan,3/29/2020,10
Edward J Dooley DMD PC,Spring Lake,3/24/2020,6
Havana Central NJ1.LLC,EDISON,3/15/2020,74
Highway Enterprises Inc.,Rockaway,4/3/2020,2
Loreal,EAST ORANGE,3/20/2020,0
NJ Certified Dermatology PC,Toms River,3/16/2020,82
"NJ EYE PROFESSIONALS, LLC",South Plainfield,3/22/2020,5
New Road Pharmacy & Surgical,PARSIPPANY,4/13/2020,6
Nirvana Nails,Fair Haven,3/13/2020,1
"OS Restaurant Services, LLC",Tampa,3/15/2020,0
Party Rental Ltd,Teterboro,3/14/2020,825
Peserico USA Inc,hackensack,4/1/2020,2
Phelan Hallinan Diamond & Jones,Philadelphia,3/27/2020,50
"Prospect Airport Services, Inc.",Des Plaines,3/24/2020,255
"SHOPRITE OF OAKLAND, INC.",Oakland,6/22/2020,352
Sodexo,Matawan,6/30/2020,71
Sodexo,Lakewood,6/30/2020,53
"Specialty MD, Inc.",South Plainfield,3/22/2020,28
TREESDALE PARTNERS LIMITED LIABILITY COMPANY,New York,11/18/2019,1
Teleperformance USA,Mahwah,7/31/2020,72
The Brunswick School,Jersey City,3/31/2020,123
Tropicana Atlantic City Corp.,Atlantic City,4/11/2020,2704
Universal Technical Institute,Bloomfield,4/24/2020,35
"Vu enterprise, inc",Egg Harbor Twp,7/1/2019,0
"arrow fastener co, LLC",paterson,3/7/2020,1
ePATHUSA Inc,West Des Moines,1/10/2019,1
east rutherford me llc,edison,3/15/2020,20
1230 Rt 22 Restaurant LLC,Mountainside,3/20/2020,51
986 Restaurant Corp,Parlin,3/20/2020,35
A-plus,wyckoff,3/20/2020,1
AHG Montclair Beverage LLC,Montclair,3/21/2020,123
Abilities in Action,Shrewsbury,3/16/2020,48
"Alko Distributors, Inc",ESSEX,3/17/2020,26
American Bread Company LLC,Cleveland,3/20/2020,550
Arrowhead Health & Racquet Club LLC,Princeton JCT,3/15/2020,5
BOM CORP d.b.a. apexx fashion,Palisades Park,3/20/2020,3
"Back Thru The Future Computer Recycling, Inc.",Franklin,4/3/2020,15
"Bed, Bath & Beyond",Union,5/29/2020,58
Carmine's Atlantic City LLC,ATLANTIC CITY,3/16/2020,181
DeRossi & Son Co.,Vineland,5/5/2020,175
"Empire International, Ltd.",Secaucus,3/15/2020,273
"Euromarket Designs, Inc. dba Crate and Barrel and CB2",Cranbury,3/9/2020,103
Garden State Diner,Newark,3/17/2020,1
Imagine Screen Printing & production LLC,Dayton,3/19/2020,25
Indochino Apparel (US) Inc,Seattle,3/25/2020,23
JACK DANIELS MOTORS,UPPER SADDLE RIVER,3/26/2020,101
JACK DANIELS MOTORS INC,upper saddle River,3/31/2020,90
JACK DANIELS MOTORS K,upper saddle River,3/31/2020,15
JACK DANIELS OF USR,UPPER SADDLE RIVER,3/26/2020,26
KNY 26671 LLC dba Cooperative Laundry,Kearny,3/21/2020,102
Little Servant Sisters St. Joseph's Home Assisted Living and Nursing Center,Woodbridge,3/26/2020,107
MACYS,Woodbridge,3/18/2020,1
My unique thrift,watchung,3/21/2020,0
Njswim Florham Park,Brielle,3/14/2020,19
"Njswim Lakeside, LLC",Brielle,3/14/2020,21
Njswim Sparta,Brielle,3/14/2020,18
"Njswim Warren, LLC",Brielle,3/14/2020,16
OTTO HOME GOODS INC.,saddle brook,3/20/2020,1
Paper Source,Summit,3/29/2020,0
Pendry Natirar LLC,Peapack,3/27/2020,122
"Prestige Maintenance USA, LP",Plano,3/19/2020,49
"Quixote Studios, LLC",Carlstadt,3/20/2020,3
R&R AUTO GROUP,Pitman,3/18/2020,2
"Sheppard Bus Service, Inc",Bridgeton,3/19/2020,672
Squeezed,East Rutherford,3/9/2020,0
Stockton University compass group,Egg Harbor Township,3/11/2020,4
Sunoco,Bloomfield,3/18/2020,1
"WRDH Mt. Laurel Operations, LLC (The ML Hotel)",Mt. Laurel,3/16/2020,178
Willowbrook chicken LLC,Edisom,3/17/2020,1
Willowbrook chicken llc,Edison,3/17/2020,1
force transfer,jersey city,3/13/2020,0
metrofuser,elizabeth,3/23/2020,15
stockton compass group,Galloway,3/11/2020,4
"usi services group , inc.",chattanooga,3/20/2020,23695
"Barney's, Inc.",Lyndhurst,2/13/2020,23
"Barneys, Inc.",Lyndhurst,3/6/2020,21
Berry Global,Phillipsburg,4/22/2020,150
"FedEX Ground Package System, Inc.",Edison,2/3/2020,0
International Vitamin Corportion,Irvington,6/1/2020,110
Keurig Dr Pepper Inc.,Plano,4/30/2020,73
"LogMeIn USA, Inc.",Jersey City,2/13/2020,20
MONOC - Monmouth Ocean Hospital Services Corp.,Wall,4/1/2020,320
Manufacturers & Trust Company (dba) M&T Bank,Buffalo,5/8/2020,149
PharMEDium Healthcare Corporation,Dayton,4/20/2020,287
Transform SR LLC,New Brunswick,4/12/2020,48
A. C. Moore Incorporated,Berlin,2/9/2020,383
"Beacon Health Options, Inc,",Boston,12/29/2019,175
Darby Development LLC,Oceanport,2/15/2020,80
"Event Solutions International, Inc.*dba Motus One*",Somerset,12/20/2019,30
Horizon America Supply Chain Solutions Inc.,Hamilton Township,4/30/2020,108
"Kline Construction Co., Inc.",Galloway,12/19/2019,73
QVR International LLC,Edison,1/17/2020,2
Sbar's Incorporated,Moorestown,2/13/2020,82
Barneys New York,Lyndhurst,12/15/2019,263
Barneys New York Lyndhurst,Lyndhurst,12/31/2019,215
"Melinta Therapeutics, Inc.",Morristown,2/14/2020,61
Oakwood Worldwide,Totowa,2/3/2020,11
Alcami Corporation,Edison,12/27/2019,27
CarePoint Health Management Associates,Jersey City,1/13/2020,241
"Community Housecall Providers, LLC",Jersey City,1/13/2020,17
"GARDEN STATE HEALTHCARE ASSOCIATES, LLC",Jersey City,1/13/2020,161
"HUMC Opco, LLC, d/b/a CarePoint Health ¿ Hoboken University Medical Center",Hoboken,1/13/2020,1038
"Hudson Hospital Opco LLC, d/b/a CarePoint Health ¿ Christ Hospital",Jersey City,1/13/2020,1074
Lord & Taylor,Moorestown,1/31/2020,81
Neiman Marcus Last Call,Elizabeth,11/27/2019,25
"New Jersey Medical and Health Associates, LLC d/b/a CarePoint Health Medical Group",Old Bridge,1/13/2020,49
"Quality Care Associates, LLC",Jersey City,1/13/2020,159
Barney's New York - Lyndhurst,Lyndhurst,11/1/2019,311
Barneys New York,New York,11/1/2019,311
Destination Maternity Corporation - Florence,Florence,12/21/2019,212
Destination Maternity Corporation - Moorestown,Moorestown,12/21/2019,430
Givaudan Flavors Corp. - Cranbury,Cranbury,12/13/2019,4
Givaudan Flavors Corportion - Middlesex,Middlesex,12/13/2019,100
Lord & Taylor,Woodbridge,12/24/2019,84
"WestRock, CP, LLC",,,
CONAIR,East Windsor,11/29/2019,98
"Avenue Stores, LLC",Rochelle Park,9/30/2019,152
Baker & Taylor,Bridgewater,5/1/2019,244
Bed Bath & Beyond,Union,11/15/2019,80
"Daiichi Sankyo, Inc.",Basking Ridge,10/7/2019,68
First Transit,Lawnside,10/19/2019,203
"Nestle, USA",Keasbey,10/18/2019,64
Sodexo -West Orange,West Orange,7/22/2019,75
Southwest Airlines Co.,Dallas,11/3/2019,118
"The Dress Barn, Inc.; DBX, Inc., a subsidiary of The Dress Barn, Inc.; Ascena Retail Group, Inc.",Mahwah,7/22/2019,167
"The Dress Barn, Inc.; DBX, Inc., a subsidiary of The Dress Barn, Inc.; Ascena Retail Group, Inc.",Mahwah,7/22/2019,212
"Western Union, LLC and Western Union Business Solutions USA",Montvale,10/13/2019,192
"Crestron Electronics, Inc,",ROCKLEIGH,6/27/2019,1
First Student,Hampton,9/15/2019,95
"Futurewei Technologies, Inc.",Bridgewater,9/23/2019,49
HMS Host,Trenton,9/6/2019,308
Hopatcong Board of Education,Hopatcong,6/30/2019,1
Mennellas Super Chicken LLC,Paterson,7/1/2019,5
"Prime Flight Aviation Services, Inc.",Newark,10/8/2019,735
WSFS Bank,Burlington,8/30/2019,14
FIS Management Services,Carlstadt,8/6/2019,56
Media Matters For America,WASHINGTON,8/1/2017,1
XPO Logistics,Swedesboro,8/16/2019,269
Baker & Taylor,Bridgewater,7/3/2019,244
Gateway Community Action Partnership,Bridgeton,6/30/2019,169
"Johnson & Johnson Consumer, Inc.",New Brunswick,7/15/2019,61
Ryder,Avenel,8/2/2019,44
"The Dress Barn, Inc.; DBX, Inc., a subsidiary of The Dress Barn, Inc.; Ascena Retail Group, Inc.",Mahwah,7/22/2019,61
"Ethan Allen Operations, Inc.,",Passaic,6/15/2019,55
Exelon Generation,Forked River,6/30/2019,65
"J.C. Penney Corporation, Inc.",Mays Landing,7/6/2019,81
Walmart Inc.,Ledgewood,4/10/2019,143
Clover Health,Jersey City,5/28/2019,64
Eurest Services Inc/Compass Group USA,Dayton,6/1/2019,66
"Anheuser-Busch Sales of New Jersey,LLC",Jersey City,4/23/2019,80
Dubell Lumber,Medford,2/9/2019,157
"H. D. Smith, LLC",Kearny,4/5/2019,66
Nestlé USA,Florham Park,5/4/2019,2
New England Motor Freight,Elizabeth,2/15/2019,1690
Spectrum Pharmaceuticals,Henderson,3/15/2019,2
1266 Apartment Corporation (Horizon House),Fort Lee,4/18/2019,78
"Allied Beverage Group, LLC",Trenton,3/20/2019,71
"Allied Beverage Group, LLC",Mt. Laurel,2/2/2019,37
Aqua Products,Cedar Grove,4/1/2019,79
Capital Health,Trenton,3/8/2019,103
"Customer Engineering Services, LLC",Edison,3/8/2019,35
"Customer Engineering Services, LLC",Edison,1/7/2019,35
"DSJ Holding, Inc. (f/k/a Bridgewater Wholesalers, Inc.)",Bridgewater,3/31/2019,133
Dedicated Management Group,Carneys Point,2/8/2019,107
Nestlé Nutrition USA,Florham Park,4/1/2019,62
Petland Discounts,Irvington,3/19/2019,30
Petland Discounts,Orange,3/19/2019,30
Petland Discounts,Westwood,3/19/2019,30
Petland Discounts,Jersey City,3/19/2019,30
Petland Discounts,North Bergen,3/19/2019,30
Petland Discounts,Newark,3/19/2019,30
Petland Discounts,Elizabeth,3/19/2019,30
Petland Discounts,Paterson,3/19/2019,30
Petland Discounts,West New York,3/19/2019,30
Petland Discounts,Bayonne,3/19/2019,30
"Siemens Demag Delaval Turbomachinery, Inc",Hamilton,3/29/2019,35
Winberie's Restaurant and Bar,Princeton,1/21/2019,43
"Allied Beverage Group, LLC",Mt. Laurel,3/20/2019,58
"Conagra Brands, Inc.",Parsippany,3/22/2019,308
"Conagra Brands, Inc.",Cherry Hill,5/24/2019,196
"IQE RF, LLC",Somerset,1/31/2019,22
CA Technologies,Ewing,1/7/2019,54
Salem Clinic Corporation,Salem,12/31/2018,11
Salem Clinic Corporation,Salem,12/31/2018,28
"Salem Home Care Services, LLC",Salem,12/31/2018,19
Salem Hospital Corporation,Salem,12/31/2018,339
"Salem Medical Professionals, P.C.",Salem,12/31/2018,11
Sun Pharma,Cranbury,1/31/2019,96
Agfa Corporation,Somerville,12/26/2018,125
NSC National Wholesale Liquidators,Lodi,1/1/2019,152
Sears Auto Store 06494,Deptford,12/31/2018,10
"Sears, Roebuck and Company",Deptford,12/31/2018,77
"Sears, Roebuck and Compay",Middletown,12/31/2018,57
Solix,Parsippany,12/31/2018,149
Virtua Center for HealthFitness Washington Township,,,
ABM Aviation,Newark,11/1/2018,821
Lord & Taylor,Eatontown,1/31/2019,124
Seaview Dolce Hotel,Galloway,11/26/2018,229
"Nestle Waters North Ameriaca, Inc.",Kearny,10/1/2018,175
Sears Auto Center,Mays Landing,11/25/2018,12
"Sears, Roebuck and Co.",Mays Landing,11/25/2018,51
HMS Host,Trenton,9/14/2018,287
"Natirar Resort Development, LLC",Peapack & Gladstone,9/30/2018,160
Toys,Wayne,8/15/2018,212
"Van Dyk Health Care, Inc.",Ridgewood,9/12/2018,216
hikma,,,
Aramark,Plainfield,6/29/2018,13
Crestron Electronics,Rockleigh,2/2/2019,50
JP Morgan Chase & Company,Jersey City,8/12/2018,58
Kmart,Clifton,9/2/2018,103
Lawns Etc.,Wildwood,12/31/2017,1
Majestic Rehabilitation and Nursing Center,Jersey City,9/5/2018,166
"Preferred Display, Inc.",Clifton,8/30/2018,75
Restaurant Associates,East Rutherford,7/31/2018,73
TE Connectivity,Budd Lake,8/31/2018,43
Toys,Wayne,8/15/2018,184
Apple Inc.,Atlantic City,7/25/2018,52
"Exelon Generation Company, LLC",Forked River,6/22/2018,84
"Mimeo.com, Inc.",Newark,7/7/2018,116
Tahari ASL LLC,Millburn,7/30/2018,101
Tory Burch LLC,Jamesburg,7/31/2018,64
"Aramark Campus Services, LLC",Lawrenceville,6/30/2018,147
GEO REENTRY SERVICES LLC,Newark,6/8/2018,54
Lakewood Pathology Associates Inc. d/b/a Inform Diagnostics,Union,6/8/2018,117
"Maggy London International, Ltd.",East Rutherford,6/29/2018,80
"MedPlast West Berlin, Inc.",West Berlin,6/30/2018,67
Mercedes-Benz,Montvale,6/29/2018,115
"Nine West Holdings, Inc.",West Deptford,6/4/2018,102
Personal Touch HOme Care,Neptune,5/18/2018,53
Personal Touch Home Care,Roselle Park,5/18/2018,100
Personal Touch Home Care of NJ,Union City,5/18/2018,28
West-Ward Pharmacueticals Corp,,,
Amazon,Jersey City,5/31/2018,77
Cintas Corporation,Belleville,5/31/2018,49
"Cintas Corporation No, 2",Belleville,5/31/2018,49
E.I.DuPont de Nemours and Company,Deepwater,5/31/2018,103
FMC Corporation,Philadelphia,9/30/2018,53
"Personal-Touch Home Care of N.J., Inc.",Bloomfield,5/18/2018,276
Teva Pharmaceuticals,Elizabeth,5/15/2018,101
Toys R Us,Flanders,5/14/2018,473
Toys R Us,Wayne,5/14/2018,1159
International Vitamin Corporation,Freehold,5/11/2018,160
WALMART INC,BRANCHBURG,4/13/2018,149
"Wyndham Worldwide Operations, Inc.",Parsippany,4/21/2018,134
"Allergan, Inc",Madison,3/16/2018,308
"J.C. Penney Corporation, Inc.",Paramus,3/11/2018,144
MOL (America) Inc.,Woodbridge,3/30/2018,32
McKesson Corporation,Delran,3/31/2018,102
"NYK (North America), Inc.",Secaucus,3/31/2018,75
"PHH Home Loans, LLC",Mt. Laurel,3/23/2018,78
RAB Lighting,Northvale,3/9/2018,121
Sam's Club,Linden,1/11/2018,187
Sam's Club,Budd Lake,1/11/2018,144
Sam's Club,Princeton,1/26/2018,196
Sears Holdings,Toms River,4/8/2018,49
"Shiel Holdings, LLC",Rockleigh,1/31/2018,538
Teva Pharmaceuticals,,,
Axeon Specialty Products LLC,Paulsboro,2/1/2018,5
Fidelity Care Inc.,Garfield,2/17/2018,147
Giles & Ransome,Hammonton,2/5/2018,67
Louis Vuitton USA Inc.,Atlantic City,1/3/2018,6
The Medicines Company,Parsippany,2/14/2018,18
"Aerogroup International, Inc.",Edison,1/8/2018,141
ImClone Systems LLC,Branchburg,1/31/2018,77
Lux Home,West Caldwell,1/19/2018,137
Zenith Education Group,South Plainfield,1/8/2018,41
Bristol-Myers Squibb,New Brunswick,12/31/2017,61
CVS Health,East Northport,12/15/2017,12
Eli Lilly,Bridgewater,1/31/2018,78
Hospital Central Services Cooperative - Laundry,Camden,11/28/2017,81
Maserati North America,Englewood Cliffs,12/22/2017,1
Tessler & Weiss,Union,12/31/2017,150
"Vitamin Shoppe Industries, Inc.",North Bergen,12/1/2017,139
Hard Rock Cafe,Atlantic City,11/1/2017,96
"Shiel Holdings, LLC",Rockleigh,12/31/2017,538
St. Joseph's Regional Medical Center:DSS Program,Paterson,10/13/2017,8
Bergen Regional Medical Center,Paramus,9/30/2017,0
Blue Apron,Jersey City,10/6/2017,1270
Bristol-Myers Squibb,Lawrence Township,10/6/2017,58
Command Security Corporation,Los Angeles,8/31/2017,113
"JHT Corporation (f/k/a JPC Enterprises, Inc. t/a Jersey Paper Plus)",Edison,10/28/2017,111
Maserati North America,Englewood Cliffs,10/10/2017,2
RDSL Urban NY LLC,Carlstadt,11/14/2017,8
S.S. White Technologies,Piscataway,10/15/2017,126
Sears Holdings,Watchung,9/17/2017,126
Compass Group USA d/b/a FLIK Lifestyles,Voorhees,8/26/2017,101
Davlyn,Monroe Township,10/30/2017,115
Holiday Inn - Cherry Hill,Cherry Hill,6/29/2017,82
Kellogg's,Cranbury,7/29/2017,316
"Maserati North America, Inc.",Englewood Cliffs,8/11/2017,32
Mount Laurel Center,Mount Laurel,7/16/2017,323
"Siemens PPAL, LLC (Newark Internation Airport O & M Contract)",Newark,8/31/2017,63
The Medicines Company,Parsippany,8/1/2017,52
B & B Bachrach,Lawrence Twonship,8/6/2017,8
Covance Laboratories,West Trenton,10/31/2017,39
"Gannett Satellite Information Network, LLC",Neptune,7/3/2017,88
Novartis Pharmceuticals Corporation,East Hanover,7/28/2017,204
