Company,City,Effective Date,Workforce Affected
"Total Airport Services, LLC",Newark,7/7/2017,34
Dollar Express - Belmar,Belmar,6/30/2017,5
Dollar Express - Brigantine,Brigantine,6/30/2017,8
Dollar Express - Elizabeth (1),Elizabeth,6/30/2017,7
Dollar Express - Elizabeth (2),Elizabeth,6/30/2017,10
Dollar Express - Ewing,Ewing,6/30/2017,9
Dollar Express - Glassboro,Glassboro,6/30/2017,5
Dollar Express - Hamilton Township,Hamilton Township,6/30/2017,9
Dollar Express - Irvington,Ivrington,6/30/2017,10
Dollar Express - Mt. Holly,Mt. Holly,6/30/2017,6
Dollar Express - Newark (1),Newark,6/30/2017,14
Dollar Express - Newark (2),Newark,6/30/2017,13
Dollar Express - Paterson,PatersoN,6/30/2017,8
Dollar Express - Pleasantville,Pleasantville,6/30/2017,9
Dollar Express - Vineland,Vineland,6/30/2017,7
Dollar Express- East Orange,East Orange,6/30/2017,11
Gannett Satellite Information Network - Freehold,Freehold Township,6/4/2017,213
"Pochet of America, Inc.",Wayne,6/30/2017,30
"Retail Logistics, LLC",Wayne,6/19/2017,68
"Ricoh USA, Inc.",West Caldwell,6/2/2017,77
The GEO Company,Boca Raton,6/4/2017,84
AXEON,Paulsboro,5/1/2017,115
Altice,Edison,5/22/2017,64
Community Education Centers,Newark,5/31/2017,166
Express Scripts,Franklin Lakes,4/21/2017,66
Hub City Distributing Company,Lawrenceville,4/30/2017,101
"NRG Energy, Inc.",Wall,6/23/2017,65
Quidsi,Jersey City,6/2/2017,263
SGS,Mawah,5/22/2017,37
VALID USA,So. Plainfield,3/31/2017,76
Walgreen Co,Swedesboro,5/24/2017,133
Warren Distributing Company,Blue Anchor,4/30/2017,128
"Crowne Architectural Systems, Inc.",North Bergen,4/18/2017,200
"Gannett Satelilite Information Network, LLC",Woodland Park,3/25/2017,125
"Gannett Satellite Information Network, LLC",Rockaway,3/25/2017,16
Impax Laboratories,Middlesex,3/15/2017,207
Intercapital Services North America LLC / NEX Group,Jersey City,4/24/2017,0
PHH Mortgage Corporation,Mount Laurel,3/13/2017,33
Comcast Cable,West Deptford,6/16/2017,88
"Community Access Unlimited, Inc.",Cranford,3/31/2017,98
"General Mills, Inc. (Progresso Soup)",Vineland,3/24/2017,338
Macy's,Moorestown,3/19/2017,117
Ophthotech Corporation,Princeton,3/17/2017,69
PrintBuyer LLC dba Zoo Printing,West Deptford,3/31/2017,65
"Transdev Services, Inc.",Union,3/31/2017,64
Bristol-Myers Squibb,Hopewell,2/13/2017,2
Bristol-Myers Squibb,Pennington,2/13/2017,2
Aphena Pharma Solutions,Whippany,3/17/2017,70
Interim Healthcare,Hamilton,1/24/2017,101
Interim Healthcare,Voorhees,1/24/2017,101
"Kenco Logistic Services, LLC",Robbinsville,1/29/2017,466
"HAIER AMERICA COMPANY, LLC",WAYNE,12/31/2016,97
"Hanjin Shipping America, LLC",Paramus,9/30/2016,127
"Meda Pharmaceuticals, Inc.",Somerset,12/31/2016,94
"A Q L Decorating Company, Inc.",Fairview,11/28/2016,98
"Aeropostale, Inc.",Lyndhurst,11/8/2016,105
"Gannett Satellite Information Network, LLC",Woodland Park,11/15/2016,426
Merck,Kenilworth,11/14/2016,64
Tyco International Management Company,Princeton,1/2/2017,6
Tyco International Management Company,Princeton,12/1/2016,4
"Veltri, Inc.",Kearny,10/31/2016,77
"Graham PackagingCompany, L.P.",Belvidere,9/26/2016,71
Hard Rock Cafe,Atlantic City,10/5/2016,105
I L Mulino,Atlantic City,10/10/2016,60
"OKI Data Americas, Inc.",Mt. Laurel,9/30/2016,38
"Qualcomm Atheros, Inc.",Red Bank,9/23/2016,76
State Farm Mutual Automobile Insurance Company,Parsippany,10/31/2016,77
"Trump Taj Mahal Assoc, LLC",Atlantic City,10/10/2016,2848
"Chanel, Inc",Piscataway,9/30/2016,75
Community Development Institute Head Start,Newark,8/31/2016,237
Family Promise of Passaic County,Passaic,7/31/2016,5
First Student,Cologne,8/11/2016,65
"Heyco Products, Inc.",Toms River,9/30/2016,107
Jordan Transportation,Parsippany,8/30/2016,81
"Kenco Logistic Services, LLC",Robbinsville,9/18/2016,415
Acuity Brands Lighting,Edison,8/16/2016,168
Inspira Medical Center,Millville,8/10/2016,23
Inspira Medical Center,Bridgeton,8/10/2016,22
Inspira Medical Center,Vineland,8/10/2016,22
Meridian Services Group,Hamilton,6/30/2016,97
Saks Fifth Avenue,Short Hills,9/10/2016,137
Sisters of Charity of Saint Elizabeth/Saint Anne Villa,Florham Park,8/1/2016,135
VALID USA,So. Plainfield,7/8/2016,144
Graphic Packaging,Piscataway,7/16/2016,117
"Hennes and Mauritz, L. P.",North Arlington,7/30/2016,156
"Sports Authority, Inc. - New Jersey Distribution Center #843",Burlington,6/10/2016,88
Colgate-Palmolive,Morristown,6/15/2016,300
Precision Motor Transport Group LLC,Jersey City,6/30/2016,69
Unilever United States In,Englewood Cliffs,6/30/2016,106
Mother Teresa Regional School,Atlantic Highlands,6/30/2016,24
Royal Ingredients LLC,Swedesboro,5/20/2016,80
"Airway Cleaners, LLC",Rockville Centre,4/15/2016,81
Cadbury Senior Lifestyles,Cherry Hill,4/30/2016,255
"Enclara Health, LLC",West Deptford,5/1/2016,100
Inspira Health Network,Vineland,4/25/2016,105
Kmart Corporation,Lodi,4/17/2016,75
New York Life Insurance Company,Parsippany,2/17/2017,2
New York Life Insurance Company,Lebanon,7/22/2016,68
St. Francis Life Care Corporation (dba Franciscan Oaks),Denville,4/30/2016,257
The Hertz Corporation,Park Ridge,3/31/2016,63
"Reiss Manufacturing, Inc.",Englishtown,3/21/2016,125
"Cosmetic Esssence, LLS",Edison,2/1/2016,100
"Daiichi Sankyo, Inc.",Parsippany,2/10/2016,24
BASF Corporation,Florham Park,1/15/2016,92
Barnabas Health,West Orange,12/31/2015,700
"Haier America Trading, LLC",Wayne,12/31/2015,137
IDT Corporation,Piscataway,1/4/2016,84
Manufacturers and Traders Trust Company (dba,Buffalo,1/8/2016,366
Argix Logistics,Jamesburg,10/5/2015,164
Bishop McCarthy Residence Inc.,Vineland,12/1/2015,50
Our Lady's Residence,Pleasantville,12/1/2015,50
St. Mary's Catholic Home,Cherry Hill,12/1/2015,50
The Great Atlantic and Pacific Tea Company (3),Montvale,12/18/2015,187
Coperion Ktron,Ramsey,10/31/2015,34
MetLife,Somerset,10/31/2015,136
"The Great Atlantic and Pacific Tea Company, Inc. (2)",Montvale,11/23/2015,319
Kmart Corporation,Vineland,10/4/2015,74
"Lundbeck Research USA, Inc.",Paramus,10/19/2015,68
"Pathmark Stores, Inc and Blair Distributors",Edison,10/27/2015,168
Post Foods,Parsippany,9/30/2015,48
Saint Michael's Medical Center,Newark,10/9/2015,1445
Super Fresh Food Markets-Ocean City,Ocean City,11/26/2015,171
Super Fresh-Manahawkin,Manahawkin,11/26/2015,75
TSuper Fresh Food Markets-Wildwood,Wildwood,11/26/2015,138
"Textiles from Europe, Inc. d/b/a Victoria Classics",Edison,9/21/2015,14
The Great Atlantic & Pacific Tea Co- A&P-Allendale,Allendale,11/26/2015,104
The Great Atlantic & Pacific Tea Co. - A&P-Basking Ridge,Basking Ridge,11/26/2015,66
The Great Atlantic & Pacific Tea Co. - A&P-Belvidere,Belvidere,11/26/2015,64
The Great Atlantic & Pacific Tea Co. - A&P-Blairstown,Blairstown,11/26/2015,102
The Great Atlantic & Pacific Tea Co. - A&P-Bloomfield,Bloomfield,11/26/2015,46
The Great Atlantic & Pacific Tea Co. - A&P-Boonton Township,Boonton Township,11/26/2015,99
The Great Atlantic & Pacific Tea Co. - A&P-Bricktown,Bricktown,11/26/2015,80
The Great Atlantic & Pacific Tea Co. - A&P-Califon,Califon,11/26/2015,55
The Great Atlantic & Pacific Tea Co. - A&P-Clark,Clark,11/26/2015,125
The Great Atlantic & Pacific Tea Co. - A&P-Clinton,Clinton,11/26/2015,54
The Great Atlantic & Pacific Tea Co. - A&P-Closter,Closter,11/26/2015,92
The Great Atlantic & Pacific Tea Co. - A&P-Denville,Denville,11/26/2015,111
The Great Atlantic & Pacific Tea Co. - A&P-Edison,Edison,11/26/2015,72
The Great Atlantic & Pacific Tea Co. - A&P-Fairview,Fairview,11/26/2015,100
The Great Atlantic & Pacific Tea Co. - A&P-Fanwood,Fanwood,11/26/2015,72
The Great Atlantic & Pacific Tea Co. - A&P-Fort Lee,Fort Lee,11/26/2015,145
The Great Atlantic & Pacific Tea Co. - A&P-Hackettstown,Hackettstown,11/26/2015,6
The Great Atlantic & Pacific Tea Co. - A&P-Haskell,Haskell,11/26/2015,7
The Great Atlantic & Pacific Tea Co. - A&P-Hewitt,Hewitt,11/26/2015,85
The Great Atlantic & Pacific Tea Co. - A&P-Hoboken,Hoboken,11/26/2015,104
The Great Atlantic & Pacific Tea Co. - A&P-Jersey City,Jersey City,11/26/2015,103
The Great Atlantic & Pacific Tea Co. - A&P-Kenilworth,Kenilworth,11/26/2015,157
The Great Atlantic & Pacific Tea Co. - A&P-Ledgewood,Ledgewood,11/26/2015,13
The Great Atlantic & Pacific Tea Co. - A&P-Little Silver,Little Silver,11/26/2015,62
The Great Atlantic & Pacific Tea Co. - A&P-Mahwah,Mahwah,11/26/2015,138
The Great Atlantic & Pacific Tea Co. - A&P-Marlboro,Marlboro,11/26/2015,64
The Great Atlantic & Pacific Tea Co. - A&P-Metuchen,Metuchen,11/26/2015,13
The Great Atlantic & Pacific Tea Co. - A&P-Midland Park,Midland Park,11/26/2015,162
The Great Atlantic & Pacific Tea Co. - A&P-Milltown,North Brunswick,11/26/2015,103
The Great Atlantic & Pacific Tea Co. - A&P-Montclair,Montclair,11/26/2015,76
The Great Atlantic & Pacific Tea Co. - A&P-Mt Olive,Mt Olive,11/26/2015,88
The Great Atlantic & Pacific Tea Co. - A&P-Navesink,Navesink,11/26/2015,38
The Great Atlantic & Pacific Tea Co. - A&P-New Providence,New Providence,11/26/2015,102
The Great Atlantic & Pacific Tea Co. - A&P-Oak Ridge,Oak Ridge,11/26/2015,98
The Great Atlantic & Pacific Tea Co. - A&P-Old Bridge,Old Bridge,11/26/2015,116
The Great Atlantic & Pacific Tea Co. - A&P-Old Tappan,Old Tappan,11/26/2015,76
The Great Atlantic & Pacific Tea Co. - A&P-Ortley Beach,Ortley Beach,11/26/2015,164
The Great Atlantic & Pacific Tea Co. - A&P-Park Ridge,Park Ridge,11/26/2015,88
The Great Atlantic & Pacific Tea Co. - A&P-Point Pleasant Beach,Point Pleasant Beach,11/26/2015,13
The Great Atlantic & Pacific Tea Co. - A&P-Pompton Lakes,Pompton Lakes,11/26/2015,100
The Great Atlantic & Pacific Tea Co. - A&P-Randolph,Randolph,11/26/2015,87
The Great Atlantic & Pacific Tea Co. - A&P-Saddle Brook,Saddle Brook,11/26/2015,97
The Great Atlantic & Pacific Tea Co. - A&P-South Plainfield,South Plainfield,11/26/2015,117
The Great Atlantic & Pacific Tea Co. - A&P-Summit,Summit,11/26/2015,10
The Great Atlantic & Pacific Tea Co. - A&P-Sussex,Sussex,11/26/2015,107
The Great Atlantic & Pacific Tea Co. - A&P-Tinton Falls,Tinton Falls,11/26/2015,76
The Great Atlantic & Pacific Tea Co. - A&P-Township of Washington,Township of Washington,11/26/2015,81
The Great Atlantic & Pacific Tea Co. - A&P-Vernon,Vernon,11/26/2015,122
The Great Atlantic & Pacific Tea Co. - A&P-Wall Township,Wall Township,11/26/2015,135
The Great Atlantic & Pacific Tea Co. - A&P-Warren,Warren,11/26/2015,82
The Great Atlantic & Pacific Tea Co. - A&P-Washington,Washington,11/26/2015,58
The Great Atlantic & Pacific Tea Co. - A&P-Wayne,Wayne,11/26/2015,81
The Great Atlantic & Pacific Tea Co. - A&P-West New York,West New York,11/26/2015,87
The Great Atlantic & Pacific Tea Co. - A&P-Westwood,Westwood,11/26/2015,12
The Great Atlantic & Pacific Tea Co. - A&P-Woodcliff Lake,Woodcliff Lake,11/26/2015,176
The Great Atlantic & Pacific Tea Co. - A&P-Woodland Park,Woodland Park,11/26/2015,128
The Great Atlantic & Pacific Tea Co. - Food Basics-Belleville,Belleville,11/26/2015,73
The Great Atlantic & Pacific Tea Co. - Food Basics-Fairview,Fairview,11/26/2015,82
The Great Atlantic & Pacific Tea Co. - Food Basics-Glen Rock,Glen Rock,11/26/2015,67
The Great Atlantic & Pacific Tea Co. - Food Basics-North Bergen,North Bergen,11/26/2015,96
The Great Atlantic & Pacific Tea Co. - Food Basics-Passaic,Passaic,11/26/2015,63
The Great Atlantic & Pacific Tea Co. - Food Basics-Paterson,Paterson,11/26/2015,81
The Great Atlantic & Pacific Tea Co. - Food Basics-Paterson,Paterson,11/26/2015,101
The Great Atlantic & Pacific Tea Co. - Pathmark-Avenel,Avenel,11/26/2015,86
The Great Atlantic & Pacific Tea Co. - Pathmark-Bergenfield,Bergenfield,11/26/2015,132
The Great Atlantic & Pacific Tea Co. - Pathmark-Bricktown,Bricktown,11/26/2015,101
The Great Atlantic & Pacific Tea Co. - Pathmark-Edgewater,Edgewater,11/26/2015,160
The Great Atlantic & Pacific Tea Co. - Pathmark-Elmwood Park,Elmwood Park,11/26/2015,121
The Great Atlantic & Pacific Tea Co. - Pathmark-Fairlawn,Fairlawn,11/26/2015,101
The Great Atlantic & Pacific Tea Co. - Pathmark-Garwood,Garwood,11/26/2015,98
The Great Atlantic & Pacific Tea Co. - Pathmark-Hackensack,Hackensack,11/26/2015,86
The Great Atlantic & Pacific Tea Co. - Pathmark-Hazlet,Hazlet,11/26/2015,82
The Great Atlantic & Pacific Tea Co. - Pathmark-Hopelawn,Hopelawn,11/26/2015,82
The Great Atlantic & Pacific Tea Co. - Pathmark-Irvington,Irvington,11/26/2015,145
The Great Atlantic & Pacific Tea Co. - Pathmark-Jersey City,Jersey City,11/26/2015,155
The Great Atlantic & Pacific Tea Co. - Pathmark-Jersey City,Jersey City,11/26/2015,99
The Great Atlantic & Pacific Tea Co. - Pathmark-Kinnelon,Kinnelon,11/26/2015,108
The Great Atlantic & Pacific Tea Co. - Pathmark-Lake Hopatcong,Lake Hopatcong,11/26/2015,86
The Great Atlantic & Pacific Tea Co. - Pathmark-Ramsey,Ramsey,11/26/2015,87
The Great Atlantic & Pacific Tea Co. - Pathmark-South Orange,South Orange,11/26/2015,119
The Great Atlantic & Pacific Tea Co. - Pathmark-Ventnor,Ventnor,11/26/2015,125
The Great Atlantic & Pacific Tea Co. - Pathmark-Weehawken,Weehawken,11/26/2015,124
The Great Atlantic & Pacific Tea Co. -Pathmark-Elizabeth,Elizabeth,11/26/2015,76
The Great Atlantic & Pacific Tea Co. -Pathmark-Garwood,Garwood,11/26/2015,98
The Great Atlantic & Pacific Tea Co. -Pathmark-Landing,Landing,11/26/2015,79
The Great Atlantic & Pacific Tea Co. -Pathmark-Middlesex,Middlesex,11/26/2015,82
The Great Atlantic & Pacific Tea Co. -Pathmark-Montclair,Montclair,11/26/2015,106
The Great Atlantic & Pacific Tea Co. -Pathmark-Newark,Newark,11/26/2015,128
The Great Atlantic & Pacific Tea Co. -Pathmark-Palisades Park,Palisades Park,11/26/2015,8
The Great Atlantic & Pacific Tea Co. -Pathmark-Parsippany,Parsippany,11/26/2015,84
The Great Atlantic & Pacific Tea Co.-Pathmark-Newark,Newark,11/26/2015,124
"The Great Atlantic & Pacific Team Company, Inc.",Montvale,10/21/2015,144
First Student,Trenton,9/1/2015,135
Frutarom,North Bergen,8/31/2015,50
Great Atlantic & Pacific Tea Co. - Pathmark,Edison,9/19/2015,101
The Great Atlantic & Pacifi Tea Company - Pathmark,Old Bridge,9/19/2015,95
The Great Atlantic & Pacific Tea Co. - Pathmark,Toms River,9/19/2015,121
"The Great Atlantic & Pacific Tea Co., -Pathmark",Belleville,9/19/2015,113
The Great Atlantic & Pacific Tea Company - A & P,Holmdel,9/19/2015,87
The Great Atlantic & Pacific Tea Company - Pathmark,Linden,9/19/2015,120
The Great Atlantic & Pacific Tea Company - Pathmark,Clifton,9/19/2015,125
The Great Atlantic & Pacific Tea Company - Pathmark,East Brunswick,9/19/2015,105
Dale and Thomas Popcorn,Englewood,8/28/2015,53
"GlaxoSmithKline Consumer Healthcare, LP",Parsippany,5/1/2015,350
"Johnson Controls, Inc.",Princeton,7/31/2015,56
"Johnson Controls, Inc.",Princeton,7/31/2015,32
"Johnson Controls, Inc.",Bloomsbury,7/31/2015,11
"Johnson Controls, Inc.",Plainsboro,7/31/2015,17
"Johnson Controls, Inc.",New Brunswick,7/31/2015,111
"Johnson Controls, Inc.",Pennington,7/31/2015,83
Red Bank Acquisition 1 LLC DBA Chapin Hill @ Red Bank,Red Bank,8/1/2015,0
"Zoetis, Inc.",Florham Park,8/11/2015,165
"Zucker, Goldberg and Ackerman, LLC",Mountainside,8/24/2015,289
"Avis Budget Car Rental, LLC",Parsippany,9/1/2015,17
Blair Road Haulage LLC,Avenel,7/12/2015,22
Blair Road Logistics LLC,Avenel,7/12/2015,85
Gerresheimer Glass Inc.,Millville,7/27/2015,130
Gerresheimer Glass Inc.,Millville,7/27/2015,14
Kmart Corporation,Closter,8/8/2015,102
Middlesex Avenue Haulage LLC,Carteret,7/12/2015,45
"Middlesex Avenue Logistics, LLC",Carteret,7/12/2015,364
Port Carteret Drive Logistics LLC,Carteret,7/12/2015,81
Sodexo Dining Services,Hoboken,7/1/2015,116
"Airway Cleaners, LLC",New York,6/17/2015,72
Continuum Health Alliance,Marlton,6/5/2015,88
Eisai Inc.,Woodcliff Lake,6/9/2015,153
Freshcut Produce,Newark,6/1/2015,100
"Ginsburg Bakery, Inc.",Atlantic City,6/12/2015,159
Mater Dei Prep,Middletown,6/30/2015,46
"Mercedes-Benz USA, LLC",Montvale,6/30/2015,259
Saint Clare's Health Services,Denville,6/30/2015,2511
Aramark,West Long Branch,5/29/2015,87
Holy Family School,Lakewood,6/30/2015,28
Incarnation-Saint James School,Ewing,6/30/2015,28
St. Denis School,Manasquan,6/30/2015,25
Aramark,Philadelphia,3/31/2015,339
Hard Rock Cafe,Atlantic City,4/22/2015,73
New Jersey Sports & Exposition Authority - IZOD CENTER,East Rutherford,4/3/2015,1400
Pictorial Offset Corporation,Carlstadt,2/6/2015,113
"Schwan Cosmetics USA, Inc.",Piscataway,4/24/2015,111
Dale and Thomas Growers LLC,Englewood,3/27/2015,56
Frutarom,Branchburg,5/31/2015,24
"Liberty House Nursing Home of Jersey City, Inc.",Jersey City,3/1/2015,162
"Macy's Inc., Ledgewood Mall Store",Ledgewood,3/21/2015,79
Merck - Branchburg,Branchburg,3/16/2015,172
New Jersey Sports & Exposition Authority,East Rutherford,3/9/2015,1100
"Vira Manufacturing Company, LLC",Perth Amboy,3/13/2015,148
