Test Date,3/1/2020,3/2/2020,3/3/2020,3/4/2020,3/5/2020,3/6/2020,3/7/2020,3/8/2020,3/9/2020,3/10/2020,3/11/2020,3/12/2020,3/13/2020,3/14/2020,3/15/2020,3/16/2020,3/17/2020,3/18/2020,3/19/2020,3/20/2020,3/21/2020,3/22/2020,3/23/2020,3/24/2020,3/25/2020,3/26/2020,3/27/2020,3/28/2020,3/29/2020,3/30/2020,3/31/2020,4/1/2020,4/2/2020,4/3/2020,4/4/2020,4/5/2020,4/6/2020,4/7/2020,4/8/2020,4/9/2020,4/10/2020,4/11/2020,4/12/2020,4/13/2020,4/14/2020,4/15/2020,4/16/2020,4/17/2020,4/18/2020,4/19/2020,4/20/2020,4/21/2020,4/22/2020,4/23/2020,4/24/2020,4/25/2020,4/26/2020,4/27/2020,4/28/2020,4/29/2020,4/30/2020,5/1/2020,5/2/2020,5/3/2020,5/4/2020,5/5/2020,5/6/2020,5/7/2020,5/8/2020,5/9/2020,5/10/2020,5/11/2020,5/12/2020,5/13/2020,5/14/2020,5/15/2020,5/16/2020,5/17/2020,5/18/2020,5/19/2020,5/20/2020,5/21/2020,5/22/2020,5/23/2020,5/24/2020,5/25/2020,5/26/2020,5/27/2020,5/28/2020,5/29/2020,5/30/2020,5/31/2020,6/1/2020,6/2/2020,6/3/2020,6/4/2020,6/5/2020,6/6/2020,6/7/2020,6/8/2020,6/9/2020,6/10/2020,6/11/2020,6/12/2020,6/13/2020,6/14/2020,6/15/2020,6/16/2020,6/17/2020,6/18/2020,6/19/2020,6/20/2020,6/21/2020,6/22/2020,6/23/2020,6/24/2020,6/25/2020,6/26/2020,6/27/2020,6/28/2020,6/29/2020,6/30/2020,7/1/2020,7/2/2020,7/3/2020,7/4/2020,7/5/2020,7/6/2020,7/7/2020,7/8/2020,7/9/2020,7/10/2020,7/11/2020,7/12/2020,7/13/2020,7/14/2020,7/15/2020,7/16/2020,7/17/2020,7/18/2020,7/19/2020,7/20/2020,7/21/2020,7/22/2020,7/23/2020,7/24/2020,7/25/2020,7/26/2020,7/27/2020,7/28/2020,7/29/2020,7/30/2020,7/31/2020,8/1/2020,8/2/2020,8/3/2020,8/4/2020,8/5/2020,8/6/2020,8/7/2020,8/8/2020,8/9/2020,8/10/2020,8/11/2020,8/12/2020,8/13/2020,8/14/2020,8/15/2020,8/16/2020,8/17/2020,8/18/2020,8/19/2020,8/20/2020,8/21/2020,8/22/2020,8/23/2020,8/24/2020,8/25/2020,8/26/2020,8/27/2020,8/28/2020,8/29/2020,8/30/2020,8/31/2020,9/1/2020,9/2/2020,9/3/2020,9/4/2020,9/5/2020,9/6/2020,9/7/2020,9/8/2020,9/9/2020,9/10/2020,9/11/2020,9/12/2020,9/13/2020,9/14/2020,9/15/2020,9/16/2020,9/17/2020,9/18/2020,9/19/2020,9/20/2020,9/21/2020,9/22/2020,9/23/2020,9/24/2020,9/25/2020,9/26/2020,9/27/2020,9/28/2020,9/29/2020,9/30/2020,10/1/2020,10/2/2020,10/3/2020,10/4/2020,10/5/2020,10/6/2020,10/7/2020,10/8/2020,10/9/2020,10/10/2020,10/11/2020,10/12/2020,10/13/2020,10/14/2020,10/15/2020,10/16/2020,10/17/2020,10/18/2020,10/19/2020,10/20/2020,10/21/2020,10/22/2020,10/23/2020,10/24/2020,10/25/2020,10/26/2020,10/27/2020,10/28/2020,10/29/2020,10/30/2020,10/31/2020,11/1/2020,11/2/2020,11/3/2020,11/4/2020
Albany,0,0,0,0,0,0,0,0,0,0,0,1,2,3,6,11,13,7,18,27,35,4,19,6,19,16,8,10,12,9,14,13,14,26,12,14,14,9,37,47,20,32,21,36,13,33,38,29,34,5,17,33,21,47,94,49,31,30,58,98,39,34,20,29,7,27,27,36,32,16,24,23,15,15,29,34,7,31,45,27,18,56,14,12,9,2,3,18,20,9,17,22,18,20,10,11,12,8,17,5,3,10,11,9,4,2,4,3,5,15,4,1,6,2,3,11,8,7,6,2,3,10,13,5,15,7,8,4,11,8,7,18,11,6,22,33,10,20,5,3,4,29,18,32,25,12,13,2,15,12,13,10,12,6,10,12,13,9,8,8,14,5,14,10,12,3,4,11,3,4,14,9,7,2,6,2,10,7,18,10,8,10,6,16,5,11,17,4,8,2,7,6,13,23,14,19,6,15,12,21,10,27,10,8,13,6,10,10,19,13,9,12,4,13,20,22,15,11,17,15,18,17,12,13,11,20,19,26,14,15,18,11,9,24,28,28,33,28,13,23,14,33,45,19,26,21,31,43,32
Allegany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,2,3,2,2,0,1,0,4,1,4,0,0,0,2,0,0,1,1,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,0,2,0,0,0,0,1,1,0,1,0,1,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,2,1,1,0,0,0,0,1,0,0,2,0,0,2,1,1,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0,1,0,1,0,1,0,1,1,0,0,0,1,0,2,0,0,0,0,1,0,1,0,0,0,0,0,1,1,2,1,0,0,2,2,3,0,0,2,6,5,3,2,0,1,3,2,1,10,3,6,1,5,5,15,12,12,5,7,8,4,19,21,5,2,16,2,19,6,22,5,7,16,10,5,10
Bronx,0,0,0,0,0,0,0,1,4,0,2,3,10,8,29,29,123,154,191,297,367,606,455,611,838,829,846,901,658,804,1095,1066,1159,1229,1053,959,1021,1278,1166,1368,1317,964,764,1061,1387,1279,1103,984,804,549,617,879,791,1042,1482,787,586,438,606,644,541,665,466,307,253,363,342,352,271,255,237,145,236,303,539,293,210,136,112,148,185,163,155,216,110,117,139,250,221,142,137,106,107,105,117,90,104,98,72,75,96,93,80,105,66,78,65,68,52,85,64,48,65,62,76,64,89,73,58,41,43,53,107,80,64,36,56,44,38,50,82,59,60,50,56,63,79,68,72,54,68,89,91,69,114,80,56,52,34,59,46,46,53,50,38,109,83,74,77,63,68,38,52,91,116,94,72,73,62,54,67,47,56,57,70,57,45,53,65,49,62,65,77,53,48,57,52,40,52,32,40,34,58,49,61,49,46,54,36,51,46,58,52,41,47,44,46,59,57,48,36,69,66,78,63,66,55,64,84,55,61,74,71,74,58,66,46,71,121,109,102,63,51,105,78,86,100,119,75,127,141,173,134,106,145,87,166,127,168
Broome,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,4,2,2,5,2,5,6,6,3,4,4,10,9,6,5,10,2,17,7,5,9,7,13,7,14,11,8,6,7,6,14,5,8,19,6,4,5,7,11,15,6,22,7,4,7,15,4,8,1,5,1,3,1,7,23,1,9,6,7,15,17,17,16,18,3,6,17,12,4,5,8,4,11,4,12,8,7,4,3,3,11,3,3,4,4,1,1,0,6,2,3,2,1,0,9,17,4,2,7,6,6,7,7,16,1,4,5,4,4,14,23,13,7,14,11,9,9,7,6,19,15,13,4,20,12,12,8,6,23,14,8,11,6,10,14,4,12,21,5,6,5,12,7,3,12,0,1,6,5,12,7,15,16,12,11,6,12,6,9,3,9,12,4,4,18,9,8,7,8,9,4,5,12,15,8,2,3,5,9,13,9,6,7,4,4,16,17,37,22,34,36,31,56,57,110,51,27,52,105,108,75,86,42,43,53,69,96,81,60,52,31,76,57,106,96,68,38,47,101,50,54,42,48,28,21,30,46,49
Cattaraugus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,1,1,1,0,1,2,1,2,2,1,1,9,0,4,0,0,2,0,0,0,1,2,0,2,6,0,0,0,2,0,2,1,3,0,0,1,5,0,1,0,1,0,0,3,0,1,0,2,2,1,1,3,4,0,3,0,1,3,1,1,1,1,0,1,1,1,0,2,1,0,1,2,3,0,3,2,1,2,0,0,4,2,0,3,2,1,2,0,0,0,0,0,1,0,3,0,1,0,2,1,3,4,0,0,1,2,1,3,0,0,0,2,0,1,2,0,1,2,0,4,0,1,0,1,3,2,0,0,0,1,0,1,2,0,1,0,1,1,0,1,1,1,0,4,2,2,2,1,3,9,0,4,4,1,10,6,1,4,2,1,3,1,2,3,0,2,1,0,3,3,1,4,1,1,0,3,0,0,1,1,0,11,5,3,11,12,1,4,4,5,11,16,12,3,4,2,3,16,10,6,4,3,11,17,8,5,8,6,1,8,32,15,10,9,13,1,12,6,14
Cayuga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,2,1,1,3,3,0,2,11,1,1,1,3,3,0,0,0,0,0,0,0,1,2,8,0,1,0,0,0,3,0,0,0,0,0,1,0,1,5,2,0,0,0,1,2,0,2,3,0,4,1,3,1,0,1,2,4,5,1,1,1,1,3,0,2,2,1,0,1,0,0,1,0,3,0,0,0,0,1,1,0,0,0,1,0,0,2,2,1,1,4,0,1,0,0,2,0,0,2,0,2,0,0,1,1,0,1,0,0,2,0,3,1,2,2,0,1,0,1,0,2,1,4,0,2,0,1,0,0,1,0,5,4,1,1,0,1,0,0,0,0,0,2,1,0,7,1,1,1,0,0,1,2,0,1,0,1,1,0,1,1,0,0,2,3,0,1,2,1,1,1,3,0,3,2,1,3,3,4,3,1,1,1,3,4,3,0,1,2,3,3,1,3,2,5,8,10,6,9,5,5,8,30,10,9,1,12,9,16,8,8,24,9,15,3,9,9,12
Chautauqua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,1,0,2,1,1,1,4,1,1,1,2,1,1,1,0,1,0,1,0,0,0,0,1,0,1,0,2,1,0,1,2,2,0,1,1,0,1,2,0,0,1,0,1,1,1,1,3,0,1,0,1,8,5,9,3,0,2,1,3,1,1,1,1,1,3,6,2,2,2,0,2,2,1,0,0,1,0,1,0,2,2,3,1,0,0,2,3,1,1,0,0,4,0,0,2,2,1,2,1,14,3,3,15,0,1,9,6,5,1,2,0,0,12,4,2,0,4,2,0,1,4,1,4,3,1,2,7,0,3,5,4,0,4,1,0,2,0,3,0,2,6,1,3,3,9,2,0,16,5,30,15,18,9,12,11,23,24,12,7,4,1,1,1,14,4,11,8,1,7,4,6,2,1,1,4,6,4,3,7,7,5,5,7,5,12,2,7,18,3,4,5,15,12,14,9,4,37,16,10,13,18,7,3,6,40,13,10,9,7,3,18,19,31,21,18,23,6,17,11,30
Chemung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,4,1,3,0,5,2,0,13,1,2,9,2,6,4,0,1,0,0,4,5,1,1,1,1,0,2,0,1,3,24,3,2,5,6,3,1,1,1,1,0,2,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,3,0,1,1,0,0,1,0,1,0,0,0,0,1,2,0,0,2,1,1,0,1,1,1,2,0,0,0,1,1,1,0,0,0,0,2,0,3,3,0,1,4,1,7,3,1,1,1,0,1,2,0,1,0,0,0,0,0,2,0,4,3,2,0,0,1,0,2,2,1,3,4,21,8,4,0,18,6,19,11,17,8,8,11,12,26,28,25,21,9,22,18,50,31,60,70,26,38,31,39,33,41,29,27,30,46,43,52,43,45,48,40,49,75,54,34,96,22,48,33,34,20,29,26,38,33,25,48
Chenango,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,4,7,2,2,7,2,4,7,4,3,5,2,2,5,1,2,2,3,3,2,3,1,1,0,1,0,3,2,7,2,2,0,1,2,1,0,0,1,0,2,3,0,4,0,2,1,0,0,1,2,2,1,0,0,0,0,0,0,1,4,2,1,4,2,1,0,0,0,0,0,0,1,1,0,2,0,1,0,0,0,1,0,0,0,0,0,1,1,1,2,1,1,0,0,0,0,2,0,1,1,6,1,2,4,3,0,0,3,2,4,3,3,1,0,2,4,3,3,2,7,0,0,0,2,1,1,2,2,0,1,0,0,3,0,1,0,2,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,1,0,1,2,1,1,0,1,1,2,2,0,4,1,2,2,1,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,2,0,2,0,4,2,2,1,1,2,2,1,3,4,2,3,10,1,3,10,9,17,1,6,10,11,7,16,5,2,9,11,5,6,6,3,2,2,11
Clinton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,2,2,2,1,0,1,1,4,4,4,0,5,1,2,3,1,2,1,3,0,0,1,1,0,1,1,1,1,2,0,0,1,1,1,3,2,0,0,0,2,1,4,2,1,0,0,5,2,0,0,1,1,3,4,6,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,2,1,1,0,1,1,0,1,1,0,0,0,2,0,1,0,0,3,2,1,0,3,0,2,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,1,1,5,0,1,4,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,2,1,1,4,3,0,4,1,0,1,0,3,1,4,3,2,5,2,16,5,4,8,4,4,2,2,2,2,7,8,7,3,6,3,6
Columbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,5,1,1,1,7,2,1,3,4,1,5,6,7,2,8,2,2,7,4,3,2,1,4,12,3,2,4,2,4,2,4,6,6,11,3,3,8,11,5,32,3,4,4,16,62,11,2,0,8,2,0,4,9,6,5,2,6,4,0,5,1,3,6,7,1,7,0,2,1,4,2,2,8,1,11,1,2,0,0,6,4,4,3,5,3,3,0,1,3,5,0,1,2,0,1,5,1,2,0,1,2,6,2,0,1,2,2,3,0,0,3,1,1,2,0,0,1,1,1,0,3,2,0,1,2,0,3,1,6,3,3,3,3,1,6,2,3,1,4,1,1,5,2,2,1,0,1,0,6,1,1,1,0,1,0,2,0,4,0,1,0,0,0,1,0,4,1,0,1,0,0,0,1,0,0,0,0,0,2,1,0,1,1,0,3,1,2,3,0,0,1,3,0,9,1,3,0,1,2,0,4,2,4,3,2,3,5,1,6,6,4,6,2,4,4,2,11,12,7,11,11,2,5,8,3,6,18,11
Cortland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,1,2,0,0,0,2,0,0,3,3,0,0,1,0,1,2,2,1,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2,0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,2,1,1,1,1,1,1,2,0,1,0,2,2,4,1,1,0,4,4,3,2,2,1,2,2,1,0,1,0,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,5,10,9,4,5,0,4,9,5,4,2,1,2,3,2,2,0,0,10,3,11,3,7,18,0,14,3,20,17,16,8,16,16,13,25,16,12,7,10,20,15,24,13,8,14,14,18,5,6,14,17,5,3,6,6,9
Delaware,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,2,1,0,0,3,5,4,2,2,2,1,2,7,1,0,2,0,0,3,3,1,1,1,1,0,0,0,1,0,1,7,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,0,2,1,2,3,0,0,1,0,1,0,0,2,1,0,0,2,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,2,1,0,0,1,2,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,0,3,0,0,5,1,0,2,0,1,1,0,0,3,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,1,1,1,0,1,1,2,1,0,2,0,1,0,2,2,1,5,0,2,1,2,0,0,0,2,3,2,2,1,0,4,4,1,3,6,5,1,4,8,8
Dutchess,0,0,0,0,0,0,0,0,0,0,1,0,2,4,3,6,4,11,5,13,33,18,24,29,37,35,37,58,72,92,63,120,142,129,139,112,60,146,98,105,146,94,43,53,114,37,57,59,39,44,47,60,69,57,143,69,64,24,64,73,48,47,37,45,20,41,41,44,42,40,19,21,30,45,24,29,16,9,158,14,21,22,26,14,18,9,13,20,20,12,10,15,12,15,11,22,11,5,6,10,6,5,8,14,7,12,7,2,11,22,17,11,7,5,8,18,3,12,7,3,6,6,12,6,7,5,3,2,2,5,7,7,7,4,38,19,20,6,10,3,0,4,7,13,8,4,13,15,7,6,15,22,14,16,23,14,11,14,7,11,7,6,6,12,9,15,13,18,14,4,6,11,13,19,14,10,13,8,17,12,19,6,13,3,10,14,10,12,14,11,5,12,6,13,9,2,8,12,8,28,8,3,6,17,8,5,16,3,7,5,4,6,7,11,17,4,10,8,18,9,8,11,12,7,7,12,10,8,16,13,10,12,15,11,16,21,18,17,12,15,7,36,17,22,18,20,27,30,27
Erie,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,21,3,7,16,33,20,15,12,85,99,40,18,62,26,153,103,88,110,105,112,70,157,47,63,99,53,44,83,99,79,68,73,39,38,86,217,153,170,181,67,68,107,123,162,117,112,92,89,117,128,119,82,116,30,47,76,65,111,85,87,39,44,94,139,127,155,74,74,53,57,76,49,79,56,53,50,61,74,51,70,57,45,64,21,43,58,36,32,32,35,30,38,35,25,24,31,38,35,30,43,25,22,21,43,45,33,57,35,13,25,44,52,28,36,51,31,24,67,58,36,55,34,19,11,60,29,52,47,48,19,26,37,46,24,58,56,24,54,41,35,35,54,59,54,14,69,26,20,31,50,33,10,30,54,42,81,49,52,26,55,43,79,45,28,66,65,75,70,69,70,56,54,54,26,48,50,59,64,70,31,48,36,81,40,44,82,43,40,30,89,50,57,34,17,86,55,74,63,60,70,31,66,34,55,45,57,52,47,28,34,53,55,69,58,17,45,61,76,55,77,37,36,116,50,140,101,151,118,53,164,160,215
Essex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,2,2,0,0,0,0,0,3,1,2,2,1,1,0,0,2,0,0,2,1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,4,0,22,0,13,2,0,1,4,14,7,0,2,1,2,4,6,4,2,1,1,0,0,1,0,1,0,0,2,1,0,3,1,2,0,1,0,3,0,3,0,1,0,1,0,0,1,0,1,1,2,2,1,1,0,1,2,0,1,2,6,2,2,0,0,1,0,1,1,0,0,1,1,0,4,0,1,3,3,2
Franklin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,0,3,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,0,0,2,0,0,0,0,2,0,3,1,0,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,1,0,3,0,2,0,0,0,1,1,0,0,0,1,0,0,0,2,4,1,1,8,0,9
Fulton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,3,0,2,2,1,1,3,3,0,0,1,2,1,2,0,0,0,0,1,0,1,32,1,0,4,1,4,4,4,3,2,13,3,1,2,1,3,2,26,5,4,1,3,23,11,0,2,2,3,4,1,2,0,2,2,6,1,1,2,2,1,2,4,3,2,3,1,0,2,1,1,2,1,1,0,0,1,6,0,1,0,0,0,4,1,6,1,0,1,3,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,5,0,7,1,2,0,2,4,2,2,1,1,0,2,1,3,0,0,0,2,0,0,1,2,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,1,2,2,4,1,6,0,1,0,0,0,0,1,0,1,1,2,2,0,0,5,1,2,1,2,0,1,1,0,0,0,2,0,3,0,1,1,0,1,0,0,1,0,0,0,1,0,1,2,0,2,0,1,1,1
