Test Date,3/1/2020,3/2/2020,3/3/2020,3/4/2020,3/5/2020,3/6/2020,3/7/2020,3/8/2020,3/9/2020,3/10/2020,3/11/2020,3/12/2020,3/13/2020,3/14/2020,3/15/2020,3/16/2020,3/17/2020,3/18/2020,3/19/2020,3/20/2020,3/21/2020,3/22/2020,3/23/2020,3/24/2020,3/25/2020,3/26/2020,3/27/2020,3/28/2020,3/29/2020,3/30/2020,3/31/2020,4/1/2020,4/2/2020,4/3/2020,4/4/2020,4/5/2020,4/6/2020,4/7/2020,4/8/2020,4/9/2020,4/10/2020,4/11/2020,4/12/2020,4/13/2020,4/14/2020,4/15/2020,4/16/2020,4/17/2020,4/18/2020,4/19/2020,4/20/2020,4/21/2020,4/22/2020,4/23/2020,4/24/2020,4/25/2020,4/26/2020,4/27/2020,4/28/2020,4/29/2020,4/30/2020,5/1/2020,5/2/2020,5/3/2020,5/4/2020,5/5/2020,5/6/2020,5/7/2020,5/8/2020,5/9/2020,5/10/2020,5/11/2020,5/12/2020,5/13/2020,5/14/2020,5/15/2020,5/16/2020,5/17/2020,5/18/2020,5/19/2020,5/20/2020,5/21/2020,5/22/2020,5/23/2020,5/24/2020,5/25/2020,5/26/2020,5/27/2020,5/28/2020,5/29/2020,5/30/2020,5/31/2020,6/1/2020,6/2/2020,6/3/2020,6/4/2020,6/5/2020,6/6/2020,6/7/2020,6/8/2020,6/9/2020,6/10/2020,6/11/2020,6/12/2020,6/13/2020,6/14/2020,6/15/2020,6/16/2020,6/17/2020,6/18/2020,6/19/2020,6/20/2020,6/21/2020,6/22/2020,6/23/2020,6/24/2020,6/25/2020,6/26/2020,6/27/2020,6/28/2020,6/29/2020,6/30/2020,7/1/2020,7/2/2020,7/3/2020,7/4/2020,7/5/2020,7/6/2020,7/7/2020,7/8/2020,7/9/2020,7/10/2020,7/11/2020,7/12/2020,7/13/2020,7/14/2020,7/15/2020,7/16/2020,7/17/2020,7/18/2020,7/19/2020,7/20/2020,7/21/2020,7/22/2020,7/23/2020,7/24/2020,7/25/2020,7/26/2020,7/27/2020,7/28/2020,7/29/2020,7/30/2020,7/31/2020,8/1/2020,8/2/2020,8/3/2020,8/4/2020,8/5/2020,8/6/2020,8/7/2020,8/8/2020,8/9/2020,8/10/2020,8/11/2020,8/12/2020,8/13/2020,8/14/2020,8/15/2020,8/16/2020,8/17/2020,8/18/2020,8/19/2020,8/20/2020,8/21/2020,8/22/2020,8/23/2020,8/24/2020,8/25/2020,8/26/2020,8/27/2020,8/28/2020,8/29/2020,8/30/2020,8/31/2020,9/1/2020,9/2/2020,9/3/2020,9/4/2020,9/5/2020,9/6/2020,9/7/2020,9/8/2020,9/9/2020,9/10/2020,9/11/2020,9/12/2020,9/13/2020,9/14/2020,9/15/2020,9/16/2020,9/17/2020,9/18/2020,9/19/2020,9/20/2020,9/21/2020,9/22/2020,9/23/2020,9/24/2020,9/25/2020,9/26/2020,9/27/2020,9/28/2020,9/29/2020,9/30/2020,10/1/2020,10/2/2020,10/3/2020,10/4/2020,10/5/2020,10/6/2020,10/7/2020,10/8/2020,10/9/2020,10/10/2020,10/11/2020,10/12/2020,10/13/2020,10/14/2020,10/15/2020,10/16/2020,10/17/2020,10/18/2020,10/19/2020,10/20/2020,10/21/2020,10/22/2020,10/23/2020,10/24/2020,10/25/2020,10/26/2020,10/27/2020,10/28/2020,10/29/2020,10/30/2020,10/31/2020,11/1/2020,11/2/2020,11/3/2020,11/4/2020
Putnam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,2,15,15,8,22,16,11,17,20,13,23,19,21,9,36,31,31,31,21,37,35,49,7,3,5,56,13,2,5,4,10,7,6,6,4,4,266,19,21,7,14,24,20,13,10,13,5,9,26,8,6,9,9,0,10,7,6,6,9,5,18,9,7,12,13,8,6,8,5,9,5,7,4,5,5,2,4,2,4,3,2,1,2,0,0,3,3,3,1,2,1,4,2,0,4,0,1,5,6,2,4,2,1,3,3,1,2,1,1,3,4,4,7,6,0,4,11,6,3,1,4,1,1,1,1,3,2,4,1,4,4,4,2,3,4,3,5,4,2,5,2,1,2,0,0,1,5,2,2,2,2,0,3,2,2,3,0,2,5,2,5,5,2,6,1,4,5,8,5,5,3,3,5,2,0,9,4,3,4,3,1,2,2,4,1,3,6,4,2,5,3,2,5,8,5,12,8,9,4,2,4,5,8,4,2,8,6,9,7,5,6,15,5,3,13,3,13,12,8,6,6,5,7,13,8,12,16,8,5,9,13
Queens,0,0,0,0,1,1,0,1,0,4,5,15,30,18,49,38,123,336,519,491,843,1152,839,1010,1238,1324,1238,1136,1258,2022,1211,1366,1899,1947,1322,1697,1707,1408,1504,1551,1988,1544,1150,1068,1712,1153,1173,1125,1021,786,799,891,1191,1483,1474,884,654,530,812,890,643,765,601,450,358,432,570,494,549,369,318,211,357,336,432,325,291,192,184,244,273,211,186,214,192,132,165,275,244,183,148,119,199,132,117,150,158,113,134,97,132,106,141,154,95,110,110,134,92,112,106,135,91,85,84,106,102,86,101,49,66,64,113,137,95,76,52,96,75,75,67,82,87,56,78,99,92,94,92,86,72,115,71,109,84,74,63,84,60,81,74,74,73,60,65,59,72,71,84,96,56,66,63,96,96,98,75,76,71,63,76,67,87,85,71,51,60,65,90,74,64,64,60,66,56,69,83,53,76,50,91,58,93,61,62,71,69,74,55,83,82,103,105,70,66,63,97,73,91,91,90,142,91,136,171,149,119,114,138,154,205,147,140,121,115,139,106,122,166,200,111,127,108,199,155,155,204,163,96,207,173,284,233,194,242,185,179,174,253
Rensselaer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,2,12,6,3,1,1,1,3,3,1,1,1,2,10,3,2,2,2,5,8,4,12,5,9,8,7,4,13,13,14,9,4,6,3,5,7,23,21,4,4,12,25,11,13,11,15,2,8,20,13,27,2,2,5,4,3,5,10,1,5,0,9,3,4,3,0,2,1,0,3,9,8,5,1,1,2,0,2,2,3,1,2,2,1,2,1,2,1,0,1,0,4,2,3,4,5,1,7,8,1,1,2,0,2,1,3,4,2,3,3,9,6,2,5,23,1,8,7,7,4,7,1,2,5,10,1,7,5,3,3,3,4,24,6,10,2,4,8,7,3,1,2,4,1,4,10,2,3,4,6,0,6,3,5,1,3,4,1,1,3,1,3,4,3,5,3,3,4,6,4,1,1,5,1,1,3,6,3,0,5,3,5,3,1,3,2,0,1,1,2,3,3,2,3,3,4,8,6,7,1,7,5,1,6,6,10,5,9,8,5,13,1,6,7,6,7,11,6,9,7,8,6,5,11,1,5,8,7,4,7,19
Richmond,0,0,0,0,0,0,0,0,0,1,1,4,5,3,6,11,26,33,116,109,207,193,200,110,164,223,415,402,336,324,299,279,287,319,218,288,218,546,641,500,376,456,352,292,338,386,347,302,341,239,208,224,245,293,246,154,140,93,144,151,126,157,101,60,62,84,105,72,72,52,45,22,41,51,48,65,37,36,22,31,40,31,44,51,21,38,23,56,51,50,17,15,25,23,36,42,28,26,10,20,14,19,20,17,40,21,10,5,7,17,27,14,13,12,11,26,17,15,21,9,11,16,16,39,26,12,11,12,18,19,23,23,21,12,31,17,28,22,20,21,23,36,18,30,26,20,16,32,17,29,21,16,17,24,17,18,14,23,14,18,12,13,19,21,24,19,29,20,7,14,14,17,11,13,20,15,12,17,18,15,13,17,19,20,24,18,19,24,27,31,15,20,24,27,28,17,22,27,11,24,23,24,17,23,33,13,24,14,30,23,23,37,39,36,36,46,30,20,52,31,54,30,49,28,33,62,26,37,46,65,50,26,36,78,32,37,75,44,37,89,78,107,98,78,109,59,74,49,115
Rockland,0,0,0,0,0,1,0,0,3,0,2,2,1,3,1,9,8,23,48,161,193,137,79,297,229,260,439,313,302,352,458,430,538,583,454,377,287,423,252,457,355,244,244,370,139,278,235,184,193,93,111,131,129,263,1000,165,110,87,133,122,104,133,80,70,49,60,76,69,51,51,33,20,39,53,41,51,70,19,21,33,46,28,29,29,33,23,28,29,24,28,23,34,38,36,21,17,18,10,15,13,19,13,11,15,12,18,19,7,7,12,9,9,10,15,5,15,8,9,10,4,10,12,10,11,6,19,8,12,11,4,8,9,16,3,14,10,20,12,9,9,5,8,6,8,10,7,2,2,4,7,8,4,16,2,3,8,10,15,7,11,6,7,5,12,7,8,16,10,4,42,14,22,17,12,11,10,10,12,22,14,21,15,22,16,34,29,24,24,14,22,21,20,21,30,20,17,34,36,43,38,49,54,22,10,58,63,44,47,55,67,110,65,110,184,213,124,43,55,119,66,198,145,91,27,43,69,62,81,91,62,46,36,62,184,71,57,54,50,75,72,111,81,86,67,88,88,113,115,102
Saratoga,0,0,0,0,0,0,0,0,2,0,1,0,0,0,2,4,5,4,6,11,6,12,7,4,9,9,14,6,3,3,14,10,9,0,7,5,2,7,10,10,5,9,5,23,3,4,5,8,7,3,3,7,1,13,42,10,6,7,3,8,4,3,2,4,1,3,3,14,11,3,1,4,3,5,6,2,5,6,2,2,2,8,4,4,5,2,2,3,5,4,3,3,1,5,4,3,5,1,2,7,0,2,1,0,1,2,5,1,3,2,3,2,2,3,0,2,0,6,2,1,0,1,5,6,1,4,6,6,4,3,2,8,7,8,6,7,1,6,5,2,2,7,4,13,2,14,6,3,3,10,8,6,11,6,1,6,5,3,5,3,2,3,7,1,6,8,1,9,3,5,0,2,6,5,2,1,8,0,5,3,0,10,2,2,6,11,5,9,12,4,7,11,7,25,12,6,3,1,5,6,9,5,8,6,2,8,3,14,5,8,8,8,6,7,10,7,5,5,3,8,11,17,2,8,9,10,6,8,8,12,5,6,6,10,15,21,30,13,11,15,11,20,18,22,18,15,10,10,24
Schenectady,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,9,4,3,11,7,5,2,9,7,4,6,4,4,5,8,8,9,7,11,10,7,4,18,24,3,5,5,31,2,8,5,9,9,1,4,7,8,9,134,18,8,12,10,22,13,7,6,8,2,14,0,7,13,0,4,6,6,10,6,10,7,9,2,2,5,7,3,10,6,4,5,3,4,6,3,4,3,5,0,5,4,1,1,3,1,1,4,2,2,7,3,2,1,8,3,5,7,9,2,6,3,5,6,7,1,5,11,8,7,3,4,5,1,4,4,4,8,4,15,8,5,6,8,5,0,11,10,10,9,20,12,3,8,12,8,5,9,3,2,4,4,5,5,3,0,2,15,4,5,8,9,18,2,9,3,10,16,13,7,3,24,5,20,2,22,5,3,8,7,12,8,1,11,4,8,2,11,8,8,5,1,1,4,10,2,3,3,3,0,5,7,3,1,3,1,2,5,7,3,5,4,0,1,2,6,7,6,3,5,2,3,13,8,6,7,9,3,6,6,8,9,7,3,15,6,9,12,9,22,9,13,6,16
Schoharie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,2,0,1,0,2,0,1,1,1,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,12,2,0,3,1,3,1,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,2,1,4,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,2,3,1,0,1,0,2,3,0,0,0,1,0,0,3,3,2,0,1,1,1,1,1,1,1,0,1,2
Schuyler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,1,2,0,0,1,0,0,4,0,1,0,1,1,0,1,0,0,0,2,0,4,2,0,2,6,1,1,3,4,0,1,5,4,3,3,3,1,2,5,7,4,5,2,4,1,3,5,2,9,4,8,2,6,4,5,2
Seneca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,3,0,1,2,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,18,2,0,0,0,1,2,1,3,0,1,0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,2,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,1,0,0,0,1,0,0,0,2,0,1,0,0,0,2,0,1,1,2,0,0,0,0,3,0,0,0,1,0,0,0,1,1,0,0,0,0,1,2,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0,1,1,0,2,0,1,4,1,0,2,2,1,1,1,1,0,3,4,4,1,0,0,2,1,4,1,0,1,3,2,1,8
St. Lawrence,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,5,4,1,17,4,5,4,9,3,4,1,9,7,2,2,5,4,3,0,1,3,2,7,5,10,3,16,5,12,11,2,1,0,3,3,0,1,1,0,2,1,6,0,0,3,1,1,0,0,0,0,0,0,3,0,0,1,1,0,0,3,1,1,0,2,1,0,1,1,0,2,0,0,0,0,3,2,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,2,1,1,2,0,1,0,0,3,0,1,2,1,3,1,4,0,4,1,3,3,1,3,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,2,1,3,1,1,0,4,8,4,2,3,1,0,4,1,1,1,0,3,1,2,3,1,1,3,0,1,1,2,0,0,0,2,1,2,3,1,2,2,1,1,0,2,3,2,1,0,1,3,2,2,2,3,5,5,4,4,3,3,4,4,6,3,6,4,6,8,5,8,6,7
Steuben,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,3,3,1,1,4,2,5,14,5,3,9,8,12,0,7,7,28,2,2,2,24,4,3,0,6,7,0,3,1,0,0,33,3,2,1,4,2,0,1,1,1,2,2,1,1,1,1,1,1,1,0,1,2,1,1,1,1,1,2,0,0,0,0,1,0,0,0,0,0,1,1,2,1,5,0,0,1,1,1,0,1,0,1,1,0,0,0,4,0,2,0,0,1,0,0,2,0,0,2,0,0,1,1,1,0,0,1,0,2,0,2,2,1,0,0,1,1,1,1,0,1,1,3,0,0,1,1,0,0,0,2,0,2,3,0,0,1,0,0,2,0,1,2,3,0,1,0,0,0,1,1,1,0,0,0,1,1,1,2,0,0,0,1,3,0,1,0,3,2,0,1,0,0,0,5,3,5,3,2,6,3,7,6,10,11,17,12,4,30,3,11,35,21,14,6,30,15,23,24,28,30,12,29,16,17,53,30,10,16,11,14,17,14,22,11,8,14,21,20,16,17,29,22,22,14,14
Suffolk,0,0,0,0,0,0,0,1,0,5,5,11,10,9,22,22,31,62,193,290,373,424,422,380,475,650,753,885,768,922,892,1141,1408,1216,1035,1082,1030,1327,1569,1279,1191,933,827,819,816,904,853,1108,745,774,492,700,713,1039,762,691,411,254,541,399,373,441,377,222,198,268,349,331,238,241,209,151,243,239,175,223,175,107,103,84,142,119,130,162,126,109,59,101,86,87,111,62,275,82,91,86,39,51,48,49,38,48,47,56,44,33,46,32,40,54,44,64,38,46,45,50,57,45,53,33,46,42,64,47,47,57,43,45,69,50,62,76,41,84,102,53,66,49,58,26,30,79,46,94,58,49,61,84,57,60,86,54,76,45,50,73,85,77,51,68,37,58,49,55,39,58,64,50,26,50,70,48,47,56,42,21,42,44,36,37,34,51,57,65,55,66,96,98,58,46,52,55,52,71,81,68,31,71,58,72,41,54,51,48,67,32,33,52,52,42,41,36,53,46,104,103,72,49,89,109,107,89,72,74,62,68,69,81,104,126,88,51,41,113,74,91,163,101,54,112,169,200,102,96,142,66,176,74,179
Sullivan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,4,4,7,7,9,14,11,8,16,13,8,12,22,25,25,41,19,17,9,15,24,22,18,22,35,9,13,68,19,13,7,11,6,19,48,61,35,24,21,42,27,42,51,20,25,8,12,25,18,32,22,16,10,16,33,21,28,14,15,12,9,14,6,10,13,14,14,2,11,13,11,12,2,3,1,12,4,2,4,2,1,7,1,2,2,0,2,1,0,1,0,1,2,1,2,7,1,1,2,0,0,0,1,1,2,1,0,1,2,1,0,4,0,1,0,1,1,2,0,4,0,0,0,0,2,0,1,0,0,0,0,3,1,3,0,0,1,1,0,3,0,1,0,1,1,0,0,2,0,0,0,1,1,0,0,0,0,4,0,7,9,1,5,8,1,4,3,3,3,0,1,0,0,4,0,1,4,4,2,2,4,3,2,1,2,0,3,4,1,2,8,3,6,4,3,3,4,1,1,7,6,4,10,2,4,1,5,4,4,5,6,1,5,2,12,15,5,11,18,7,15,14,7,14,14,4,7,12,15,10
Tioga,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,3,0,0,0,0,0,1,0,4,5,1,1,0,1,4,1,2,3,2,3,2,0,2,1,0,31,0,0,11,2,4,2,0,0,0,2,4,1,2,5,1,2,0,1,0,2,2,1,0,0,1,3,1,3,1,0,0,2,2,0,2,2,0,1,2,0,1,0,0,0,0,1,0,2,0,2,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,2,1,2,2,0,1,8,1,1,0,0,2,0,5,1,1,3,1,1,0,1,2,1,1,0,3,1,3,1,1,1,1,2,0,0,0,0,0,1,0,0,1,0,0,1,2,1,4,0,1,2,0,0,0,0,1,1,0,1,0,0,1,1,0,1,2,2,1,1,0,1,0,2,0,0,0,1,0,2,0,1,0,4,0,5,1,2,5,7,7,5,3,10,4,6,7,13,15,14,12,7,6,13,19,23,11,11,13,11,19,24,10,37,23,17,21,19,24,19,17,10,18,15,18,25
Tompkins,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,1,4,2,2,1,0,6,4,19,7,14,0,2,6,10,1,3,6,3,2,6,0,3,1,1,2,3,1,1,0,0,2,0,0,0,2,5,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,4,0,0,2,1,2,1,3,0,2,2,2,3,0,1,1,1,4,3,0,0,1,0,2,4,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,2,3,0,0,12,0,0,1,9,1,0,0,4,8,2,1,1,0,0,2,1,2,0,0,0,1,1,1,1,0,0,0,0,0,2,2,0,0,0,0,2,4,0,0,0,1,3,1,2,10,3,1,5,10,23,5,13,11,7,5,2,15,8,6,6,1,2,2,2,2,4,3,1,1,6,1,2,1,4,1,3,4,5,6,6,7,6,4,3,7,8,3,3,2,9,17,8,8,11,6,8,8,7,16,6,8,10,3,3,10,13,7,11,6,3,1,4,11
Ulster,0,0,0,0,0,0,0,1,0,0,1,3,0,0,2,1,1,1,2,6,8,9,12,18,13,21,29,18,44,21,10,19,23,27,42,40,26,24,38,70,59,23,18,60,43,28,27,32,34,23,16,20,29,34,190,24,29,11,22,27,19,29,14,13,3,26,33,13,11,10,4,11,16,14,16,26,15,5,8,6,13,11,11,11,15,6,7,13,5,15,7,6,5,5,3,7,3,4,3,3,2,3,5,5,2,0,1,2,2,3,1,4,2,1,3,5,3,5,5,0,3,1,8,25,10,9,6,3,2,6,2,2,4,3,10,16,6,4,2,1,0,5,3,2,1,4,9,1,16,31,37,11,5,2,3,8,0,6,4,8,5,10,4,1,4,5,3,6,3,2,6,7,2,11,1,7,3,4,11,3,7,6,7,1,2,12,6,3,2,2,0,0,1,5,6,3,1,6,4,2,4,4,3,0,2,0,10,1,1,4,4,8,8,2,11,10,12,9,5,6,8,6,6,3,8,11,9,6,3,7,9,4,4,9,8,14,9,12,29,15,3,13,7,9,9,3,9,7,13
Warren,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,5,5,0,0,0,0,1,1,5,1,5,2,7,3,1,2,2,29,0,4,10,3,2,5,1,6,11,3,10,3,12,3,2,24,6,3,3,4,0,1,0,6,3,5,10,4,2,4,1,0,4,2,1,0,6,5,3,1,1,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,1,0,0,0,0,0,0,1,2,2,1,3,1,0,0,1,0,3,3,0,4,1,1,0,1,0,1,0,2,2,1,1,0,4,0,0,2,0,0,0,2,2,0,3,1,0,4,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,2,2,1,0,0,1,0,1,1,1,1,0,5,0,1,9,7,0,0,0,3,1,2,2,4,3,0,3,3,2,6,4,2,3,5,0,4,12,6,3,3,6,2,2,0,0,1,1,1,2,3,0,1,0,1,2,3,1,3,2,2,5,2,2,0,6,1,1,1,1,3
Washington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,2,0,1,0,3,0,2,3,1,2,1,0,1,5,1,5,3,3,3,2,4,2,4,11,2,3,5,7,3,30,14,3,1,3,14,22,14,2,2,0,1,1,11,3,2,4,0,4,1,2,1,1,0,1,1,1,2,1,1,2,0,0,3,1,3,0,0,2,1,0,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,2,1,0,0,0,0,1,0,0,1,0,2,0,2,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,3,8,1,0,0,2,1,0,0,0,0,1,1,5,0,2,0,3,2,1,0,3,2,0,0,3,1,3,3,0,0,1,1,3,2,1,1,0,0,0,0,0,1,3,2,2,1,1,2,2,7,3,3,3,2,3
Wayne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,0,1,1,3,1,0,3,4,5,3,3,0,2,2,1,4,0,2,1,0,0,6,0,1,0,0,1,0,1,1,1,0,12,0,4,1,0,1,0,2,2,1,2,0,0,1,0,1,1,2,1,5,2,1,4,1,1,5,0,1,3,1,1,1,0,2,1,0,2,1,0,4,1,1,1,1,1,1,0,1,2,2,2,0,1,3,2,2,2,0,0,2,5,4,5,2,1,3,5,4,2,5,2,2,1,5,2,2,6,2,2,4,5,7,2,0,2,2,1,4,4,2,1,1,1,2,0,0,0,2,0,1,1,1,0,1,0,0,1,2,0,6,5,2,4,0,0,1,0,0,2,3,0,0,0,2,2,0,1,0,0,0,1,2,5,0,3,5,0,1,1,3,0,2,0,1,0,1,1,3,1,1,0,1,2,1,1,2,2,1,2,3,5,1,0,3,2,2,8,10,4,1,3,0,2,3,3,4,2,4,3,7,7,8,24,16,23,11,6,24,18,20,11,12,15,14,20
Westchester,0,1,0,0,19,0,22,18,42,9,21,19,20,11,41,157,158,261,292,296,486,1021,997,800,1253,1243,688,644,807,641,716,884,784,730,642,571,510,1083,1117,1073,652,584,473,405,756,881,648,703,624,503,350,620,683,674,598,433,343,238,381,344,262,394,258,213,143,186,282,197,182,207,90,88,139,181,151,154,127,99,79,115,156,94,114,87,81,58,79,107,56,80,52,71,81,58,76,87,70,30,46,35,41,30,69,78,37,37,31,27,24,46,31,35,36,24,16,45,58,48,32,18,40,28,46,68,40,23,41,22,48,29,43,34,37,30,39,28,28,41,40,12,36,36,49,31,33,38,39,22,39,36,39,20,41,24,16,35,26,32,29,44,25,28,39,52,33,45,33,18,33,54,23,23,35,30,38,21,32,38,45,38,32,54,35,37,36,49,46,53,41,31,37,41,50,49,32,45,40,30,33,38,46,37,46,36,29,37,45,53,50,47,35,49,57,61,46,85,44,40,52,61,66,77,76,47,107,63,54,82,88,110,78,72,68,78,95,101,151,90,71,120,116,116,127,116,149,115,165,134,182
Wyoming,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,3,0,0,1,0,1,1,4,1,3,4,1,0,4,2,1,1,0,0,1,2,0,1,1,0,0,0,4,1,2,14,2,4,0,2,2,1,1,0,0,1,0,1,2,2,2,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,2,2,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,2,0,0,1,1,0,0,0,1,0,0,3,1,0,2,0,0,0,1,0,0,1,0,0,1,0,1,1,1,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,1,1,0,0,0,0,2,1,1,1,0,0,0,0,0,3,1,1,2,3,0,3,0,2,0,1,3,0,4,3,3,1,0,5,2,3,2,3,3,1,2,4,4,3,4,2,11,3,7
Yates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,2,0,1,1,1,0,1,0,1,0,0,5,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,2,1,8,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,1,0,0,3,1,0,1,5,0,1,3,3,4,6,4,1,3,5,4,1,3,6,2,3,2,4,2,3,8,2,6
